"","Hidráulica","Turbinación bombeo","Eólica","Solar fotovoltaica","Otras renovables","Cogeneración","Generación total"
"1",35689.092,53753.75,7274.411,85.182,5139.449,138187.181,240129.065
"2",45628.383,59484.48,4454.482,84.927,5823.966,104190.238,219666.476
"3",46727.793,74117.91,9343.758,171.727,7449.42,131844.143,269654.751
"4",42689.514,68813.09,6959.523,210.964,6786.697,113245.322,238705.11
"5",45774.046,46014.05,6293.508,207.808,7437.047,104436.804,210163.263
"6",33603.595,50845.74,3072.757,242.733,7197.867,120782.293,215744.985
"7",22027.833,46322.57,2067.964,280.577,7696.47,78020.505,156415.919
"8",4975.962,35584.2,2047.057,258.08,6778.175,76867.579,126511.053
"9",7031.657,21894.1,4784.784,204.545,6789.896,89871.579,130576.561
"10",8388.351,21313.19,9549.869,151.832,8003.707,88514.742,135921.691
"11",18738.191,25133.06,9811.128,67.645,5936.858,79258.01,138944.892
"12",31730.871,34562.14,8891.183,101.123,6887.232,94505.754,176678.303
"13",40162.514,68558.01,12641.086,155.628,7073.671,85171.631,213762.54
"14",33914.911,66006.839,7820.483,117.792,6916.984,56925.317,171702.326
"15",35467.887,67888.56,6052.265,180.712,6088.046,80375.276,196052.746
"16",34042.031,73154.771,4541.398,203.692,7554.898,68499.482,187996.272
"17",20673.844,53140.48,4388.982,252.415,6616.726,75084.956,160157.403
"18",14734.025,37621.24,3756.641,269.788,7337.995,84349.994,148069.683
"19",9549.936,30605.419,3521.412,252.486,7770.277,80844.214,132543.744
"20",5030.08,25732.806,1511.157,226.156,7636.731,83187.386,123324.316
"21",5995.53,30052.41,4358.696,218.241,6881.859,79259.871,126766.607
"22",8352.706,53393.99,8238.554,180.152,6961.763,46657.808,123784.973
"23",11717.429,48268.141,11151.29,88.638,7410.117,40878.47,119514.085
"24",37890.76,52380.29,8326.986,73.015,7546.891,50667.178,156885.12
"25",30149.728,50204.43,4938.689,79.094,5132.423,72305.811,162810.175
"26",43038.472,39385.299,3788.486,76.127,7017.867,54530.362,147836.613
"27",57502.27,53373.219,5547.978,155.414,7805.623,48115.333,179390.132
"28",44870.911,51903.342,7064.598,227.987,7117.571,57216.15,175118.258
"29",30136.287,46795.099,8008.621,233.599,7415.485,52977.747,152509.461
"30",12855.89,31898.201,2631.018,247.708,7141.288,73704.064,134768.043
"31",9980.311,14528.859,2258.202,240.337,7452.047,75893.381,117086.182
"32",6323.838,30279.341,5241.213,243.499,7397.899,73909.084,130122.518
"33",3542.216,37477.62,2584.363,188.536,7152.752,74336.028,131833.271
"34",12788.635,42404.29,8689.279,154.516,7436.248,59075.94,137354.413
"35",15100.055,37772.022,7367.862,110.124,7134.239,29410.815,103190.705
"36",18712.81,41308.301,12620.636,98.369,6872.374,44871.341,130814.042
"37",20134.369,54625.46,9279.857,81.027,4489.022,47757.572,142762.13
"38",28446.535,48184.139,5874.1,109.951,5117.249,64556.967,155546.826
"39",50177.277,42077.51,6916.217,144.863,7391.395,56208.829,169801.145
"40",46377.82,46483.59,9894.369,206.76,7175.317,56069.221,172911.366
"41",31065.752,42233.601,7184.21,260.078,6894.051,53411.669,147920.555
"42",19481.568,27537,2766.553,243.875,6998.899,67003.652,130797.421
"43",16610.78,22387.21,2052.173,230.722,5899.354,71958.905,126177.576
"44",6438.245,25955.73,2710.236,251.436,6637.073,65945.864,114924.007
"45",7129.132,19981.11,4153.21,191.958,6967.59,68216.364,113461.544
"46",7355.561,27542.92,4818.75,169.301,7237.144,98204.539,152392.026
"47",11394.404,33459.49,8755.933,95.637,4443.593,99638.863,164076.372
"48",10433.072,37596.908,6097.201,109.654,7322.35,82337.433,151003.642
"49",17878.633,36863.891,7822.318,103.405,7349.406,99348.111,175796.88
"50",25229.059,40153.12,7112.825,113.716,4609.574,96060.05,174391.489
"51",19672,46442.709,8473.928,167.232,7318.16,105718.1,193046.76
"52",12882.817,41960.2,3179.508,241.126,7201.663,100453.899,172804.292
"53",12527.772,33433.05,5754.835,241.178,7343.75,85295.948,151292.486
"54",9626.879,20083.551,2906.197,186.796,7064.926,86194.941,132878.664
"55",8862.651,13143.02,3172.554,203.198,6327.045,94066.868,132833.957
"56",3858.954,28784.56,3645.445,192.951,7391.821,73476.743,123495.921
"57",3994.312,26602.82,3329.527,172.29,7204.197,86556.846,134422.302
"58",5182.987,32420.33,5497.439,147.693,7382.216,92730.749,150161.397
"59",15546.776,35702.548,8798.808,104.627,7187.613,102845.945,177059.545
"60",39419.559,44494.216,6188.744,69.981,7114.52,142533.901,246872.587
"61",39255.272,38233.998,7810.512,76.458,7228.941,138510.01,233888.374
"62",41183.659,27188.343,5391.243,82.254,3758.081,121141.629,203986.897
"63",48656.976,46007.85,11191.913,157.039,7293.661,100329.964,220415.968
"64",45923.753,43496.3,7664.437,171.074,7044.733,108125.715,218895.807
"65",35523.46,22458.28,2950.32,210.905,7268.877,91355.67,166410.555
"66",35540.517,15164.22,2277.133,192.851,7089.07,119004.476,185605.508
"67",20360.29,6357.86,1070.467,181.529,7261.564,116412.371,158115.747
"68",2021.39,13718.57,1611.751,210.612,7188.687,135608.957,167213.988
"69",6405.119,7342.73,2435.907,173.027,6663.841,116914.11,146595.683
"70",8903.343,25723.42,6628.862,132.749,7294.709,124319.255,179608.1
"71",20923.692,23063.62,11044.519,108.431,6642.381,82016.055,149423.108
"72",14454.42,22933.96,6794.89,82.476,6925.14,125885.025,183487.533
"73",18324.586,16882,5866.649,72.563,7329.449,144174.534,199633.114
"74",33896.027,30091.779,7484.663,147.208,4915.641,133685.484,216429.045
"75",20897.705,22099.74,6076.595,223.291,4988.758,117778.988,179039.805
"76",18934.539,25433.861,7105.364,205.894,6202.597,134846.52,198188.479
"77",16525.627,25035.4,5754.385,248.167,6463.383,143691.111,204728.914
"78",12824.067,10108.79,4296.882,229.48,6214.583,139493.03,179927.867
"79",9794.195,4075.36,2413.11,243.172,6304.203,134960.59,164657.668
"80",5418.636,11780.93,2399.185,214.338,6447.88,128389.275,161507.766
"81",7280.188,21025.01,5213.13,198.345,5977.142,119424.295,165849.828
"82",14203.371,19296.85,8345.171,143.967,6039.361,137862.064,192842.847
"83",33469.68,32693.93,10825.523,63.824,6002.143,129726.659,214868.622
"84",38335.339,41888.29,7131.698,83.764,6024.545,119301.851,219704.146
"85",17217.348,24770.6,7950.637,96.596,6517.083,125140.589,188774.048
"86",13735.378,24337.19,6888.136,145.21,5852.967,85548.539,143122.931
"87",19071.777,34198.05,6362.832,186.698,4479.663,38221.105,109484.851
"88",27640.193,45319.529,7338.098,188.535,6854.239,36166.132,129609.891
"89",15828.688,37746.69,3771.057,259.88,7105.815,61517.358,132759.318
"90",10297.485,24265.511,2525.293,237.966,6914.823,53428.703,104475.396
"91",10035.132,22516.14,1879.501,268.473,7061.127,50249.785,99085.909
"92",5798.843,21396.299,4528.121,219.533,7036.509,76710.22,122605.868
"93",5940.097,27637.731,4524.09,219.283,6931.219,80548.416,132617.766
"94",19866.496,42625.07,8390.82,146.433,7199.104,80705.682,165807.285
"95",11018.017,30531.02,10148.598,140.691,6458.625,69897.716,134944.999
"96",24967.619,37186.74,9874.142,74.397,6753.154,77017.857,162747.74
"97",33604.108,42793.93,4765.84,91.306,6093.836,79260.586,172799.312
"98",32883.652,59926.119,9074.002,113.972,6406.274,58491.854,169209.551
"99",24006.9,50050.161,7451.76,177.811,4349.544,78383.997,171184.329
"100",18199.794,23902.61,5379.714,222.155,6798.794,79473.255,140707.516
"101",17597.255,30279.46,4782.832,244.402,6706.936,76623.303,143171.433
"102",13223.311,11012.82,3419.318,213.546,6870.407,70074.456,111508.568
"103",10065.259,18130.479,2328.612,232.574,7134.66,77431.409,121996.736
"104",2833.783,28671.461,1485.593,233.561,6419.98,74023.026,120525.22
"105",5357.63,23804.429,4775.46,186.219,6471.388,73855.878,119960.623
"106",3268.006,35643.153,5284.029,186.187,7027.933,40599.61,98596.759
"107",20693.787,30964.719,7213.544,88.132,6898.387,70608.157,142009.548
"108",45093.278,34046.611,12319.492,102.61,6829.31,76965.696,181583.684
"109",32575.838,29555.14,6988.003,201.7,5185.987,75944.713,157196.425
"110",9669.908,30022.048,4720.671,303.565,4116.052,71988.355,127104.264
"111",26724.894,32730.65,12636.773,307.766,389.389,72360.442,152143.45
"112",31735.838,42907.019,6408.696,429.94,1001.752,60969.406,150196.558
"113",24540.616,41460.631,4419.569,524.895,7033.393,75077.505,159922.058
"114",10535.051,40988.67,2089.309,477.738,6279.587,59817.151,126808.215
"115",5556.471,40132.16,1673.752,583.065,6996.155,11408.163,73204.743
"116",4111.963,52036.029,2515.696,496.982,6978.53,4286.517,77150.008
"117",3272.709,45621.491,6176.781,416.198,6804.124,20784.983,89714.909
"118",3851.486,52287.91,10107.081,323.16,7020.76,57645.194,137681.051
"119",8309.807,48465.627,9985.111,231.527,6084.674,46098.825,121716.82
"120",11254.134,47456.77,11058.928,150.639,7067.748,28004.551,111963.466
"121",20331.236,58796.42,5901.238,201.162,6457.788,18219.822,116718.201
"122",25980.896,31473.92,4222.24,321.88,6250.748,67967.652,142578.169
"123",30847.735,54219.05,9095.827,423.986,4119.632,71553.113,177295.101
"124",10716.623,65127.52,3759.783,506.838,6536.202,48006.934,141488.236
"125",14360.097,60254.25,5414.059,527.574,7037.882,57746.998,152406.519
"126",15845.514,39854.929,2973.188,498.369,6716.654,67118.766,139788.902
"127",10479.851,44516.34,2135.73,616.443,7054.695,36112.877,107782.016
"128",3676.149,53678.27,3924.877,591.162,7039.047,25949.877,101604.091
"129",8339.765,46218.71,6180.096,502.515,6780.288,21033.463,95573.46
"130",6772.126,55131.889,8896.341,398.876,6918.053,58859.984,143921.332
"131",13152.659,59854.331,8371.91,237.826,6263.522,38273.664,132778.006
"132",18454.913,61526.02,8958.932,244.644,6909.192,45964.854,148942.903
