"","Hidráulica","Nuclear","Ciclo combinado","Eólica","Solar fotovoltaica","Solar térmica","Otras renovables","Cogeneración","Generación total"
"1",62421.704,738552.454,170119.715,1292874.441,90180.971,21045.296,18403.65,120879.106,2542434.868
"2",60105.585,667638.542,112992.732,1147088.998,106890.083,33201.086,21558.745,103099.016,2278860.336
"3",115998.565,727745.369,70050.358,1176537.674,107414.616,17486.86,18624.022,100607.061,2343476.38
"4",112919.815,701895.857,3653.779,652009.175,153147.758,43793.118,19887.387,105295.278,1808200.282
"5",84402.488,373476.46,35361.043,589094.039,176894.343,79634.433,25171.732,107199.5,1534406.462
"6",79071.121,111872.72,13217.807,468036.339,188356.181,101892.678,24350.317,100063.688,1210590.587
"7",85993.878,695733.761,94048.07,471873.274,198573.947,122794.066,21773.976,101492.828,1973493.769
"8",79928.589,650285.208,126496.863,403572.044,179981.139,102005.479,14143.485,31476.967,1670658.478
"9",75336.797,711132.61,107010.682,378037.406,156478.63,77795.382,17047.853,97391.425,1754551.174
"10",46340.743,736763.963,102504.774,426845.022,134550.92,39746.232,18843.087,104267.394,1691939.232
"11",41595.668,713323.4,81781.546,930342.028,109943.371,18760.603,15859.251,90070.13,2021725.46
"12",68205.95,636458.471,178710.053,721168.184,99906.729,20089.704,18501.47,88695.657,1955767.278
"13",96235.832,738184.851,88263.147,1230465.306,73383.005,7935.708,20416.378,93543.921,2373854.388
"14",122909.719,666176.274,22934.92,1100210.897,81438.652,10056.944,17766.836,60645.769,2093683.188
"15",122126.822,736701.682,66267.094,920786.579,148215.489,53442.217,21438.002,49240.853,2119803.629
"16",109262.165,711822.488,101576.054,719274.917,164471.868,73040.969,15459.093,47054.812,1942438.576
"17",88379.735,521297.787,63577.617,564641.152,188150.619,102471.761,14580.771,52744.032,1724598.814
"18",78089.827,39026.1,118871.562,447080.718,184316.686,106251.767,21346.988,64882.949,1197351.738
"19",73432.123,729508.598,34817.13,461823.248,197802.071,124035.054,22127.64,69965.566,1848108.176
"20",64812.042,731119.718,126496.93,417789.906,191388.556,122683.84,16315.097,49858.773,1814146.503
"21",74643.172,709102.878,170468.369,316394.44,143767.632,64346.29,19444.847,64166.774,1693331.753
"22",46822.57,736337.214,109405.062,528094.446,135816.312,45352.989,21191.039,64648.229,1710840.496
"23",47487.629,713371.011,45441.59,905348.54,77008.552,11232.545,17991.816,51832.562,1980724.111
"24",82006.916,737428.098,87549.716,778660.533,103671.738,13402.603,19845.267,50146.099,2008047.592
"25",65596.787,736096.046,115920.162,843910.618,119605.298,28687.751,21508.804,38994.493,2128438.872
"26",92607.633,665073.223,112542.05,1171293.597,96742.495,27050.436,16674.692,47419.053,2301947.388
"27",81816.216,735057.003,84617.552,742101.423,147910.366,57475.916,23094.075,59031.948,2035680.731
"28",53288.794,678586.067,69613.986,713422.253,153528.835,62795.629,22104.948,49440.794,1902163.809
"29",71508.36,3027.958,103446.081,579118.971,189202.675,106867.088,19164.353,61740.125,1250929.69
"30",72428.215,705582.559,86605.06,371541.161,180245.535,107891.455,21817.899,68971.817,1785442.533
"31",59335.89,731197.646,206299.35,491035.189,189245.047,124924.781,24834.951,70891.783,2011186.161
"32",56432.683,737687.855,93846.21,504917.148,170116.67,87635.975,23141.152,65065.925,1820960.921
"33",49267.38,717114.926,122309.166,439335.662,151878.31,69056.626,21711.138,76624.015,1646315.368
"34",31731.108,742643.318,68258.007,522908.763,111988.294,27171.092,17067.861,83155.093,1608688.053
"35",32250.053,718112.438,95307.332,561274.351,119857.083,24102.228,19330.333,68876.34,1642890.768
"36",34651.256,743639.63,121921.614,345857.27,92589.66,11827.321,21725.924,77166.978,1452109.015
"37",38409.754,743136.605,154146.076,986575.047,71510.187,6119.934,20968.482,69215.708,2100994.182
"38",49772.772,644976.563,97332.311,1219444.604,94343.911,15848.623,20654.591,66091.223,2216504.558
"39",65229.127,740895.78,116351.83,930361.453,149780.351,58238.15,21518.498,66187.812,2156359.541
"40",79835.107,683846.861,112230.412,689452.95,146399.49,63261.569,17780.559,64485.702,1864380.1
"41",98626.806,86464.56,157281.914,615803.609,161928.257,73463.461,21744.905,84213.014,1304074.556
"42",75398.448,713308.293,73673.28,503756.46,189046.173,120466.757,21205.678,88132.871,1785083.39
"43",65038.95,733952.479,17328.886,490507.282,185816.281,117687.113,20895.091,91937.426,1723303.208
"44",67628.245,733747.856,10691.811,465187.814,184750.847,117280.984,23283.193,93674.548,1696311.028
"45",60711.851,712928.273,47693.338,388827.611,158863.425,83211.638,23053.466,89763.949,1565156.641
"46",32540.329,740469.019,109567.535,317914.879,118016.681,40558.011,13827.763,92081.857,1466129.794
"47",60095.729,716935.053,179883.977,637404.607,87047.527,16833.411,13484.503,90276.976,1802105.553
"48",38657.213,741837.379,181980.973,435300.906,77253.994,8910.347,19993.63,92679.993,1599840.605
"49",37808.44,741130.636,201971.787,822673.425,93197.369,16230.123,23743.209,93217.871,2030336.61
"50",56784.497,669194.537,63297.578,972700.961,89947.202,13654.467,21205.376,88053.993,1977225.781
"51",47208.331,739450.191,56396.363,792198.22,149596.041,54433.226,23004.473,87002.923,1954065.748
"52",53951.103,715090.13,62605.813,586077.131,170609.649,82201.555,19191.42,88586.806,1778313.617
"53",54323.214,101934.809,97720.91,565745.242,181853.325,91483.471,21600.797,93903.938,1208694.086
"54",20841.274,624033.804,151497.078,545309.443,182818.437,104274.533,19693.637,89164.456,1737976.852
"55",26409.056,735421.62,81943.761,469911.038,188482.295,110555.159,25223.087,93878.367,1735979.523
"56",22359.924,734017.01,156684.606,457862.347,167928.703,96972.389,24663.542,91825.764,1755762.225
"57",22911.208,714546.806,159193.469,393847.719,164493.574,85515.02,22532.511,75449.685,1644505.132
"58",23883.893,739839.299,192156.162,314998.807,146549.326,54665.622,20663.163,94530.96,1591411.862
"59",22521.597,716646.765,274556.429,544062.505,118551.286,23210.203,20506.825,97795.638,1824896.528
"60",21075.307,739924.088,160048.118,1041780.425,90772.158,9482.261,23522.556,94729.155,2190064.218
"61",26884.47,740146.666,170008.376,952939.293,93611.325,13418.482,22354.2,94187.627,2124171.079
"62",23587.021,668016.925,101385.905,747029.963,107656.641,27973.224,21971.821,84304.962,1787882.702
"63",102606.865,726757.195,136225.623,1529437.106,113760.271,30579.508,22885.859,82919.411,2753748.638
"64",103011.541,713603.207,87084.015,919922.659,137487.545,39159.968,18615.858,70777.686,2094300.109
"65",97394.105,405335.555,159607.837,430362.875,165098.17,77959.066,21194.954,87437.864,1444877.446
"66",88356.636,89823.769,140481.002,377573.601,166200.961,88516.102,22908.85,91886.017,1066069.518
"67",57954.232,732196.777,70446.009,424037.827,194622.201,137161.352,24267.901,98202.363,1739953.639
"68",62272.58,732900.233,83271.815,384387.134,171330.81,103393.627,23665.485,105697.633,1667687.134
"69",63507.23,711444.698,87040.932,287841.19,149369.991,68206.326,23617.55,113923.614,1505327.675
"70",33824.644,739211.063,41506.309,556539.71,115509.122,41995.508,24866.383,121361.675,1680274.164
"71",51394.319,715185.263,140132.227,858227.687,74529.714,10446.156,22221.088,113088.933,1987012.339
"72",57396.174,739834.246,184559.675,606737.114,91452.187,11268.757,23524.387,109379.592,1825398.804
"73",56524.881,738544.917,129849.576,1003724.223,115653.651,23995.448,21393.916,113614.527,2204280.923
"74",65394.535,668003.282,88708.28,611174.978,136833.657,41713.263,23117.681,106634.394,1741580.158
"75",68060.45,737989.638,86044.215,654481.477,179329.581,71915.614,23279.412,117307.941,1938409.872
"76",66665.149,714692.388,152028.89,830498.321,148760.584,50141.503,21033.68,99685.31,2089360.985
"77",64692.345,209111.218,110475.056,557814.719,208269.494,99932.783,23410.206,117742.026,1398045.39
"78",48251.199,493808.004,154459.196,593152.913,210878.814,111991.519,20891.508,110224.973,1745185.407
"79",59170.406,731493.076,134265.413,567609.852,205256.022,105120.221,24602.275,108032.082,1935549.411
"80",51212.644,732457.846,115305.364,395720.567,216217.09,107288.293,22879.467,111018.709,1752298.004
"81",47172.254,707745.093,126117.008,504160.387,178864.707,58392.406,21157.323,107725.346,1754668.348
"82",24349.004,735320.861,169268.73,530463.773,166911.609,39471.469,22637.149,112397.832,1806555.811
"83",24587.189,712208.67,123480.513,1450603.674,106311.443,9268.323,23358.473,108637.958,2567919.923
"84",46057.884,710697.795,98079.628,824847.26,96228.184,4738.04,27306.579,98446.743,1915556.297
"85",42837.007,736296.024,178484.577,609470.64,124733.244,9914.829,22558.459,97839.873,1829239.628
"86",41127.482,679844.377,113295.825,428947.467,180871.14,28077.684,28162.871,82225.083,1593888.351
"87",74834.96,722133.86,71670.244,869059.177,206472.401,31005.43,37175.678,96172.18,2110585.844
"88",84727.773,613602.373,100945.951,505277.673,232128.58,29648.088,39401.13,87669.189,1698270.837
"89",81019.221,383675.772,64893.894,542464.047,323756.067,70197.939,46921.937,98738.932,1611941.249
"90",76267.721,225654.282,156277.507,524431.112,376355.772,89581.588,47535.038,98496.234,1594599.286
"91",73644.057,729776.607,298171.147,459931.195,389875.803,106774.165,45051.821,90928.647,2194153.489
"92",70583.172,730814.795,247919.434,434294.979,377898.344,104192.995,44728.144,77701.949,2088133.861
"93",42371.251,709692.609,284321.98,520800.002,296058.927,62579.541,44177.103,88314.133,2049202.506
"94",30150.68,736457.271,124365.416,734994.818,264718.507,44254.685,40519.955,100993.675,2076455.007
"95",33507.403,712471.3,279641.389,453348.283,158155.565,11889.641,48471.791,102351.846,1799837.218
"96",41917.384,736285.339,130076.604,1085171.316,151385.184,9296.278,44179.225,100512.939,2298824.269
"97",65930.749,720692.572,116814.953,1039601.3,147622.462,12293.822,42421.016,101801.234,2247178.108
"98",107799.992,396159.841,42780.951,822550.306,179416.838,21885.85,42108.756,76240.255,1688942.789
"99",72057.474,736700.002,53847.405,615884.455,279107.051,34415.726,47838.781,93453.57,1934435.091
"100",88528.372,712853.119,97349.898,463462.145,263484.831,38516.129,40034.14,90343.847,1794716.417
"101",84699.337,350579.505,94023.173,619434.686,418758.771,86040.151,48490.878,101621.936,1803877.63
"102",74257.308,132377.841,71528.848,484890.893,412116.956,86656.674,42484.133,110771.233,1415091.024
"103",68318.271,726251.979,42539.587,528758.071,475133.436,120940.042,49601.009,97932.737,2109503.064
"104",53936.446,726458.213,54250.145,451939.404,421491.823,90600.421,46938.27,109918.055,1955535.734
"105",51631.927,706645.238,95378.457,386811.239,361543.157,60921.652,47897.663,114852.226,1826244.521
"106",27011.151,733610.069,102436.686,409796.775,325402.741,41716.972,48665.902,108763.937,1803711.106
"107",37958.265,710798.923,222415.72,801762.851,255340.98,21788.45,46456.778,106121.189,2210479.044
"108",58865.234,734234.517,124787.862,1059295.771,207826.832,10534.448,52600.684,92173.477,2341728.882
"109",55035.319,733435.511,185993.049,645175.844,329088.845,24902.494,50765.934,90250.338,2115736.025
"110",26763.874,663821.016,114997.175,509590.254,346135.526,29835.811,44332.096,95644.364,1836626.509
"111",49814.405,734052.704,130945.76,1037671.393,269172.052,12364.627,50378.069,82690.007,2372469.79
"112",47282.156,710131.014,111680.654,793368.818,531224.253,55218.601,48246.641,38334.938,2348492.578
"113",45442.198,303376.487,101547.483,557015.526,745329.805,81133.389,44114.525,45869.921,1932231.925
"114",56671.724,197462.544,149845.727,491814.051,701254.39,61319.507,43013.316,22000.994,1724673.32
"115",66788.407,719555.05,100831.598,493131.324,719517.841,64451.973,43549.424,7508.977,2215398.879
"116",56317.215,724423.494,94848.289,622851.108,718096.311,62187.536,42829.003,1738.223,2326219.419
"117",41878.333,704997.77,156050.826,535001.121,626393.503,58439.027,40252.829,1713.497,2169991.628
"118",23853.524,730234.718,142817.422,549741.964,445259.275,23328.75,39531.616,31312.601,2000960.878
"119",24506.084,707154.039,80991.048,1178869.746,328974.463,13155.229,31898.879,60193.813,2437207.861
"120",61402.096,732935.047,101025.33,853305.546,220720.039,6581.571,27590.389,38668.737,2055502.483
"121",56905.379,684003.019,136013.318,993826.608,352637.845,11846.221,26387.311,47410.656,2324697.037
"122",57445.456,661664.354,185293.931,779313.352,422530.146,26383.245,31605.456,67047.267,2231912.258
"123",62990.325,720844.479,151544.536,953365.873,610853.031,59263.659,22343.091,60751.689,2646482.137
"124",53185.56,689020.77,74453.925,671865.716,770415.942,75732.663,27385.304,52899.165,2422861.98
"125",54318.771,534302.659,16040.748,538347.514,837884.885,59687.752,35293.715,59627.504,2139631.267
"126",51528.839,155638.137,-1079.22,391716.439,895978.103,64381.064,32000.453,54984.814,1647691.245
"127",40164.3,723808.989,39160.938,594527.822,1142471.165,97877.96,27711.177,39452.504,2709739.054
"128",40139.578,725210.591,52317.987,560915.577,1113031.898,100752.803,33703.016,41298.556,2673126.798
"129",51930.936,704673.012,111623.194,578736.186,814750.491,50287.663,23040.787,55445.404,2392487.829
"130",40243.198,730719.647,107577.994,935684.42,654995.011,27120.562,9489.44,42442.938,2557741.666
"131",44401.715,659726.503,165341.618,1147656.528,468131.438,3171.874,5169.708,31316.254,2531029.422
"132",60364.898,732957.28,141552.842,911803.487,453827.064,6217.799,7652.637,42106.828,2363163.267
