Fecha,Hidráulica,Turbinación bombeo,Nuclear,Carbón,Ciclo combinado,Eólica,Solar fotovoltaica,Solar térmica,Otras renovables,Cogeneración,Generación total
01-2013,62421.704,14747.08,738552.454,0.0,170119.715,1292874.441,90180.971,21045.296,18403.65,120879.106,2542434.8680000002
02-2013,60105.585,14327.09,667638.542,0.0,112992.732,1147088.998,106890.083,33201.086,21558.745,103099.016,2278860.336
03-2013,115998.565,11926.23,727745.369,0.0,70050.358,1176537.674,107414.616,17486.86,18624.022,100607.061,2343476.38
04-2013,112919.815,17949.94,701895.857,0.0,3653.779,652009.175,153147.758,43793.118,19887.387,105295.278,1808200.282
05-2013,84402.488,10287.77,373476.46,0.0,35361.043,589094.039,176894.343,79634.433,25171.732,107199.5,1534406.4619999998
06-2013,79071.121,6606.67,111872.72,0.0,13217.807,468036.339,188356.181,101892.678,24350.317,100063.688,1210590.587
07-2013,85993.878,725.74,695733.761,0.0,94048.07,471873.274,198573.947,122794.066,21773.976,101492.828,1973493.769
08-2013,79928.589,874.78,650285.208,0.0,126496.863,403572.044,179981.139,102005.479,14143.485,31476.967,1670658.4780000001
09-2013,75336.797,2063.38,711132.61,0.0,107010.682,378037.406,156478.63,77795.382,17047.853,97391.425,1754551.1739999999
10-2013,46340.743,16434.69,736763.963,0.0,102504.774,426845.022,134550.92,39746.232,18843.087,104267.394,1691939.232
11-2013,41595.668,8948.19,713323.4,0.0,81781.546,930342.028,109943.371,18760.603,15859.251,90070.13,2021725.46
12-2013,68205.95,8338.18,636458.471,0.0,178710.053,721168.184,99906.729,20089.704,18501.47,88695.657,1955767.278
01-2014,96235.832,7411.98,738184.851,0.0,88263.147,1230465.306,73383.005,7935.708,20416.378,93543.921,2373854.3880000003
02-2014,122909.719,13930.48,666176.274,0.0,22934.92,1100210.897,81438.652,10056.944,17766.836,60645.769,2093683.188
03-2014,122126.822,4287.39,736701.682,0.0,66267.094,920786.579,148215.489,53442.217,21438.002,49240.853,2119803.629
04-2014,109262.165,2804.84,711822.488,0.0,101576.054,719274.917,164471.868,73040.969,15459.093,47054.812,1942438.5760000001
05-2014,88379.735,2863.96,521297.787,0.0,63577.617,564641.152,188150.619,102471.761,14580.771,52744.032,1724598.8139999998
06-2014,78089.827,2360.69,39026.1,0.0,118871.562,447080.718,184316.686,106251.767,21346.988,64882.949,1197351.738
07-2014,73432.123,354.25,729508.598,0.0,34817.13,461823.248,197802.071,124035.054,22127.64,69965.566,1848108.1760000002
08-2014,64812.042,1184.46,731119.718,0.0,126496.93,417789.906,191388.556,122683.84,16315.097,49858.773,1814146.5030000003
09-2014,74643.172,1156.87,709102.878,0.0,170468.369,316394.44,143767.632,64346.29,19444.847,64166.774,1693331.753
10-2014,46822.57,13193.8,736337.214,0.0,109405.062,528094.446,135816.312,45352.989,21191.039,64648.229,1710840.4960000003
11-2014,47487.629,9665.75,713371.011,0.0,45441.59,905348.54,77008.552,11232.545,17991.816,51832.562,1980724.1109999998
12-2014,82006.916,1804.21,737428.098,0.0,87549.716,778660.533,103671.738,13402.603,19845.267,50146.099,2008047.592
01-2015,65596.787,2429.59,736096.046,0.0,115920.162,843910.618,119605.298,28687.751,21508.804,38994.493,2128438.8719999995
02-2015,92607.633,2868.27,665073.223,0.0,112542.05,1171293.597,96742.495,27050.436,16674.692,47419.053,2301947.3880000003
03-2015,81816.216,2452.989,735057.003,0.0,84617.552,742101.423,147910.366,57475.916,23094.075,59031.948,2035680.731
04-2015,53288.794,8160.88,678586.067,0.0,69613.986,713422.253,153528.835,62795.629,22104.948,49440.794,1902163.8090000001
05-2015,71508.36,447.82,3027.958,0.0,103446.081,579118.971,189202.675,106867.088,19164.353,61740.125,1250929.69
06-2015,72428.215,131.59,705582.559,0.0,86605.06,371541.161,180245.535,107891.455,21817.899,68971.817,1785442.533
07-2015,59335.89,626.46,731197.646,0.0,206299.35,491035.189,189245.047,124924.781,24834.951,70891.783,2011186.161
08-2015,56432.683,1187.46,737687.855,0.0,93846.21,504917.148,170116.67,87635.975,23141.152,65065.925,1820960.921
09-2015,49267.38,320.22,717114.926,0.0,122309.166,439335.662,151878.31,69056.626,21711.138,76624.015,1646315.368
10-2015,31731.108,4633.51,742643.318,0.0,68258.007,522908.763,111988.294,27171.092,17067.861,83155.093,1608688.0529999998
11-2015,32250.053,4705.55,718112.438,0.0,95307.332,561274.351,119857.083,24102.228,19330.333,68876.34,1642890.7680000002
12-2015,34651.256,3773.33,743639.63,0.0,121921.614,345857.27,92589.66,11827.321,21725.924,77166.978,1452109.0150000001
01-2016,38409.754,12013.16,743136.605,0.0,154146.076,986575.047,71510.187,6119.934,20968.482,69215.708,2100994.182
02-2016,49772.772,8944.27,644976.563,0.0,97332.311,1219444.604,94343.911,15848.623,20654.591,66091.223,2216504.558
03-2016,65229.127,7796.54,740895.78,0.0,116351.83,930361.453,149780.351,58238.15,21518.498,66187.812,2156359.5409999997
04-2016,79835.107,7087.45,683846.861,0.0,112230.412,689452.95,146399.49,63261.569,17780.559,64485.702,1864380.0999999999
05-2016,98626.806,4548.03,86464.56,0.0,157281.914,615803.609,161928.257,73463.461,21744.905,84213.014,1304074.5559999999
06-2016,75398.448,95.43,713308.293,0.0,73673.28,503756.46,189046.173,120466.757,21205.678,88132.871,1785083.3900000001
07-2016,65038.95,139.7,733952.479,0.0,17328.886,490507.282,185816.281,117687.113,20895.091,91937.426,1723303.208
08-2016,67628.245,65.73,733747.856,0.0,10691.811,465187.814,184750.847,117280.984,23283.193,93674.548,1696311.028
09-2016,60711.851,103.09,712928.273,0.0,47693.338,388827.611,158863.425,83211.638,23053.466,89763.949,1565156.641
10-2016,32540.329,1153.72,740469.019,0.0,109567.535,317914.879,118016.681,40558.011,13827.763,92081.857,1466129.7940000002
11-2016,60095.729,143.77,716935.053,0.0,179883.977,637404.607,87047.527,16833.411,13484.503,90276.976,1802105.553
12-2016,38657.213,3226.17,741837.379,0.0,181980.973,435300.906,77253.994,8910.347,19993.63,92679.993,1599840.605
01-2017,37808.44,363.75,741130.636,0.0,201971.787,822673.425,93197.369,16230.123,23743.209,93217.871,2030336.61
02-2017,56784.497,2387.17,669194.537,0.0,63297.578,972700.961,89947.202,13654.467,21205.376,88053.993,1977225.781
03-2017,47208.331,4775.98,739450.191,0.0,56396.363,792198.22,149596.041,54433.226,23004.473,87002.923,1954065.748
04-2017,53951.103,0.01,715090.13,0.0,62605.813,586077.131,170609.649,82201.555,19191.42,88586.806,1778313.6169999999
05-2017,54323.214,128.38,101934.809,0.0,97720.91,565745.242,181853.325,91483.471,21600.797,93903.938,1208694.086
06-2017,20841.274,344.19,624033.804,0.0,151497.078,545309.443,182818.437,104274.533,19693.637,89164.456,1737976.852
07-2017,26409.056,4155.14,735421.62,0.0,81943.761,469911.038,188482.295,110555.159,25223.087,93878.367,1735979.523
08-2017,22359.924,3447.94,734017.01,0.0,156684.606,457862.347,167928.703,96972.389,24663.542,91825.764,1755762.2249999999
09-2017,22911.208,6015.14,714546.806,0.0,159193.469,393847.719,164493.574,85515.02,22532.511,75449.685,1644505.132
10-2017,23883.893,4124.63,739839.299,0.0,192156.162,314998.807,146549.326,54665.622,20663.163,94530.96,1591411.862
11-2017,22521.597,7045.28,716646.765,0.0,274556.429,544062.505,118551.286,23210.203,20506.825,97795.638,1824896.528
12-2017,21075.307,8730.15,739924.088,0.0,160048.118,1041780.425,90772.158,9482.261,23522.556,94729.155,2190064.218
01-2018,26884.47,10620.64,740146.666,0.0,170008.376,952939.293,93611.325,13418.482,22354.2,94187.627,2124171.079
02-2018,23587.021,5956.24,668016.925,0.0,101385.905,747029.963,107656.641,27973.224,21971.821,84304.962,1787882.702
03-2018,102606.865,8576.8,726757.195,0.0,136225.623,1529437.106,113760.271,30579.508,22885.859,82919.411,2753748.638
04-2018,103011.541,4637.63,713603.207,0.0,87084.015,919922.659,137487.545,39159.968,18615.858,70777.686,2094300.1090000002
05-2018,97394.105,487.02,405335.555,0.0,159607.837,430362.875,165098.17,77959.066,21194.954,87437.864,1444877.446
06-2018,88356.636,322.58,89823.769,0.0,140481.002,377573.601,166200.961,88516.102,22908.85,91886.017,1066069.518
07-2018,57954.232,1064.977,732196.777,0.0,70446.009,424037.827,194622.201,137161.352,24267.901,98202.363,1739953.639
08-2018,62272.58,767.817,732900.233,0.0,83271.815,384387.134,171330.81,103393.627,23665.485,105697.633,1667687.1340000003
09-2018,63507.23,376.144,711444.698,0.0,87040.932,287841.19,149369.991,68206.326,23617.55,113923.614,1505327.675
10-2018,33824.644,5459.75,739211.063,0.0,41506.309,556539.71,115509.122,41995.508,24866.383,121361.675,1680274.1639999996
11-2018,51394.319,1786.952,715185.263,0.0,140132.227,858227.687,74529.714,10446.156,22221.088,113088.933,1987012.3389999997
12-2018,57396.174,1246.672,739834.246,0.0,184559.675,606737.114,91452.187,11268.757,23524.387,109379.592,1825398.804
01-2019,56524.881,979.784,738544.917,0.0,129849.576,1003724.223,115653.651,23995.448,21393.916,113614.527,2204280.9230000004
02-2019,65394.535,0.088,668003.282,0.0,88708.28,611174.978,136833.657,41713.263,23117.681,106634.394,1741580.1580000005
03-2019,68060.45,1.544,737989.638,0.0,86044.215,654481.477,179329.581,71915.614,23279.412,117307.941,1938409.8720000002
04-2019,66665.149,5855.16,714692.388,0.0,152028.89,830498.321,148760.584,50141.503,21033.68,99685.31,2089360.985
05-2019,64692.345,6597.543,209111.218,0.0,110475.056,557814.719,208269.494,99932.783,23410.206,117742.026,1398045.3900000001
06-2019,48251.199,1527.281,493808.004,0.0,154459.196,593152.913,210878.814,111991.519,20891.508,110224.973,1745185.407
07-2019,59170.406,0.064,731493.076,0.0,134265.413,567609.852,205256.022,105120.221,24602.275,108032.082,1935549.4109999998
08-2019,51212.644,198.024,732457.846,0.0,115305.364,395720.567,216217.09,107288.293,22879.467,111018.709,1752298.0040000002
09-2019,47172.254,3333.824,707745.093,0.0,126117.008,504160.387,178864.707,58392.406,21157.323,107725.346,1754668.348
10-2019,24349.004,5735.384,735320.861,0.0,169268.73,530463.773,166911.609,39471.469,22637.149,112397.832,1806555.811
11-2019,24587.189,9463.68,712208.67,0.0,123480.513,1450603.674,106311.443,9268.323,23358.473,108637.958,2567919.9230000004
12-2019,46057.884,9154.184,710697.795,0.0,98079.628,824847.26,96228.184,4738.04,27306.579,98446.743,1915556.297
01-2020,42837.007,0.0,736296.024,13210.451,178484.577,609470.64,124733.244,9914.829,22558.459,97839.873,1829239.6279999996
02-2020,41127.482,0.0,679844.377,11958.459,113295.825,428947.467,180871.14,28077.684,28162.871,82225.083,1593888.351
03-2020,74834.96,0.0,722133.86,-2914.375,71670.244,869059.177,206472.401,31005.43,37175.678,96172.18,2110585.844
04-2020,84727.773,7104.975,613602.373,-2351.825,100945.951,505277.673,232128.58,29648.088,39401.13,87669.189,1698270.837
05-2020,81019.221,11336.422,383675.772,52884.654,64893.894,542464.047,323756.067,70197.939,46921.937,98738.932,1611941.249
06-2020,76267.721,2061.914,225654.282,117123.066,156277.507,524431.112,376355.772,89581.588,47535.038,98496.234,1594599.2859999998
07-2020,73644.057,4870.08,729776.607,180484.229,298171.147,459931.195,389875.803,106774.165,45051.821,90928.647,2194153.489
08-2020,70583.172,273.44,730814.795,81893.924,247919.434,434294.979,377898.344,104192.995,44728.144,77701.949,2088133.8610000003
09-2020,42371.251,0.032,709692.609,132257.009,284321.98,520800.002,296058.927,62579.541,44177.103,88314.133,2049202.506
10-2020,30150.68,0.047,736457.271,65642.407,124365.416,734994.818,264718.507,44254.685,40519.955,100993.675,2076455.0070000002
11-2020,33507.403,0.049,712471.3,11101.273,279641.389,453348.283,158155.565,11889.641,48471.791,102351.846,1799837.218
12-2020,41917.384,886.96,736285.339,115692.88,130076.604,1085171.316,151385.184,9296.278,44179.225,100512.939,2298824.269
01-2021,65930.749,0.0,720692.572,18014.26,116814.953,1039601.3,147622.462,12293.822,42421.016,101801.234,2247178.108
02-2021,107799.992,0.0,396159.841,-2387.303,42780.951,822550.306,179416.838,21885.85,42108.756,76240.255,1688942.7889999999
03-2021,72057.474,1130.627,736700.002,-2702.499,53847.405,615884.455,279107.051,34415.726,47838.781,93453.57,1934435.091
04-2021,88528.372,143.936,712853.119,-2328.63,97349.898,463462.145,263484.831,38516.129,40034.14,90343.847,1794716.417
05-2021,84699.337,229.193,350579.505,125891.38,94023.173,619434.686,418758.771,86040.151,48490.878,101621.936,1803877.63
06-2021,74257.308,7.138,132377.841,135124.451,71528.848,484890.893,412116.956,86656.674,42484.133,110771.233,1415091.0239999997
07-2021,68318.271,27.932,726251.979,134242.496,42539.587,528758.071,475133.436,120940.042,49601.009,97932.737,2109503.0640000002
08-2021,53936.446,2.957,726458.213,92497.181,54250.145,451939.404,421491.823,90600.421,46938.27,109918.055,1955535.734
09-2021,51631.927,562.962,706645.238,129840.481,95378.457,386811.239,361543.157,60921.652,47897.663,114852.226,1826244.521
10-2021,27011.151,6306.873,733610.069,9978.835,102436.686,409796.775,325402.741,41716.972,48665.902,108763.937,1803711.106
11-2021,37958.265,7835.888,710798.923,101344.116,222415.72,801762.851,255340.98,21788.45,46456.778,106121.189,2210479.0439999998
12-2021,58865.234,1410.057,734234.517,133532.412,124787.862,1059295.771,207826.832,10534.448,52600.684,92173.477,2341728.8819999998
01-2022,55035.319,1088.691,733435.511,155689.323,185993.049,645175.844,329088.845,24902.494,50765.934,90250.338,2115736.025
02-2022,26763.874,5506.393,663821.016,69675.939,114997.175,509590.254,346135.526,29835.811,44332.096,95644.364,1836626.509
03-2022,49814.405,5380.773,734052.704,102123.243,130945.76,1037671.393,269172.052,12364.627,50378.069,82690.007,2372469.7900000005
04-2022,47282.156,13005.503,710131.014,91221.623,111680.654,793368.818,531224.253,55218.601,48246.641,38334.938,2348492.5779999997
05-2022,45442.198,8402.591,303376.487,116406.259,101547.483,557015.526,745329.805,81133.389,44114.525,45869.921,1932231.9249999998
06-2022,56671.724,1291.067,197462.544,170227.242,149845.727,491814.051,701254.39,61319.507,43013.316,22000.994,1724673.32
07-2022,66788.407,64.285,719555.05,112795.064,100831.598,493131.324,719517.841,64451.973,43549.424,7508.977,2215398.879
08-2022,56317.215,2928.24,724423.494,80929.843,94848.289,622851.108,718096.311,62187.536,42829.003,1738.223,2326219.4189999998
09-2022,41878.333,5264.722,704997.77,-1302.075,156050.826,535001.121,626393.503,58439.027,40252.829,1713.497,2169991.628
10-2022,23853.524,14881.008,730234.718,-868.993,142817.422,549741.964,445259.275,23328.75,39531.616,31312.601,2000960.8779999998
11-2022,24506.084,11464.56,707154.039,-924.94,80991.048,1178869.746,328974.463,13155.229,31898.879,60193.813,2437207.861
12-2022,61402.096,13273.728,732935.047,-1043.968,101025.33,853305.546,220720.039,6581.571,27590.389,38668.737,2055502.4829999998
01-2023,56905.379,15666.68,684003.019,0.0,136013.318,993826.608,352637.845,11846.221,26387.311,47410.656,2324697.037
02-2023,57445.456,629.051,661664.354,0.0,185293.931,779313.352,422530.146,26383.245,31605.456,67047.267,2231912.258
03-2023,62990.113,4525.454,720844.479,0.0,151544.536,952855.979,610479.543,59263.659,22343.091,60709.085,2645555.9390000002
04-2023,53195.012,7902.935,689020.77,0.0,74453.925,671838.061,764994.229,75732.663,27385.304,52899.165,2417422.0640000002
05-2023,54295.045,4127.719,534302.659,0.0,16040.748,537886.446,837102.798,59687.752,35293.715,72480.823,2151217.705
06-2023,51823.757,2542.616,155638.137,0.0,-1079.22,390321.823,894057.509,64381.064,32000.453,54742.063,1644428.202
07-2023,40161.285,4564.199,723808.989,0.0,39160.938,594273.625,1136642.81,97877.96,27712.615,39318.243,2703520.664
08-2023,40144.952,5756.792,725210.591,0.0,52317.987,560679.621,1110998.098,100630.337,33702.939,39475.094,2668916.411
09-2023,51900.374,2000.156,704673.012,0.0,111623.198,578577.357,813320.935,50287.663,23039.785,55341.214,2390763.6940000006
10-2023,40100.105,9468.456,730731.13,0.0,107462.801,920251.108,652045.042,27120.562,9485.237,42420.863,2539085.304
11-2023,44382.985,6113.784,659726.503,-1100.771,165341.618,1139783.667,465815.59,3171.874,5158.66,31292.981,2520787.662
12-2023,59948.024,6680.432,732957.28,-904.31,141552.842,898139.664,450116.542,6217.799,7612.896,42059.177,2345284.6560000004
