Fecha,Hidráulica,Solar fotovoltaica,Otras renovables,Cogeneración,Residuos no renovables,Residuos renovables,Generación total
01-2013,5976.038,4245.435,14377.69,101672.823,0.0,0.0,136511.226
02-2013,13944.854,5338.347,13913.26,96907.065,0.0,0.0,137969.66100000002
03-2013,30257.871,6308.183,15661.713,93680.736,0.0,0.0,154809.491
04-2013,33619.673,8669.639,23405.702,89596.174,0.0,0.0,155291.18800000002
05-2013,17054.626,10161.961,25069.288,93101.375,0.0,0.0,145387.25
06-2013,14491.06,10649.605,23053.081,88283.668,0.0,0.0,136477.414
07-2013,14953.609,11108.873,22626.37,88504.736,0.0,0.0,137193.588
08-2013,13623.24,10468.861,22443.725,82694.221,0.0,0.0,129230.047
09-2013,9248.477,8785.471,21922.262,85564.774,0.0,0.0,125520.984
10-2013,4659.988,6761.556,24330.151,85718.048,5119.62,5119.62,121469.74299999999
11-2013,4377.074,5082.313,25781.59,87254.035,3933.0675,3933.0675,122495.012
12-2013,3539.146,4593.816,26514.587,93351.397,4450.494,4450.494,127998.946
01-2014,12442.591,3679.91,25262.01,82626.059,0.0,0.0,124010.56999999999
02-2014,35474.931,4568.604,20355.643,54111.726,0.0,0.0,114510.90400000001
03-2014,31875.892,8114.075,23582.713,68714.137,0.0,0.0,132286.81699999998
04-2014,29985.524,9391.823,21093.054,60524.706,0.0,0.0,120995.10699999999
05-2014,12510.092,10731.327,13955.597,53958.798,0.0,0.0,100433.63500000001
06-2014,11711.609,10852.411,14365.51,61883.783,4638.9105,4638.9105,98906.117
07-2014,12805.185,11382.053,14247.426,56328.247,46.402,46.402,94762.911
08-2014,12370.215,10821.733,14422.71,59951.188,4362.4795,4362.4795,106290.805
09-2014,8225.394,8175.154,14392.135,60453.566,4852.6315,4852.6315,100951.51200000002
10-2014,5601.286,6612.985,15065.838,62994.467,5671.3205,5671.3205,101617.217
11-2014,3344.432,4200.035,14108.492,59930.737,4933.8555,4933.8555,91451.407
12-2014,26024.258,4726.956,14029.501,55050.837,7904.8155,7904.8155,115641.18299999999
01-2015,9846.798,5302.247,14208.039,60865.055,5417.841,5417.841,101057.821
02-2015,17188.426,5501.788,12482.381,54076.511,4613.895,4613.895,98476.89600000001
03-2015,19143.899,7667.454,14273.525,54235.281,5138.359,5138.359,105596.87700000001
04-2015,11698.087,8965.249,12358.982,53689.029,5876.173,5876.173,98463.693
05-2015,10247.037,10983.152,12982.021,52164.324,5305.5375,5305.5375,96987.60900000001
06-2015,12614.603,10493.743,12693.232,55154.028,5339.1185,5339.1185,101633.843
07-2015,13972.055,10970.963,13502.989,55415.118,5692.746,5692.746,105246.617
08-2015,11551.652,9961.405,13209.562,57979.764,4522.601,4522.601,101747.58499999999
09-2015,8436.793,8578.277,11797.316,63064.625,5422.333,5422.333,102721.677
10-2015,3689.211,6054.508,13481.5,63747.717,5692.5215,5692.5215,98357.97899999999
11-2015,6490.112,5312.014,12742.905,60740.903,5271.785,5271.785,95829.50400000002
12-2015,6653.527,3997.312,13138.287,62914.594,4551.9665,4551.9665,95807.65299999999
01-2016,3201.816,3513.879,12134.304,60454.313,5476.5455,5476.5455,90257.40300000002
02-2016,9462.856,5274.348,10068.947,51999.394,5331.62,5331.62,87468.78499999999
03-2016,13436.853,8249.528,9897.4,54408.453,4725.9245,4725.9245,95444.08299999998
04-2016,16499.679,8103.997,10048.924,57592.804,4850.324,4850.324,101946.05199999998
05-2016,38255.901,9070.915,10050.394,57205.84,5912.433,5912.433,126407.916
06-2016,14672.874,10669.94,11865.777,59684.925,5074.331,5074.331,107042.17800000001
07-2016,15380.606,10633.058,11482.532,61409.235,5599.1515,5599.1515,110103.734
08-2016,14795.464,10106.956,11546.874,63714.108,4639.3175,4639.3175,109442.03700000001
09-2016,9863.006,8602.004,11481.667,58808.422,5563.6455,5563.6455,99882.39
10-2016,5031.648,6197.119,12427.395,63517.114,5313.6195,5313.6195,97800.515
11-2016,4911.866,4207.519,12822.319,59575.818,7568.462,7568.462,96654.446
12-2016,8612.852,3897.764,14095.116,60917.904,7706.833,7706.833,102937.302
01-2017,7750.341,4601.593,14179.16,65322.532,7407.9445,7407.9445,106669.515
02-2017,31286.342,4664.208,12126.138,62042.736,3248.8115,3248.8115,116617.04699999999
03-2017,25001.015,7590.072,12887.851,69070.199,0.0005,0.0005,114549.13799999998
04-2017,11697.666,9718.667,11865.041,61817.46,4596.8755,4596.8755,104292.58499999999
05-2017,9400.076,9712.993,12896.727,61262.544,7809.6825,7809.6825,108891.70499999999
06-2017,14446.711,9852.953,11872.036,62030.855,7067.3085,7067.3085,112337.17199999999
07-2017,12562.281,10394.032,13045.846,63042.493,7109.58,7109.58,113263.812
08-2017,9324.511,9593.294,12478.03,61364.733,4570.554,4570.554,101901.676
09-2017,7620.291,8909.718,12411.123,61850.758,6684.677,6684.677,104161.24399999999
10-2017,4954.345,7375.638,12258.978,45319.317,7361.2595,7361.2595,84630.797
11-2017,3413.055,5489.168,12065.359,46843.095,7193.78,7193.78,82198.237
12-2017,1666.599,4051.783,11776.183,44279.453,7652.611,7652.611,77079.24
01-2018,2638.58,4544.718,11375.027,44959.628,6791.943,6791.943,77101.83899999999
02-2018,4105.16,5215.283,10380.112,44347.178,5498.665,5498.665,75045.063
03-2018,11075.258,6490.05,10134.37,58366.318,5297.5325,5297.5325,96661.061
04-2018,25338.234,7895.632,10255.107,56716.924,7069.8145,7069.8145,114345.52600000001
05-2018,18938.598,9446.105,12359.08,58923.62,7852.438,7852.438,115372.279
06-2018,12319.529,9363.752,13504.281,51245.929,7382.567,7382.567,101198.625
07-2018,13517.889,10843.784,13481.508,47229.112,7109.79,7109.79,99291.87299999999
08-2018,11418.663,9763.791,13330.5,70222.734,5056.238,5056.238,114848.16399999999
09-2018,7716.648,8270.641,14001.3,64549.889,5576.625,5576.625,105691.728
10-2018,4229.812,6117.273,15068.72,82065.669,7701.922,7701.922,122885.318
11-2018,4443.849,3823.473,12461.339,73982.685,7950.0215,7950.0215,110611.389
12-2018,7138.928,3699.602,14947.863,76025.863,8221.965,8221.965,118256.18599999999
01-2019,7255.261,5146.445,13467.019,77809.264,7623.0325,7623.0325,118924.054
02-2019,7365.365,6551.194,13264.394,60502.69,7156.996,7156.996,101997.63500000001
03-2019,7916.29,9032.505,14549.112,65113.937,6290.7765,6290.7765,109193.397
04-2019,9552.571,7628.735,12888.082,77507.751,7359.627,7359.627,122296.39300000001
05-2019,8793.242,10747.47,13359.963,77220.71,6292.811,6292.811,122707.00700000001
06-2019,9590.487,10586.305,14537.617,69670.796,6373.761,6373.761,117132.727
07-2019,7660.623,10375.872,12972.72,63514.519,6502.889,6502.889,107529.51199999999
08-2019,6305.742,9774.529,12817.951,66770.413,5030.9495,5030.9495,105730.53400000001
09-2019,4911.483,8009.285,12928.104,64734.085,7633.6745,7633.6745,105850.30599999998
10-2019,4269.331,6472.266,13460.339,74346.951,7535.193,7535.193,113619.273
11-2019,7635.876,3916.796,13674.454,78013.19,7381.181,7381.181,118002.678
12-2019,15735.216,3434.892,14651.851,68978.627,8122.877,8122.877,119046.34
01-2020,12505.179,3726.171,15361.26,56044.185,8156.7815,8156.7815,103950.358
02-2020,8883.309,5207.19,15455.464,63476.273,7402.1775,7402.1775,107826.59100000001
03-2020,7810.953,6451.948,16061.73,71569.892,7525.094,7525.094,116944.71100000001
04-2020,12028.71,7228.153,14055.227,62364.505,6326.425,6326.425,108329.445
05-2020,10583.927,9324.62,14797.097,61952.907,6095.645,6095.645,108849.84100000001
06-2020,12005.759,9810.314,15521.964,61860.685,5705.6495,5705.6495,110610.021
07-2020,12281.391,9998.465,14499.984,64877.017,6789.8925,6789.8925,115236.64199999999
08-2020,9978.374,9429.589,14024.34,70412.283,5867.209,5867.209,115579.004
09-2020,7401.98,7745.752,13839.095,54687.014,6723.2945,6723.2945,97120.43000000001
10-2020,4474.834,6298.515,14226.017,53224.618,7727.4905,7727.4905,93678.965
11-2020,8052.323,3514.309,13750.782,59425.951,7395.6935,7395.6935,99534.752
12-2020,18567.381,3401.125,15735.508,61361.068,6873.68,6873.68,112812.44199999998
01-2021,26490.113,2725.131,12840.69,62523.627,5088.562,5088.562,114756.68500000001
02-2021,38930.522,4573.041,14136.785,53002.85,7136.069,7136.069,124915.33600000001
03-2021,24195.068,7409.164,15947.701,73407.06,6367.0315,6367.0315,133693.05599999998
04-2021,13088.903,6904.51,14197.974,42928.383,7378.2305,7378.2305,91876.23100000001
05-2021,8455.222,9294.889,15235.443,52782.475,6281.27,6281.27,98330.569
06-2021,10519.844,9123.747,14541.792,66030.066,6866.485,6866.485,113948.41900000001
07-2021,11175.877,10106.43,14197.692,74347.254,6399.558,6399.558,122626.369
08-2021,11293.412,9325.536,13566.525,67525.302,2845.0535,2845.0535,107400.88199999998
09-2021,6847.758,7117.108,13789.603,59956.512,6357.6465,6357.6465,100426.274
10-2021,4728.201,6518.099,15370.066,69846.017,7568.858,7568.858,111600.09900000002
11-2021,3614.52,4832.764,14372.295,71271.35,7363.8455,7363.8455,108818.62
12-2021,4046.756,3622.212,15386.281,67913.507,7371.3225,7371.3225,105711.40099999998
01-2022,4077.551,5110.455,15856.78,61051.226,7723.3295,7723.3295,101542.671
02-2022,3623.382,5394.748,14385.617,52249.645,7098.946,7098.946,89851.28399999999
03-2022,6133.847,4374.643,15123.059,66661.895,7537.0955,7537.0955,107367.635
04-2022,10487.369,7797.669,14457.377,44475.473,6795.794,6795.794,90809.476
05-2022,11478.368,9522.299,15230.653,51522.379,5065.088,5065.088,97883.875
06-2022,11473.97,9332.311,12384.953,48177.192,5859.225,5859.225,93086.87600000002
07-2022,12039.887,9872.491,12195.342,49201.62,4984.439,4984.439,93278.218
08-2022,9481.739,9198.336,12352.94,20548.443,2866.37,2866.37,57314.198000000004
09-2022,5276.139,7765.59,11615.309,20715.765,4822.8295,4822.8295,55018.462
10-2022,2613.965,5503.835,12696.356,16921.321,6526.538,6526.538,50788.553
11-2022,2654.629,3949.986,12183.234,17117.907,5394.3,5394.3,46694.35600000001
12-2022,5467.745,2331.971,12381.86,21553.299,6441.1725,6441.1725,54617.22
01-2023,12431.437,4464.463,11881.086,31761.564,6871.7065,6871.7065,74281.963
02-2023,8575.886,5546.973,13368.215,43772.159,5903.882,5903.882,83070.997
03-2023,6620.715,7970.372,12769.817,41681.416,6660.2395,6660.2395,82362.79899999998
04-2023,6372.79,9196.048,11324.589,35598.937,6715.275,6715.275,75922.91399999999
05-2023,5664.517,8852.11,11872.312,50190.682,6482.415,6482.415,89544.45099999999
06-2023,6891.109,8528.286,11783.18,51589.628,5303.7735,5303.7735,89399.74999999999
07-2023,10575.969,21206.736,11839.844,31095.206,5497.432,5497.432,85712.619
08-2023,9392.096,23426.581,11387.551,25301.823,1974.1205,1974.1205,73456.292
09-2023,2662.358,18913.375,12687.131,32635.995,2172.2575,2172.2575,71243.37400000001
10-2023,3152.372,15192.552,13293.064,26804.012,6749.9815,6749.9815,71941.963
11-2023,8375.358,10961.895,11794.663,26498.898,6095.8705,6095.8705,69822.555
12-2023,10434.955,10504.462,12667.869,23939.783,7268.034,7268.034,72083.137
