"","Hidráulica","Turbinación bombeo","Carbón","Ciclo combinado","Eólica","Solar fotovoltaica","Otras renovables","Cogeneración","Residuos no renovables","Residuos renovables","Generación total"
"1",1218349.348,2363.088,931214.664,153975.855,884077.658,650.302,20560.132,234544.459,13009.1905,13009.1905,3471753.887
"2",1284744.619,1257.396,697150.208,47640.007,601970.371,933.268,18135.264,211499.694,15627.6565,15627.6565,2894586.14
"3",1435645.009,14162.813,345505.82,19113.783,867226.415,1209.145,15331.901,228198.62,17152.354,17152.354,2960698.214
"4",1510286.324,7881.279,291400.717,31714.426,865711.058,1926.748,20897.285,223136.37,15091.0575,15091.0575,2983136.322
"5",757447.533,4394.18,702977.24,50162.526,597873.623,2360.181,22214.725,238319.03,17578.111,17578.111,2410905.26
"6",459766.927,5270.86,548936.69,44507.956,718684.866,2477.143,20597.088,218216.102,13234.6915,13228.8725,2044921.196
"7",368018.981,1623.846,1169660.145,118956.899,488590.202,2722.814,21958.381,224443.895,16700.4385,16700.4385,2429376.04
"8",214273.574,5798.8,1109487.866,154452.845,675409.953,2770.278,18594.587,108865.46,16390.765,16390.765,2322434.893
"9",256770.439,19889.03,1012210.885,89969.43,588020.739,2062.379,11080.548,176764.632,15607.067,15607.067,2187982.216
"10",460377.681,17.829,865289.86,124124.649,993927.642,1405.523,19914.438,185880.574,10873.969,10873.969,2672686.134
"11",900497.943,1012.844,699528.516,96599.339,1137320.662,1022.772,17951.885,203649.806,17004.664,17004.664,3091593.095
"12",776501.53,15624.567,1022241.561,223380.649,1079118.098,935.076,18567.188,191226.503,17335.1295,17335.1295,3362265.431
"13",1650844.29,6874.686,607576.243,60962.485,1130295.238,504.864,18628.922,184369.943,9210.147,9210.147,3678476.965
"14",1721653.016,12745.285,203147.685,72426.891,1062628.43,825.169,16888,148546.056,5670.5315,5670.5315,3250201.595
"15",1531775.356,6473.354,300973.845,30967.187,708794.465,1802.058,14715.475,132328.557,17280.631,17280.631,2762391.559
"16",1072987.291,5232.542,303519.424,33942.858,667543.604,1833.733,17496.783,110883.935,14463.1935,14463.1935,2242366.557
"17",539009.208,672.49,831469.242,24183.82,560553.672,2546.408,19771.103,131593.883,16696.2825,16696.2825,2143192.391
"18",404928.724,199.451,1044190.641,-1708.5,577519.324,2451.991,17677.106,164798.752,14660.8475,14659.4775,2239377.814
"19",188056.466,18.158,1078872.596,-1625.93,627435.57,2652.064,20028.912,215445.246,17835.726,17835.726,2166554.534
"20",260261.144,315.434,1175387.364,-1263.416,533931.259,2371.988,18875.871,215617.982,17442.0525,17442.0525,2240381.731
"21",290296.393,2941.127,1141128.805,96097.324,454200.678,1790.238,17987.28,223648.854,16410.5905,16410.5905,2260911.88
"22",326923.911,4988.55,887112.565,59676.063,590540.501,1364.539,17784.663,225286.982,14033.5995,14033.5995,2141744.973
"23",978281.445,4055.534,925064.781,61602.096,875915.89,648.886,19689.485,198270.562,16228.6905,16228.6905,3095986.06
"24",888767.216,2293.452,1064515.951,67773.466,527111.487,710.813,19730.133,201145.415,17774.886,17774.886,2807597.705
"25",785057.535,6104.182,1147958.392,61203.646,657535.626,900.399,18303.37,212357.442,13366.0875,13366.0875,2916152.767
"26",1242009.086,1940.372,681887.992,46677.617,839282.601,945.126,17143.862,197417.703,15490.8105,15490.8105,3058285.98
"27",1053436.27,3767.484,555070.908,16214.718,779845.334,1896.85,11931.569,223398.464,18042.85,18042.85,2681647.297
"28",381561.405,2230.522,613490.236,3034.352,553013.227,2015.308,15993.622,220537.703,16133.277,16133.277,1824142.929
"29",529316.239,1086.31,578901.351,8343.635,890737.312,2612.017,22030.242,223817.344,15991.401,15991.401,2288827.252
"30",323393.546,19.341,1111577.607,18610.255,479444.662,2675.124,21186.94,206036.097,17002.7075,17002.7075,2196948.987
"31",226476.115,4.004,1286011.134,102885.301,464601.534,2595.481,21520.029,224068.465,15056.212,15056.212,2358274.487
"32",135167.326,143.248,1154818.642,3389.399,508124.61,2115.138,21634.78,213749.436,16069.8005,16069.8005,2071282.18
"33",250571.855,3908.226,1042182.752,835.424,556912.184,1957.445,21540.532,224622.027,10831.594,10831.594,2124193.633
"34",399503.63,4977.959,1021061.106,-1329.719,858453.619,1297.485,22026.666,231001.667,16897.378,16897.378,2570787.169
"35",526231.362,4842.348,849139.079,10711.215,630158.208,1005.383,20851.347,222853.988,17079.6285,17079.6285,2299952.187
"36",396716.12,4414.662,998810.748,48705.629,1226645.236,742.428,21774.555,229489.125,16022.279,16022.279,2959343.061
"37",1374592.245,2675.981,720440.527,13455.942,1164268.502,520.647,17143.536,228500.496,15270.086,15270.086,3552138.048
"38",1577999.924,4618.117,498688.87,1086.339,843928.172,851.554,7394.54,212542.313,13947.5565,13947.5565,3175004.942
"39",1490749.001,5456.276,441707.561,7300.975,818248.277,1541.552,13267.241,212193.173,16413.244,16413.244,3023290.544
"40",1572155.179,4535.314,180701.7,35265.377,712365.797,1825.009,22518.639,212225.083,8212.89,8212.89,2758017.878
"41",1068641.647,4839.548,252876.686,6337.571,450100.642,1980.983,22637.581,228199.039,2946.841,2946.841,2041507.379
"42",600096.405,4.48,713018.315,-1340.246,400766.326,2452.121,21956.284,234232.333,14807.3095,14807.3095,2000800.637
"43",367702.53,34.209,1161683.816,-1407.21,500448.877,2778.185,21691.344,236419.76,16742.019,16742.019,2322835.549
"44",294514.693,8.323,950230.768,-1429.576,511617.264,2626.073,20730.014,235275.689,14831.1275,14831.1275,2043235.503
"45",351977.39,27.16,1164405.198,19118.008,335710.844,1973.788,20862.19,250363.253,16733.1915,16733.1915,2177904.214
"46",293350.809,813.701,1210175.263,259843.691,410274.507,1580.624,21916.793,255603.719,17381.997,17381.997,2488323.101
"47",241093.17,147.679,1105046.905,129943.224,586636.453,946.83,20386.505,243578.042,14413.4775,14413.4775,2356605.763
"48",335098.262,4035.024,1044093.094,185690.785,484523.598,1069.892,21529.449,252859.038,17417.687,17417.687,2363734.516
"49",361409.733,10724.826,1278584.98,34739.585,640061.271,1028.463,22139.052,246861.802,12487.968,12487.968,2620525.648
"50",510616.747,1955.758,830906.036,12672.157,754236.695,1041.093,18369.985,223870.425,14425.175,14425.175,2382519.246
"51",550991.26,3886.96,497480.481,41324.353,872535.405,1577.439,13500.887,237357.258,17157.06,17157.06,2252968.163
"52",271858.762,648.424,465714.818,38558.946,624386.664,2455.097,18820.438,215050.457,15180.29,15180.29,1667854.186
"53",265249.952,278.6,836980.579,1898.465,471285.088,2102.474,23641.337,245598.998,17061.1725,17061.1725,1881157.838
"54",154546.131,1053.507,1162505.02,280324.2,371410.034,2276.046,22847.921,238759.106,15243.7685,15243.7685,2264209.502
"55",96241.875,2445.009,1176210.652,308781.758,406531.152,2383.384,23344.766,250578.54,15409.351,15409.351,2297335.838
"56",140151.187,0.14,810590.025,186560.006,445095.954,2432.364,21757.006,233397.176,15276.839,15276.839,1870537.536
"57",391558.525,10.682,763821.497,158475.71,392796.409,1829.346,22026.635,247826.537,11413.3845,11413.3845,2001172.11
"58",107999.236,5.292,924902.453,293076.743,541594.45,1858.643,23674.003,250213.607,14053.1275,14053.1275,2171430.682
"59",109027.444,28.168,1011677.989,263333.373,549281.008,1148.056,21982.821,222970.434,14791.676,14791.676,2209032.645
"60",303874.939,2029.916,1040310.664,130064.957,834471.935,726.322,20410.774,218528.072,15964.756,15964.756,2582347.091
"61",813977.927,5381.166,858246.073,9581.087,852292.474,676.161,21984.062,227290.679,16925.129,16925.129,2823279.887
"62",780057.489,1876.567,1097580.854,4121.164,714494.114,1084.781,20866.569,209450.034,14570.7095,14570.7095,2858672.991
"63",1445732.361,6459.509,332816.595,41592.19,1161312.856,1121.564,15967.586,222908.641,15349.5925,15349.5925,3258610.487
"64",1298332.428,2474.045,400719.066,5403.459,703529.982,1724.608,21383.179,216390.263,15140.4425,15140.4425,2680237.915
"65",604269.484,1999.137,725899.321,46671.922,578648.249,2257.423,22576.96,214947.662,6323.268,6323.268,2209916.694
"66",536831.785,55.034,677242.452,13925.457,341013.467,1967.791,23100.898,213961.59,8489.79,8489.79,1825078.054
"67",533259.987,121.997,1018907.183,23837.968,356746.055,2060.295,23570.513,223998.917,15138.4955,15138.4955,2212779.906
"68",248995.194,1127.291,965441.914,154318.676,465029.002,2507.191,22838.15,210348.646,16671.354,16671.354,2103948.772
"69",327593.657,97.049,1187367.929,108511.997,488517.067,2076.122,21756.288,222317.477,16128.606,16128.606,2390494.798
"70",366178.454,7538.843,1054748.09,126382.126,829751.76,1615.989,20798.69,226210.867,16185.4125,16185.4125,2665595.644
"71",642644.836,6102.096,1051457.99,162776.994,874688.124,729.05,23863.064,217993.228,15666.7455,15666.7455,3011588.873
"72",927933.844,3367.242,937408.438,112793.594,1015755.548,693.625,24333.844,219898.872,16439.608,16439.608,3275064.223
"73",682471.103,8865.034,956396.692,175087.11,849921.958,1002.144,22890.776,227128.678,11399.5825,11399.5825,2946562.66
"74",831425.924,5589.405,736270.499,-1343.093,587518.76,1406.551,21542.722,208129.359,13391.7795,13391.7795,2417323.686
"75",720905.331,8973.027,305500.955,5955.759,822102.355,2013.269,19169.768,221481.861,15765.1095,15765.1095,2137632.544
"76",649832.949,6887.524,206629.454,174017.474,708751.959,1792.607,17499.156,208930.967,15211.2845,15211.2845,2004764.659
"77",411861.408,5585.985,13251.33,346309.289,656796.125,2603.223,22988.851,222021.533,13126.5625,13126.5625,1707670.869
"78",196211.605,381.595,35851.331,357712.232,326500.612,2039.299,21695.717,217024.169,14620.936,14620.936,1186658.432
"79",223655.948,286.803,111579.265,387054.673,489352.054,2419.486,22801.907,212750.41,14435.3125,14435.3125,1478771.171
"80",100744.514,23.229,9984.227,503929.151,442170.629,2258.65,22584.78,195511.149,14912.6145,14912.6145,1307031.558
"81",182363.938,393.684,49762.658,396247.588,878082.577,2138.623,22713.313,196848.482,12254.887,12254.887,1753060.637
"82",336069.117,1018.629,39858.547,396159.632,761881.368,1286.176,21127.785,207522.861,10232.8415,10232.8415,1785389.798
"83",1091922.758,1505.644,-4546.746,421809.903,1190186.448,588.352,20611.33,208757.66,15617.5235,15617.5235,2962070.396
"84",1627770.822,2495.09,5521.619,292560.843,993504.519,744.803,22259.48,194109.382,14955.212,14955.211,3168876.981
"85",1309799.276,2571.737,114671.325,215286.328,1098630.429,916.054,24905.211,171828.18,15938.783,15938.783,2970486.106
"86",982090.81,2512.811,120170.567,165311.468,1019655.144,1346.88,35247.648,160145.627,15220.469,15220.469,2516921.893
"87",1106496.575,3411.216,219395.351,21119.869,911904.272,1950.177,40781.591,192020.779,15530.5615,15530.5615,2528140.953
"88",563131.345,4327.127,156755.434,136264.84,615784.069,1638.742,21904.429,179317.361,13660.3195,13660.3195,1706443.986
"89",606170.337,7.545,109385.123,181216.236,705036.597,2581.302,39100.721,199533.213,14669.035,14669.035,1872369.144
"90",391369.675,76.692,125496.031,183189.817,425126.168,2286.214,49823.483,194853.298,13351.76,13351.76,1398924.898
"91",228817.559,273.202,75252.946,211653.995,807471.314,3090.845,19519.316,205458.295,14006.6595,14006.6595,1579550.791
"92",254144.11,468.516,117734.668,211763.98,512267.317,2409.981,42882.77,184386.033,14637.606,14637.606,1355332.587
"93",404116.625,1337.274,102491.132,218013.439,563565.678,2194.621,40511.438,181280.334,5730.765,5730.765,1524972.071
"94",325871.002,2504.152,73493.87,190412.301,1039173.243,1351.703,53383.105,199301.993,9969.5145,9969.5145,1905430.398
"95",657698.322,1206.051,105999.914,201183.484,951289.905,1104.741,51002.268,205061.073,15595.7225,15595.7225,2205737.203
"96",1088201.357,2513.193,22967.423,276910.505,1342333.955,595.133,42839.07,185188.416,14941.2815,14941.2815,2991431.615
"97",1413430.997,8292.977,90275.535,262165.182,1025512.482,914.91,32446.143,194159.476,13820.439,13820.439,3054838.58
"98",1505956.673,6686.081,-3259.933,202252.9,1273594.165,1031.683,41794.285,144876.508,14120.657,14120.657,3201173.676
"99",1083248.775,3937.787,-3332.121,295572.832,848639.432,2160.924,38606.177,147323.437,15266.7695,15266.7695,2446690.782
"100",699410.082,3712.642,-3249.813,344287.981,630268.028,2147.635,55329.653,155055.944,13074.226,13074.226,1913110.604
"101",504451.519,5872.168,63177.516,249680.43,761814.463,2634.633,47971.546,151783.403,6128.5645,6128.5645,1799642.807
"102",481459.457,693.133,110921.162,215631.802,630042.156,2506.013,26578.995,148949.244,11096.3075,11096.3075,1638974.577
"103",503801.955,44.482,12506.14,379270.983,462023.114,2577.361,28074.077,166459.878,16225.0645,16225.0645,1587208.119
"104",262485.023,26.603,-3535.582,407405.957,550034.71,2635.28,55375.859,135056.999,15944.0285,15944.0285,1441372.906
"105",157684.864,34.906,-3138.97,436686.391,517556.785,1884.868,45453.137,154562.619,14618.165,14618.165,1339960.93
"106",152085.826,40.601,-3415.772,356457.233,798279.259,1674.534,57427.209,156078.749,15280.441,15280.441,1549188.521
"107",215015.87,274.828,54629.271,296508.992,871576.581,1341.015,58381.349,162328.863,13857.7645,13857.7645,1687772.298
"108",712698.558,16.402,147361.244,249008.682,1190750.238,819.778,52218.432,166625.969,16422.865,16422.865,2552345.033
"109",559644.783,1863.694,141628.512,313149.801,819249.439,1415.796,40932.725,173589.696,13934.6645,13934.6645,2079343.775
"110",324753.485,12543.763,-3885.636,359676.025,721912.959,1437.53,36191.866,163659.127,15162.464,15162.464,1646614.047
"111",458914.549,6264.513,46491.288,231804.957,891062.958,1583.936,45412.25,191062.249,15855.657,15855.657,1904308.014
"112",302618.744,11865.895,145839.598,246135.27,682784.537,2283.674,55080.737,169607.397,15559.561,15559.561,1647334.974
"113",195005.134,2412.018,186940.203,346029.555,608061.181,2586.85,56086.954,172892.534,14379.5655,14379.5655,1598773.56
"114",124510.834,3.087,135817.115,469047.185,476191.133,2304.774,58420.139,133240.353,12927.4105,12927.4105,1425389.441
"115",70532.363,2406.586,-3313.437,573492.564,725685.6,2939.539,35033.415,102044.721,13119.609,13119.609,1535060.569
"116",84986.336,8271.186,-2745.41,604822.515,720668.625,2682.426,32093.226,86409.954,8845.9765,8845.9765,1554880.811
"117",116048.53,12080.166,-2970.529,509458.341,667150.894,2026.433,22834.887,97273.488,6406.1435,6406.1435,1436714.497
"118",215376.235,17649.932,-3358.562,534384.107,1162094.816,1423.06,26785.697,118415.566,16344.1715,16344.1715,2105459.194
"119",584254.317,21460.495,65155.969,493459.679,1131398.811,909.738,36157.916,129215.696,16206.863,16206.863,2494426.347
"120",1097429.749,20325.318,153665.17,380591.682,1113848.688,644.804,37261.979,151843.849,14698.0755,14698.0755,2985007.39
"121",1575903.782,7533.821,19869.19,300745.08,1174284.093,1040.691,22892.445,102999.599,12403.516,12403.516,3230075.733
"122",840302.509,6526.528,62273.437,329114.082,662961.151,1748.732,28590.94,115050.238,14515.526,14515.526,2075598.669
"123",695367.032,23868.715,147651.135,135262.143,1214148.924,1777.746,29566.064,105153.134,13928.3325,13928.3325,2380651.558
"124",486594.744,27816.978,46492.734,301880.806,567250.397,2358.592,22556.143,106537.124,15792.1785,15792.1785,1593071.875
"125",393713.43,18220.611,8185.351,348852.937,824068.386,2668.013,35797.363,98257.468,1991.9325,1991.9325,1733747.424
"126",370069.767,4222.343,-3138.277,474680.851,330309.113,2424.725,34723.717,98923.799,11093.5505,11093.5505,1334403.139
"127",143148.917,21925.942,36484.667,400858.557,388758.61,2803.155,32095.605,102633.056,15943.8365,15943.8365,1160596.182
"128",120356.367,21165.217,158147.897,365460.394,458763.832,2588.077,37422.276,81161.131,14393.964,14393.964,1273853.119
"129",148930.564,25077.272,140290.126,320508.441,566286.286,1937.234,22451.14,96003.341,16421.367,16421.367,1354327.138
"130",538137.194,23429.499,16074.061,319667.148,989274.028,1326.464,35913.332,72237.454,16899.136,16899.136,2029857.452
"131",1491632.316,6480.943,-1700.105,229106.438,1024962.942,794.114,28262.378,72741.41,12181.374,12181.374,2876643.184
"132",1567829.112,12136.971,-1418.727,233356.18,899129.215,768.004,24756.775,90071.707,14236.0375,14236.0375,2855101.312
