"","Hidráulica","Solar fotovoltaica","Otras renovables","Cogeneración","Generación total"
"1",5976.038,4245.435,14377.69,101672.823,136511.226
"2",13944.854,5338.347,13913.26,96907.065,137969.661
"3",30257.871,6308.183,15661.713,93680.736,154809.491
"4",33619.673,8669.639,23405.702,89596.174,155291.188
"5",17054.626,10161.961,25069.288,93101.375,145387.25
"6",14491.06,10649.605,23053.081,88283.668,136477.414
"7",14953.609,11108.873,22626.37,88504.736,137193.588
"8",13623.24,10468.861,22443.725,82694.221,129230.047
"9",9248.477,8785.471,21922.262,85564.774,125520.984
"10",4659.988,6761.556,24330.151,85718.048,121469.743
"11",4377.074,5082.313,25781.59,87254.035,122495.012
"12",3539.146,4593.816,26514.587,93351.397,127998.946
"13",12442.591,3679.91,25262.01,82626.059,124010.57
"14",35474.931,4568.604,20355.643,54111.726,114510.904
"15",31875.892,8114.075,23582.713,68714.137,132286.817
"16",29985.524,9391.823,21093.054,60524.706,120995.107
"17",12510.092,10731.327,13955.597,53958.798,100433.635
"18",11711.609,10852.411,14365.51,61883.783,98906.117
"19",12805.185,11382.053,14247.426,56328.247,94762.911
"20",12370.215,10821.733,14422.71,59951.188,106290.805
"21",8225.394,8175.154,14392.135,60453.566,100951.512
"22",5601.286,6612.985,15065.838,62994.467,101617.217
"23",3344.432,4200.035,14108.492,59930.737,91451.407
"24",26024.258,4726.956,14029.501,55050.837,115641.183
"25",9846.798,5302.247,14208.039,60865.055,101057.821
"26",17188.426,5501.788,12482.381,54076.511,98476.896
"27",19143.899,7667.454,14273.525,54235.281,105596.877
"28",11698.087,8965.249,12358.982,53689.029,98463.693
"29",10247.037,10983.152,12982.021,52164.324,96987.609
"30",12614.603,10493.743,12693.232,55154.028,101633.843
"31",13972.055,10970.963,13502.989,55415.118,105246.617
"32",11551.652,9961.405,13209.562,57979.764,101747.585
"33",8436.793,8578.277,11797.316,63064.625,102721.677
"34",3689.211,6054.508,13481.5,63747.717,98357.979
"35",6490.112,5312.014,12742.905,60740.903,95829.504
"36",6653.527,3997.312,13138.287,62914.594,95807.653
"37",3201.816,3513.879,12134.304,60454.313,90257.403
"38",9462.856,5274.348,10068.947,51999.394,87468.785
"39",13436.853,8249.528,9897.4,54408.453,95444.083
"40",16499.679,8103.997,10048.924,57592.804,101946.052
"41",38255.901,9070.915,10050.394,57205.84,126407.916
"42",14672.874,10669.94,11865.777,59684.925,107042.178
"43",15380.606,10633.058,11482.532,61409.235,110103.734
"44",14795.464,10106.956,11546.874,63714.108,109442.037
"45",9863.006,8602.004,11481.667,58808.422,99882.39
"46",5031.648,6197.119,12427.395,63517.114,97800.515
"47",4911.866,4207.519,12822.319,59575.818,96654.446
"48",8612.852,3897.764,14095.116,60917.904,102937.302
"49",7750.341,4601.593,14179.16,65322.532,106669.515
"50",31286.342,4664.208,12126.138,62042.736,116617.047
"51",25001.015,7590.072,12887.851,69070.199,114549.138
"52",11697.666,9718.667,11865.041,61817.46,104292.585
"53",9400.076,9712.993,12896.727,61262.544,108891.705
"54",14446.711,9852.953,11872.036,62030.855,112337.172
"55",12562.281,10394.032,13045.846,63042.493,113263.812
"56",9324.511,9593.294,12478.03,61364.733,101901.676
"57",7620.291,8909.718,12411.123,61850.758,104161.244
"58",4954.345,7375.638,12258.978,45319.317,84630.797
"59",3413.055,5489.168,12065.359,46843.095,82198.237
"60",1666.599,4051.783,11776.183,44279.453,77079.24
"61",2638.58,4544.718,11375.027,44959.628,77101.839
"62",4105.16,5215.283,10380.112,44347.178,75045.063
"63",11075.258,6490.05,10134.37,58366.318,96661.061
"64",25338.234,7895.632,10255.107,56716.924,114345.526
"65",18938.598,9446.105,12359.08,58923.62,115372.279
"66",12319.529,9363.752,13504.281,51245.929,101198.625
"67",13517.889,10843.784,13481.508,47229.112,99291.873
"68",11418.663,9763.791,13330.5,70222.734,114848.164
"69",7716.648,8270.641,14001.3,64549.889,105691.728
"70",4229.812,6117.273,15068.72,82065.669,122885.318
"71",4443.849,3823.473,12461.339,73982.685,110611.389
"72",7138.928,3699.602,14947.863,76025.863,118256.186
"73",7255.261,5146.445,13467.019,77809.264,118924.054
"74",7365.365,6551.194,13264.394,60502.69,101997.635
"75",7916.29,9032.505,14549.112,65113.937,109193.397
"76",9552.571,7628.735,12888.082,77507.751,122296.393
"77",8793.242,10747.47,13359.963,77220.71,122707.007
"78",9590.487,10586.305,14537.617,69670.796,117132.727
"79",7660.623,10375.872,12972.72,63514.519,107529.512
"80",6305.742,9774.529,12817.951,66770.413,105730.534
"81",4911.483,8009.285,12928.104,64734.085,105850.306
"82",4269.331,6472.266,13460.339,74346.951,113619.273
"83",7635.876,3916.796,13674.454,78013.19,118002.678
"84",15735.216,3434.892,14651.851,68978.627,119046.34
"85",12505.179,3726.171,15361.26,56044.185,103950.358
"86",8883.309,5207.19,15455.464,63476.273,107826.591
"87",7810.953,6451.948,16061.73,71569.892,116944.711
"88",12028.71,7228.153,14055.227,62364.505,108329.445
"89",10583.927,9324.62,14797.097,61952.907,108849.841
"90",12005.759,9810.314,15521.964,61860.685,110610.021
"91",12281.391,9998.465,14499.984,64877.017,115236.642
"92",9978.374,9429.589,14024.34,70412.283,115579.004
"93",7401.98,7745.752,13839.095,54687.014,97120.43
"94",4474.834,6298.515,14226.017,53224.618,93678.965
"95",8052.323,3514.309,13750.782,59425.951,99534.752
"96",18567.381,3401.125,15735.508,61361.068,112812.442
"97",26490.113,2725.131,12840.69,62523.627,114756.685
"98",38930.522,4573.041,14136.785,53002.85,124915.336
"99",24195.068,7409.164,15947.701,73407.06,133693.056
"100",13088.903,6904.51,14197.974,42928.383,91876.231
"101",8455.222,9294.889,15235.443,52782.475,98330.569
"102",10519.844,9123.747,14541.792,66030.066,113948.419
"103",11175.877,10106.43,14197.692,74347.254,122626.369
"104",11293.412,9325.536,13566.525,67525.302,107400.882
"105",6847.758,7117.108,13789.603,59956.512,100426.274
"106",4728.201,6518.099,15370.066,69846.017,111600.099
"107",3614.52,4832.764,14372.295,71271.35,108818.62
"108",4046.756,3622.212,15386.281,67913.507,105711.401
"109",4077.551,5110.455,15856.78,61051.226,101542.671
"110",3623.382,5394.748,14385.617,52249.645,89851.284
"111",6133.847,4374.643,15123.059,66661.895,107367.635
"112",10487.369,7797.669,14457.377,44475.473,90809.476
"113",11478.368,9522.299,15230.653,51522.379,97883.875
"114",11473.97,9332.311,12384.953,48177.192,93086.876
"115",12039.887,9872.491,12195.342,49201.62,93278.218
"116",9481.739,9198.336,12352.94,20548.443,57314.198
"117",5276.139,7765.59,11615.309,20715.765,55018.462
"118",2613.965,5503.835,12696.356,16921.321,50788.553
"119",2654.629,3949.986,12183.234,17117.907,46694.356
"120",5467.745,2331.971,12381.86,21553.299,54617.22
"121",12431.437,4464.463,11881.086,31761.564,74281.963
"122",8575.886,5546.973,13368.215,43772.159,83070.997
"123",6620.715,7966.96,12769.817,41681.416,82359.387
"124",6372.79,9196.066,11324.589,35598.937,75922.932
"125",5715.233,8855.46,11872.312,50190.682,89598.517
"126",6891.109,8578.033,11783.18,51589.628,89449.497
"127",10575.969,21335.082,11839.844,31095.337,85841.096
"128",9392.096,23493.133,11387.551,25301.823,73522.844
"129",2662.358,18944.862,12687.131,32635.995,71274.861
"130",3152.3,15254.647,13293.064,27090.597,72290.571
"131",8417.765,11086.487,11794.663,26511.502,70002.158
"132",10434.955,10537.726,12687.338,23997.332,72193.419
