"","Hidr치ulica","Ciclo combinado","E칩lica","Solar fotovoltaica","Otras renovables","Cogeneraci칩n","Generaci칩n total"
"1",10123.316,90601.721,116657.53,7186.78,1171.226,13326.552,239067.125
"2",14199.763,23770.855,119731.015,5960.814,1142.131,8074.403,172878.981
"3",20890.263,4026.039,85170.792,10133.593,1094.39,11868.037,133183.114
"4",21134.336,-1178.527,88747.322,12756.88,1148.976,12663.351,135272.338
"5",23166.155,1265.669,91604.664,12531.739,937.251,15009.554,144515.032
"6",20629.464,-1115.942,75717.391,15000.983,728.164,14106.834,125066.894
"7",13371.395,12910.591,28780.942,16494.101,1064.366,10526.843,83148.238
"8",13144.3,26637.062,62470.497,16153.487,1181.546,7023.776,126610.668
"9",10779.876,14054.978,66843.354,13225.814,1082.444,14000.469,119986.935
"10",8075.1,49709.324,79726.302,9719.254,943.213,15025.348,163198.541
"11",11880.792,12493.227,175261.581,5411.98,699.381,13892.916,219639.877
"12",13212.402,147798.38,87673.685,5531.962,696.219,14222.772,269135.42
"13",19343.696,11752.977,108580.941,4539.073,746.457,12174.101,157137.245
"14",18022.526,3827.121,88452.995,7178.197,625.964,6719.593,124826.396
"15",18520.942,-1234.755,106949.96,12286.951,633.36,2988.526,140144.984
"16",19820.361,-860.976,54510.288,12311.863,589.244,1729.504,88100.284
"17",15115.736,4463.278,88748.352,14509.308,638.952,3456.248,126931.874
"18",12121.645,37680.904,67612.386,14975.673,630.59,3687.317,136708.515
"19",11940.522,-1127.193,71443.646,14774.974,776.382,3824.651,101632.982
"20",12508.443,-1144.243,30354.619,15044.954,623.468,4213.991,61601.232
"21",10703.367,39506.961,37512.83,12529.852,585.888,4998.05,105836.948
"22",5556.893,28495.893,52257.632,10643.251,245.569,4716.246,101915.484
"23",8623.493,14612.667,82682.54,4983.692,404.976,4355.041,115662.409
"24",16061.68,12419.157,158611.896,5095.581,789.733,4086.257,197064.304
"25",14416.099,14635.654,129015.928,6782.668,862.437,6609.616,172322.402
"26",12512.944,16635.469,123116.326,6469.925,831.334,5827.334,165393.332
"27",18656.615,-1186.737,112348.226,10986.594,823.005,6190.138,147817.841
"28",19047.699,-1047.76,74541.719,13902.943,691.743,5846.721,112983.065
"29",13521.491,-1061.539,112742.438,14981.995,651.907,7267.367,148103.659
"30",12084.442,52816.262,48512.081,15842.178,284.893,6475.351,136015.207
"31",13636.394,136875.169,49554.89,15679.146,238.417,6538.04,222522.056
"32",12728.225,121586.054,48485.806,14964.535,259.698,6520.366,204544.684
"33",9190.908,90767.52,47403.739,12202.909,268.295,5940.154,165773.525
"34",6888.939,24082.329,77713.832,9449.766,454.194,6598.958,125188.018
"35",7116.184,38422.265,79654.288,6445.119,589.519,5856.393,138083.768
"36",5237.995,83420.765,31652.211,4479.884,598.088,6444.979,131833.922
"37",14617.722,51264.957,75435.454,4700.021,635.368,5367.914,152021.436
"38",14646.757,8829.776,101079.514,8274.558,423.914,4316.04,137570.559
"39",17867.289,19332.345,135319.255,9612.202,567.683,4662.76,187361.534
"40",20876.017,-1174.82,105432.325,12538.844,509.676,2049.845,140231.887
"41",19343.145,14140.742,86414.759,14686.21,660.64,3822.289,139067.785
"42",13690.724,113947.143,56119.284,15484.171,529.518,6663.133,206433.973
"43",10923.546,155375.999,64757.967,16026.182,636.418,5805.158,253525.27
"44",13834.673,115100.351,73641.779,16503.132,661.473,6491.4,226232.808
"45",11576.148,135385.806,52191.964,12219.738,570.408,6509.916,218453.98
"46",5963.828,138228.307,40524.068,10778.916,718.82,6521.023,202734.962
"47",5737.203,156639.923,91265.784,6369.627,870.546,6356.407,267239.49
"48",4666.135,95103.366,51527.628,4232.053,809.374,7038.669,163377.225
"49",7485.39,171294.761,144168.539,7197.234,888.487,6294.166,337328.577
"50",12952.168,24686.561,84314.703,7291.753,1008.653,6364.508,136618.346
"51",11209.737,77425.687,75835.296,12740.77,973.628,6989.729,185174.847
"52",7239.832,3794.136,87970.614,15808.732,999.078,6525.378,122337.77
"53",6301.406,111870.663,43786.369,15024.031,968.931,5258.686,183210.086
"54",7100.586,183991.623,37738.899,14589.452,561.055,4969.811,248951.426
"55",7859.739,188927.539,71002.955,16201.078,449.034,6584.039,291024.384
"56",8404.148,183159.129,58803.734,14531.621,753.331,6337.411,271989.374
"57",2252.044,163962.49,49441.82,12366.445,931.94,5827.229,234781.968
"58",512.452,204536.794,70059.607,11100.623,853.813,7061.241,294124.53
"59",3137.937,222364.205,124756.396,7302.673,479.022,6188.701,364228.934
"60",11287.464,141074.026,128771.59,5384.494,648.487,6324.305,293490.366
"61",14346.593,27393.052,87558.152,6884.941,643.396,5621.399,142447.533
"62",13614.187,100972.231,122849.528,6666.126,696.682,5230.059,250028.813
"63",19879.848,12229.069,125601.73,10377.355,567.397,5267.722,173923.121
"64",20579.996,13370.668,71633.845,11842.585,870.192,6841.95,125139.236
"65",20476.802,98416.511,72564.422,13281.371,650.109,7964.303,213353.518
"66",18775.774,229475.031,57976.6,13988.274,813.237,7640.525,328669.441
"67",14496.927,243104.486,38498.444,16479.194,498.653,7569.055,320646.759
"68",11052.285,129289.71,57046.755,15790.387,555.683,6968.687,220703.507
"69",8847.171,54440.811,37417.889,14008.528,798.423,6580.894,122093.716
"70",6231.535,82521.62,103047.47,9435.297,942.372,7762.164,209940.458
"71",9768.1,85629.195,68318.741,5657.158,651.644,7098.212,177123.05
"72",9946.09,19388.342,65967.297,5805.383,690.46,7438.408,109235.98
"73",8005.688,50425.744,167080.341,5848.36,653.245,6604.013,238617.391
"74",16722.568,71659.826,63736.114,10222.013,588.439,6310.901,169239.861
"75",15352.383,-1202.611,98768.905,14660.418,834.937,6629.107,135043.139
"76",15571.498,43155.591,75032.368,12413.572,699.885,6872.508,153745.422
"77",16386.249,93243.333,115167.173,15144.664,605.819,7509.131,248056.369
"78",10306.085,146041.517,62134.196,15976.569,0.19,7057.647,241516.204
"79",13356.338,204875.795,52807.43,15910.401,268.977,7425.286,294644.227
"80",13845.794,158400.922,34514.628,15599.067,358.056,6747.761,229466.228
"81",8761.225,99661.996,71583.71,13201.877,430.838,6796.484,200436.13
"82",6984.066,168863.732,50447.606,10043.998,704.907,7698.944,244743.253
"83",10643.731,117265,100897.291,5253.618,867.725,7450.682,242378.047
"84",16996.922,70082.414,82976.293,5280.323,798.904,8680.461,184815.317
"85",17105.815,83513.99,68197.721,6043.202,634.365,6356.109,181851.202
"86",13882.706,36698.507,42804.9,10346.725,796.972,4325.348,108855.158
"87",17098.413,-865.078,86194.651,11976.377,575.286,4630.29,119609.939
"88",17539.641,-1150.717,57895.189,11432.086,444.327,6322.502,92483.028
"89",14973.754,-1098.548,59201.757,17245.595,319.561,6859.64,97501.759
"90",10002.007,-1090.341,40136.793,15606.519,665.713,6710.329,72031.02
"91",10431.662,16161.523,58869.573,18391.384,630.041,6969.527,111453.71
"92",10207.538,16715.98,57839.586,16649.497,635.009,6947.026,108994.636
"93",6860.884,131074.503,66897.092,14600.775,569.028,6452.361,226454.643
"94",6778.669,105519.743,85786.61,10674.666,707.711,7011.832,216479.231
"95",5013.458,136613.848,59266.503,6452.337,658.835,7030.637,215035.618
"96",9688.281,113011.89,107535.594,3536.516,802.813,6693.627,241268.721
"97",15402.108,121500.334,126564.559,5153.449,638.97,6580.386,275839.806
"98",20891.095,22463.42,80023.713,7717.789,651.574,4204.586,135952.177
"99",17755.933,10905.347,106078.27,13143.273,761.214,6400.232,155044.269
"100",12484.9,63201.733,78024.301,13292.921,695.302,6924.503,174623.66
"101",12626.526,39795.495,39047.666,16882.492,672.357,6877.664,115902.2
"102",10694.393,134812.223,38798.185,16963.17,680.36,7088.379,209036.71
"103",12821.849,117147.342,55639.61,18335.209,695.811,5773.562,210413.383
"104",14016.445,33206.054,49533.029,18802.174,645.334,7352.44,123555.476
"105",6190.632,55410.106,39129.84,12635.07,695.538,6989.612,121050.798
"106",2813.361,57263.568,56766.639,12394.702,588.318,6185.458,136012.046
"107",5796.517,123242.147,147507.567,7276.071,434.937,6836.105,291093.344
"108",9853.422,106180.709,85890.104,4184.007,700.953,6432.346,213241.541
"109",11875.04,68717.053,97861.89,10301.269,717.291,149.672,189622.215
"110",7291.198,73974.539,71520.125,10682.569,728.514,5061.757,169258.702
"111",12458.382,66825.625,119709.942,8339.997,520.382,4964.126,212818.454
"112",14409.094,53795.61,91652.363,14280.796,763.82,4145.848,179047.531
"113",13551.292,65209.281,76401.852,17491.252,721.958,4075.432,177451.067
"114",9182.006,56224.513,42467.761,16023.509,525.637,2301.271,126724.697
"115",10815.038,191022.565,52311.036,19219.397,382.424,5.976,273756.436
"116",11504.979,79936.07,43876.406,16329.545,634.947,2.89,152284.837
"117",4646.325,139246.965,56979.581,13319.713,714.954,0.002,214907.54
"118",1917.997,155921.69,65599.149,9965.841,842.794,0.516,234247.987
"119",2531.345,84134.338,76063.676,6713.757,759.183,5201.325,175403.624
"120",4246.429,148380.993,54158.249,4368.585,841.464,5146.616,217142.336
"121",10337.316,128065.526,113471.213,6607.227,1022.258,3436.236,262939.776
"122",10905.103,152120.296,69298.662,9504.411,975.746,5499.601,248303.819
"123",8015.007,80931.994,67871.752,12918.089,1004.141,6197.946,176938.929
"124",3734.222,49077.634,56468.288,15163.587,759.893,5450.38,130654.004
"125",2736.243,72686.219,94741.075,16283.209,886.078,5665.022,192997.846
"126",4625.159,29729.563,43278.811,14828.702,806.882,6037.029,99306.146
"127",6039.311,73215.158,35654.218,17549.553,691.081,5596.026,138745.347
"128",9143.689,64917.789,50436.117,16149.904,895.759,5946.763,147490.021
"129",3377.6,131157.388,36080.93,12909.743,837.198,5626.699,189989.558
"130",2380.451,124145.678,47156.728,10146.586,960.276,4259.197,189048.916
"131",11711.93,93871.738,68358.506,7880.412,943.705,2790.326,185556.617
"132",15427.318,121755.361,78491.202,6620.457,755.51,4166.634,227216.482
