"","Andalucía","Aragón","Asturias, Principado de","Balears, Illes","Canarias","Cantabria","Castilla y León","Castilla - La Mancha","Cataluña","Comunitat Valenciana","Extremadura","Galicia","Madrid, Comunidad de","Murcia, Región de","Navarra, Comunidad Foral de","País Vasco","Rioja, La"
"X2023M12"," 90.504"," 91.893"," 86.997"," 93.551","105.965"," 83.241"," 91.972"," 98.944"," 86.667"," 84.725","104.447"," 94.210"," 94.252"," 83.763"," 77.612"," 87.335"," 84.923"
"X2023M11"," 99.485","117.919"," 96.107","100.576","121.827"," 99.405","116.212","112.129","107.559"," 98.063","103.393","114.469","119.888"," 97.485","106.554","109.276"," 99.738"
"X2023M10","104.806","106.165"," 93.357","112.829","118.014"," 97.543","102.073","111.441","105.152"," 92.348","100.571","101.654","114.532","101.389","104.691","105.549","100.985"
"X2023M09","101.853","104.316"," 93.509","110.561","119.983"," 92.781"," 98.201","111.774","100.111","102.339","114.382"," 92.415","115.964"," 97.743","106.543","105.261"," 97.713"
"X2023M08"," 95.879"," 83.581"," 78.239","115.589","108.282"," 80.794"," 72.096"," 93.837"," 78.203"," 76.306","127.808"," 76.863"," 85.494"," 93.095"," 73.365"," 66.574"," 69.487"
"X2023M07","106.724","115.070"," 91.366","137.720","115.048"," 86.010"," 92.963","110.424","104.431","102.703","111.882"," 90.346","112.847","105.492"," 88.891"," 99.548"," 93.288"
"X2023M06","106.459","116.062"," 91.608","129.056","110.849"," 99.286","101.661"," 97.379","106.666","109.145","110.930"," 98.243","118.048","100.158","112.405","110.722"," 93.525"
"X2023M05","103.983","122.379"," 96.218","118.384","112.163","104.921","108.379","106.527","108.430","108.529"," 93.749","104.048","114.655","103.239","110.331","112.406","105.372"
"X2023M04"," 96.187"," 98.832"," 85.576","101.568"," 97.715"," 93.214"," 92.502"," 99.837"," 93.007"," 96.593"," 93.404"," 88.239"," 98.312"," 90.830"," 86.700"," 89.465"," 87.425"
"X2023M03","108.005","121.442","103.658","115.924","118.220","114.296","114.084","116.659","114.001","118.037","110.749","107.634","123.154","102.547","112.388","118.186","109.581"
"X2023M02"," 97.767","103.824"," 95.858","103.600","103.031"," 99.214"," 99.753","101.819"," 99.328","104.008","100.225"," 93.542","109.556"," 90.211","102.745","101.700","102.669"
"X2023M01"," 88.733","102.996"," 93.260"," 92.713","102.134"," 97.887","107.011","100.464"," 96.759"," 97.545","100.283","105.560","103.115"," 86.371"," 97.395","101.136"," 96.654"
"X2022M12"," 94.959"," 91.163"," 93.432"," 92.923","102.538"," 88.252"," 95.032","100.185"," 92.545"," 93.362"," 92.578","102.157","102.121"," 84.729"," 86.533"," 87.704"," 88.309"
"X2022M11","101.301","112.888"," 95.890"," 96.895","110.431","101.439","110.268","113.729","106.106","106.846"," 98.742","104.652","117.525"," 98.859","112.238","111.597"," 99.796"
"X2022M10","108.689","102.168"," 99.754","111.918","106.762","105.479"," 95.174","107.041","100.302","105.832"," 78.185"," 96.400","110.659","102.531","108.665","107.161","106.700"
"X2022M09","115.411","108.405"," 95.628","132.615","109.329"," 98.840","100.518","108.444","104.579","111.381","112.038"," 96.059","117.387","107.886","114.804","109.467","110.864"
"X2022M08","102.418"," 81.824"," 97.167","125.979","104.439"," 87.006"," 75.345"," 93.195"," 79.038"," 83.789","122.029"," 83.375"," 84.803","102.235"," 91.542"," 70.274"," 79.839"
"X2022M07","117.801","109.986","103.389","136.245","111.770"," 91.839"," 92.716","105.934","102.728","112.753","102.650"," 93.435","109.164","115.985"," 87.881","108.061","107.974"
"X2022M06","113.707","120.195","104.534","128.511","106.312"," 99.965"," 99.607","104.548","104.931","115.238","103.214","103.914","113.496","112.695","115.437","115.537"," 96.780"
"X2022M05","103.131","119.108","102.456","111.150","105.283","111.103","101.030","105.527","110.098","113.500","115.554","101.354","113.232","104.729","111.761","116.989","108.730"
"X2022M04"," 97.282","106.330"," 98.362","108.294","100.221","101.012"," 96.112","105.284"," 99.471"," 97.519","102.509"," 93.331"," 99.745"," 97.357"," 95.795"," 97.388"," 99.108"
"X2022M03"," 99.431","112.020","103.179","112.661","107.440","106.868","102.806","109.982","113.067","109.272","100.840"," 91.577","117.267","104.111","116.209","113.399","119.406"
"X2022M02"," 96.514","105.151"," 99.938"," 96.571"," 94.311","101.475"," 94.798"," 97.530","101.424","104.299"," 97.201"," 95.686","102.491","100.504","108.533","106.376","103.167"
"X2022M01","103.461"," 96.717","105.352"," 94.555"," 97.748"," 96.740"," 95.348"," 97.489"," 93.359","100.278"," 89.304"," 95.653"," 94.769"," 97.245","100.499","100.589"," 96.218"
"X2021M12","106.623"," 97.038","109.308"," 93.013","102.196"," 96.086"," 98.681"," 99.984"," 94.545"," 96.853"," 72.636","100.101","101.494","102.601"," 88.200"," 91.860"," 90.924"
"X2021M11","109.901","113.742","108.958","101.942","107.961","101.542","108.067","113.745","108.781","103.114"," 92.383","100.647","111.718","109.343","112.278","110.874","105.734"
"X2021M10","102.731"," 99.607","105.372","110.379","105.909"," 96.569"," 93.031","105.575","100.854","100.003","105.028"," 97.528","101.378"," 95.527","105.287","106.089","103.271"
"X2021M09","103.876"," 96.952","106.672","113.410","107.523","103.682"," 99.510","104.757","100.752","110.432","115.101","100.401","104.508","107.331","110.778","103.703","108.085"
"X2021M08"," 88.327"," 77.872"," 85.196","110.805"," 95.510"," 89.789"," 77.840"," 89.529"," 75.867"," 80.926","127.109"," 83.314"," 76.226"," 96.496"," 82.496"," 68.322"," 78.395"
"X2021M07","104.696","102.471"," 98.626","116.708","105.055"," 96.556"," 97.762","106.916","106.069","105.608","110.588"," 96.941","106.276","106.735"," 95.386","107.775","108.222"
"X2021M06","105.681","104.365"," 98.356","101.615"," 94.111"," 99.465","100.232"," 92.992","101.814","105.338","106.951"," 96.616","105.004","103.146","111.490","106.238","106.493"
"X2021M05","101.555","102.928"," 99.471"," 88.816"," 94.187","103.527"," 97.658"," 94.435","104.537","103.099","105.711"," 96.242","100.277","104.259","105.208","107.140"," 99.099"
"X2021M04"," 96.387"," 95.063","100.050"," 90.744"," 96.758"," 98.957"," 95.058"," 97.551","102.286"," 98.717"," 81.344","104.472"," 98.449"," 99.315"," 97.497"," 98.668"," 97.309"
"X2021M03"," 99.047","112.040","100.333"," 97.662","103.283","115.364","114.412","107.848","111.236","110.845"," 93.049","111.414","111.807","101.451","103.597","110.460","109.468"
"X2021M02"," 87.966"," 99.202"," 91.225"," 87.266"," 89.302","103.322","114.564"," 93.564"," 98.807"," 93.016"," 92.742","107.826"," 99.291"," 87.662"," 94.362"," 97.519"," 92.961"
"X2021M01"," 93.211"," 98.719"," 96.433"," 87.639"," 98.204"," 95.141","103.185"," 93.103"," 94.452"," 92.048"," 97.358","104.499"," 83.571"," 86.134"," 93.423"," 91.352","100.038"
"X2020M12"," 95.829"," 99.404"," 88.914"," 92.264"," 98.006"," 90.372","102.745"," 95.589"," 91.434"," 97.240"," 92.922"," 99.016"," 98.936"," 91.928"," 82.857"," 86.311"," 97.036"
"X2020M11"," 97.911","107.332"," 94.105"," 86.158","101.978","101.737","111.745","100.151","103.002","104.177","100.502","105.459","101.941"," 99.604","103.428","103.320","112.221"
"X2020M10","101.442","112.968"," 95.773"," 90.928","103.595","101.560","111.578","107.833","104.461","105.788","103.356","104.721","102.871"," 95.860","102.799","104.472","111.082"
"X2020M09","102.721","110.175"," 87.084"," 89.587"," 97.969","101.366","101.666","103.717","100.220","102.825","121.742","108.962","101.772","107.154","106.380","103.346","100.559"
"X2020M08"," 93.488"," 81.013"," 72.930"," 98.433"," 95.391"," 79.850"," 72.500"," 89.538"," 70.899"," 79.358","118.147"," 82.205"," 79.131"," 97.835"," 84.322"," 61.662"," 67.757"
"X2020M07","109.992","107.729"," 85.809","102.316"," 99.900"," 92.735","106.078","105.286","104.054","107.259","100.920"," 97.754","106.478","116.927"," 89.943","104.318"," 95.510"
"X2020M06"," 95.166"," 98.634"," 82.715"," 84.700"," 88.177"," 92.618"," 95.762"," 88.742"," 90.588"," 94.988"," 76.070"," 86.478"," 94.321","106.304"," 96.095"," 95.363"," 83.725"
"X2020M05","82.411","77.969","76.046","76.237","85.294","78.074","78.223","82.680","78.908","80.188","64.975","69.017","84.866","91.412","78.131","80.896","83.338"
"X2020M04","72.741","59.934","64.111","65.458","78.912","65.546","60.624","71.280","66.738","61.085","67.321","56.004","72.161","83.965","55.124","61.136","71.139"
"X2020M03"," 91.083"," 94.762"," 93.073"," 95.987","105.699"," 90.393"," 91.468"," 99.090"," 96.206"," 93.154"," 95.454"," 93.886"," 96.876"," 95.933"," 82.664"," 90.638","103.041"
"X2020M02"," 97.686","108.375"," 94.985"," 98.713","103.018"," 92.711","104.615"," 95.236","102.508"," 99.756"," 88.131"," 99.728","101.390"," 90.141"," 98.467","104.662","108.662"
"X2020M01","102.352","102.204"," 99.724"," 97.899","110.061"," 98.235","104.152"," 99.303"," 99.249"," 94.818"," 95.848","104.323"," 98.015"," 94.913","106.710","100.720","106.021"
"X2019M12"," 99.659"," 91.199"," 93.016"," 99.049","106.610"," 82.465"," 92.052"," 95.906"," 87.816"," 88.137"," 90.031"," 99.299"," 94.868"," 89.124"," 90.732"," 93.573"," 92.720"
"X2019M11","103.739","109.807","100.718","101.589","109.180","100.296","110.715","107.411","102.596"," 99.896"," 83.050","110.973","104.769"," 95.963","114.897","112.993","112.622"
"X2019M10","116.915","109.324","100.889","113.231","112.109","107.541","110.167","114.946","111.063","107.405"," 81.726","107.257","106.733","105.551","129.198","120.327","125.334"
"X2019M09","107.837","101.843","100.195","113.213","105.929"," 98.912","102.854","104.125"," 99.700","102.584","116.750","100.053","100.620","105.060","108.424","110.619","107.442"
"X2019M08"," 99.261"," 79.643"," 91.878","120.796","108.552"," 83.118"," 81.454"," 90.192"," 78.430"," 76.883","119.226"," 85.473"," 82.268"," 91.691"," 84.360"," 73.336"," 79.860"
"X2019M07","118.106","115.202","102.148","133.625","118.414"," 99.467","106.947","111.960","110.521","110.484"," 99.001","108.730","109.764","121.771","101.245","115.235","118.369"
"X2019M06","107.881","109.882","100.263","119.195","102.104","101.558","107.797","101.434","101.058","101.062"," 96.245"," 95.905","103.581","102.454","105.307","108.124","103.555"
"X2019M05","110.729","119.870","104.653","122.329","109.987","106.797","116.868","104.959","112.300","107.737"," 99.010","103.195","110.809","110.821","109.956","117.609","113.703"
"X2019M04","101.464","102.317"," 98.381","112.103","105.095","102.514","101.869"," 99.487","101.501"," 98.655"," 88.664"," 99.608"," 99.049"," 97.134"," 91.045","101.782","106.535"
"X2019M03","107.227","113.314","105.726","111.970","110.608","107.731","112.472","105.140","110.541","102.338"," 94.110","101.459","107.036"," 94.727"," 97.724","110.637","112.906"
"X2019M02","106.159","108.276"," 97.666","109.652","103.627","102.293","107.402","100.256","101.707"," 97.698"," 86.932"," 97.545"," 99.522"," 88.960"," 92.996","104.661","112.377"
"X2019M01","117.378","105.053","106.938","107.392","111.724","103.681","105.412","106.379","105.082"," 97.021"," 97.381","101.374","100.412"," 96.845","100.236","108.318","110.714"
"X2018M12","109.662"," 86.689","101.753"," 96.009","102.738"," 94.464"," 85.743"," 91.415"," 85.883"," 87.239"," 85.907"," 93.227"," 93.042"," 86.850"," 72.422"," 88.552"," 83.002"
"X2018M11","108.428","112.645","112.644","101.975","113.018","100.637","109.142","105.826","108.285","101.429"," 75.503","107.379","102.332"," 96.486"," 93.569","110.699","110.089"
"X2018M10","110.013","113.735","114.110","122.630","116.582","107.991","116.471","111.345","111.491","102.444","100.480","112.048","110.771"," 98.180","102.958","114.537","112.843"
"X2018M09","103.501","104.549","108.158","125.726","105.028","101.626"," 95.266"," 98.096"," 98.190"," 99.467","122.069","100.753"," 98.940"," 95.729"," 94.167","104.259"," 94.843"
"X2018M08"," 99.984"," 78.715"," 96.930","136.177","109.870"," 91.110"," 84.620"," 86.855"," 79.939"," 79.373","118.605"," 91.088"," 81.464"," 88.766"," 79.781"," 71.001"," 80.899"
"X2018M07","114.199","107.317","103.832","145.032","119.251","100.391","112.415","104.268","110.543","104.470","102.413","108.515","105.483"," 95.173"," 85.394","110.031","111.607"
"X2018M06","108.389","114.489","102.040","129.667","113.811","103.794","108.726"," 99.072","107.444","103.897"," 94.722","103.339"," 97.504"," 98.988","100.896","111.807","109.019"
"X2018M05","108.570","115.006","105.245","128.498","115.493","105.706","118.035","103.509","112.879","106.462"," 95.639","112.050"," 99.823"," 99.214","106.793","116.889","117.140"
"X2018M04"," 99.826","105.004","102.377","124.232","109.300","102.754","111.173","104.212","105.541"," 95.419"," 84.900","111.674"," 99.643"," 85.731"," 93.138","103.028","107.344"
"X2018M03","103.698","109.623","102.784","118.880","112.433","109.043","117.702","103.294","108.739","101.908","102.332","110.203","111.556"," 89.636"," 98.488","108.280","116.944"
"X2018M02","103.017","104.883","100.695","115.726","100.854","102.961","106.710"," 93.901","103.470"," 96.161"," 95.490","104.407"," 97.593"," 88.381"," 95.793","103.685","114.426"
"X2018M01","115.343","103.743","104.796","111.794","108.306","103.824","101.664","100.629","104.840"," 95.992"," 99.594","104.120"," 93.877"," 92.756"," 92.999","105.078","115.113"
"X2017M12","113.725"," 88.642","104.253","116.867","112.662"," 87.585"," 95.402"," 95.009"," 93.512"," 87.493"," 90.982"," 94.448"," 90.532"," 92.513"," 81.680"," 91.595","101.534"
"X2017M11","120.036","114.298","115.451","116.186","121.970","102.664","114.565","103.401","114.002"," 98.341"," 99.524","106.182"," 99.039","108.298"," 94.840","116.991","127.229"
"X2017M10","114.096","106.469","109.738","120.990","118.917"," 99.843","111.162","106.511","108.581"," 95.530","100.261","105.358"," 97.475","109.940","100.186","112.385","124.056"
"X2017M09","112.307","107.431","101.057","119.624","105.970"," 98.071","105.252","100.725","103.768"," 99.872","109.571","100.363"," 97.663"," 92.004"," 96.646","111.268","106.713"
"X2017M08","101.673"," 81.945"," 90.074","135.699","109.254"," 87.541"," 75.518"," 90.089"," 79.898"," 77.416","118.681"," 90.751"," 79.285"," 86.495"," 73.868"," 73.617"," 86.626"
