"","Andalucía","Aragón","Asturias, Principado de","Balears, Illes","Canarias","Cantabria","Castilla y León","Castilla - La Mancha","Cataluña","Comunitat Valenciana","Extremadura","Galicia","Madrid, Comunidad de","Murcia, Región de","Navarra, Comunidad Foral de","País Vasco","Rioja, La"
"X2017M07","115.472","109.629","100.505","141.752","115.759"," 90.244","102.560","104.078","106.505","101.786"," 84.588","104.656"," 99.013"," 99.509"," 79.107","104.738","114.435"
"X2017M06","116.013","113.411","105.946","142.907","108.628"," 98.411","111.544","104.114","106.702","108.160"," 93.299","107.011","105.512"," 96.530","103.191","109.044","115.032"
"X2017M05","108.993","114.017","106.848","140.921","107.631"," 97.951","114.932","101.388","110.955","106.154"," 98.596","104.052","105.711"," 89.768","101.912","113.566","122.289"
"X2017M04"," 97.855"," 90.510"," 93.964","122.420","102.660"," 91.939"," 92.975"," 98.167"," 92.076"," 88.719"," 88.486"," 92.050"," 89.579"," 81.491"," 86.798"," 92.749"," 96.849"
"X2017M03","110.839","111.545","103.686","125.971","116.117","107.730","117.489","108.057","113.964","108.809"," 98.701","103.920","112.115"," 94.880","106.214","118.152","129.369"
"X2017M02"," 98.311","105.844"," 96.736","116.287","100.615"," 91.023","105.919"," 96.456","100.210"," 94.635"," 88.173"," 91.950","100.061"," 81.492"," 95.032","100.324","106.540"
"X2017M01","113.941"," 99.775"," 98.338","118.531","111.444"," 89.698","107.297"," 95.415"," 97.405"," 95.685"," 95.729"," 99.266"," 93.291"," 90.899"," 92.779"," 99.020","116.744"
"X2016M12","109.185"," 84.572"," 98.147","106.899","111.003"," 82.819"," 98.664"," 88.223"," 89.864"," 86.770"," 77.268"," 87.095"," 92.285"," 82.506"," 75.461"," 91.668"," 95.870"
"X2016M11","110.071","108.354"," 99.586","113.293","113.168"," 93.969","115.426","105.048","105.709","102.432"," 75.638","103.341"," 99.191"," 84.530","101.077","109.794","122.046"
"X2016M10","104.094"," 98.915"," 89.167","125.174","109.311"," 88.929","110.730","100.306","100.730"," 94.676"," 97.888","100.945"," 97.254"," 85.509"," 94.205","100.751","115.654"
"X2016M09","109.150","103.252"," 92.082","133.221","110.721"," 92.801","111.657","102.685","104.248","100.999","110.241","101.909","100.115"," 92.916","100.948","101.666","114.604"
"X2016M08"," 98.425"," 74.125"," 83.659","136.745","113.079"," 78.071"," 82.079"," 89.176"," 74.295"," 75.395","111.611"," 89.299"," 80.488"," 83.940"," 80.924"," 71.306"," 85.363"
"X2016M07","114.516","100.843"," 90.246","151.123","113.229"," 84.562","105.112","103.004","104.616","100.040"," 95.898"," 94.453"," 98.567"," 88.609"," 74.459","100.344","112.186"
"X2016M06","108.818","103.724"," 87.939","135.877","109.778"," 93.505","108.634","104.401","104.053","104.516"," 99.430"," 97.980","100.764"," 84.649","101.707","105.566","120.238"
"X2016M05","100.104","104.154"," 90.692","131.000","108.137"," 93.816","114.801"," 94.929","102.313","100.047","101.186"," 96.968","102.057"," 87.181"," 99.127","107.670","121.250"
"X2016M04"," 98.387","101.997"," 89.937","131.085","111.865"," 96.627","122.587","102.326","105.686"," 98.545"," 96.192","102.526","104.648"," 81.855"," 98.066","105.143","120.676"
"X2016M03","103.121","101.247"," 99.916","125.092","115.371"," 93.923","125.671","101.791","101.462"," 97.946"," 97.125","105.835"," 98.606"," 79.454"," 96.271","101.501","121.847"
"X2016M02"," 99.916","101.073"," 90.033","118.939","109.396"," 88.403","115.174"," 98.168"," 99.685","100.216"," 76.712","102.433"," 98.131"," 78.575"," 95.282","102.426","117.025"
"X2016M01","104.445"," 90.990"," 86.432","104.008","110.031"," 81.077","103.069"," 92.371"," 90.914"," 90.540"," 77.578"," 96.067"," 92.490"," 72.432"," 81.320"," 93.531","105.336"
"X2015M12","104.368"," 86.305"," 92.960","106.230","111.764"," 75.013","100.506"," 88.802"," 89.477"," 87.012"," 81.499"," 90.704"," 95.126"," 81.443"," 73.279"," 94.465","103.093"
"X2015M11","102.805"," 96.283","100.055","102.720","112.752"," 86.100","117.950","100.645"," 99.144"," 95.372"," 88.583"," 98.594"," 97.137"," 85.956"," 92.535","104.819","128.159"
"X2015M10","103.906","100.591","104.817","120.665","115.548"," 92.763","111.190","103.060","101.097"," 94.502"," 87.184"," 99.242"," 98.496"," 86.450"," 96.720","104.724","127.882"
"X2015M09","104.098","105.558"," 99.765","130.067","115.886"," 93.747","110.626","107.786"," 99.173","100.096","106.698"," 98.456","101.927"," 86.991","101.812","109.166","123.254"
"X2015M08","100.323"," 77.544"," 87.876","146.535","118.596"," 76.663"," 82.022"," 92.570"," 70.626"," 70.529","130.702"," 81.556"," 65.300"," 76.224"," 60.532"," 63.429"," 87.741"
"X2015M07","122.085","117.235","104.793","162.447","124.691"," 91.259","120.794","115.313","108.119","106.480","107.803","104.596","102.876","101.838"," 91.306","110.490","129.764"
"X2015M06","111.606","108.140","100.075","134.318","112.007"," 95.106","118.030","104.993"," 99.176","104.326"," 87.978","103.580","100.847"," 93.045","102.909","110.876","115.254"
"X2015M05","109.133","103.614"," 94.976","126.519","114.292"," 89.822","107.387"," 98.448"," 97.408"," 97.024"," 92.126"," 98.160"," 93.921"," 90.285","100.026","102.510","117.468"
"X2015M04","100.971"," 99.990"," 92.785","111.190","101.425"," 91.911","100.953"," 97.203"," 95.444"," 90.996"," 87.775"," 92.013"," 89.162"," 84.952"," 89.086"," 93.824","111.920"
"X2015M03","110.286","105.359","104.723","120.916","108.291","100.304","113.394","101.383","104.455"," 97.192"," 96.646","103.388"," 96.416"," 86.182"," 97.771","101.997","136.067"
"X2015M02"," 96.430"," 91.941"," 88.854","116.928","104.627"," 83.229","102.067"," 93.519"," 94.455"," 89.763"," 84.918"," 91.906"," 92.304"," 80.613"," 90.842"," 94.928","124.814"
"X2015M01"," 96.924"," 89.452"," 96.372","120.618","113.344"," 85.335","100.246"," 89.432"," 89.926"," 84.524"," 86.395"," 90.417"," 85.936"," 77.988"," 82.293"," 86.607","108.685"
"X2014M12"," 98.767"," 89.058"," 91.367","119.119","112.250"," 79.794"," 97.764"," 92.105"," 86.227"," 81.463"," 86.028"," 86.047"," 90.265"," 76.611"," 69.066"," 90.512","102.976"
"X2014M11"," 96.028"," 90.129"," 92.635","102.852","115.063"," 92.420","107.930"," 94.757"," 93.978"," 88.653"," 90.115"," 94.284"," 91.721"," 80.684"," 89.544"," 97.039","118.506"
"X2014M10"," 99.099","107.964"," 98.059","130.669","126.673"," 95.284","114.307","102.544","103.051"," 91.756"," 95.334"," 93.391"," 96.702"," 88.469"," 97.814","106.087","127.572"
"X2014M09","103.394","103.345"," 96.240","136.434","117.473"," 91.122","112.033","102.945"," 94.580"," 91.164","111.211"," 95.900"," 96.563"," 86.721"," 97.266","103.669","120.752"
"X2014M08"," 92.386"," 79.801"," 81.427","131.773","110.761"," 76.035"," 84.526"," 85.473"," 67.041"," 64.439","116.265"," 78.041"," 65.719"," 74.966"," 56.715"," 60.256"," 75.518"
"X2014M07","113.400","113.264"," 94.049","141.871","118.872"," 88.927","111.031","107.065","104.528","100.395"," 97.106"," 94.004"," 99.221"," 97.589"," 90.801","100.317","127.677"
"X2014M06","108.723","103.227"," 95.449","128.493","113.216"," 91.910","106.427"," 91.811"," 93.036"," 95.841"," 89.256"," 90.820"," 91.100"," 85.976"," 97.192","102.554","118.554"
"X2014M05","104.709","103.511"," 93.335","130.667","112.603"," 96.813","105.152"," 99.156"," 99.796"," 93.821"," 89.485"," 94.743"," 90.321"," 86.012"," 95.803"," 99.679","118.760"
"X2014M04"," 94.041"," 94.676"," 85.994","114.364","105.800"," 92.214","103.680"," 91.278"," 93.136"," 89.618"," 86.498"," 93.408"," 89.311"," 81.117"," 90.445"," 88.827","113.776"
"X2014M03","105.974","101.174"," 87.478","123.973","105.259"," 96.700","111.028"," 94.713"," 99.257"," 89.441"," 91.063"," 95.835"," 95.618"," 81.623"," 91.879","100.405","122.008"
"X2014M02"," 95.693"," 91.931"," 80.382","108.253","108.605"," 89.412","105.631"," 89.722"," 92.986"," 87.035"," 94.612"," 95.275"," 89.216"," 78.461"," 88.904"," 95.611","113.412"
"X2014M01","105.607"," 91.330"," 89.240","107.469","109.046"," 88.667","105.204"," 92.473"," 91.870"," 81.650"," 76.387"," 94.645"," 89.055"," 76.991"," 89.109"," 89.975","110.747"
"X2013M12","104.478"," 81.227"," 89.644","113.297","108.644"," 79.292"," 93.363"," 86.842"," 82.178"," 79.483"," 87.872"," 85.371"," 88.279"," 73.798"," 69.319"," 84.319"," 96.202"
"X2013M11"," 95.146"," 91.606"," 92.608","104.217","118.880"," 88.652","107.997"," 97.143"," 92.402"," 86.857"," 84.404"," 97.654"," 94.852"," 83.694"," 86.526","100.717","117.104"
"X2013M10","101.573"," 94.601","105.671","123.925","121.156"," 97.127","108.071","105.400","101.021"," 91.095"," 91.494","100.178"," 98.526"," 88.413"," 94.534","104.924","124.926"
"X2013M09"," 98.649"," 97.506"," 94.270","125.531","113.913"," 91.314","105.730","102.202"," 93.224"," 87.755","110.270"," 97.168"," 93.445"," 82.042"," 90.862"," 97.145","103.884"
"X2013M08"," 93.866"," 83.971"," 79.780","141.263","117.386"," 77.775"," 78.439"," 84.792"," 69.421"," 67.187","114.171"," 84.746"," 66.795"," 76.662"," 58.394"," 62.538"," 73.841"
"X2013M07","110.523","112.336"," 96.912","156.710","122.274"," 88.339","107.905","108.146","103.439"," 95.582"," 99.678","102.255"," 97.977"," 97.839"," 82.526"," 99.709","112.164"
"X2013M06"," 98.849","100.156"," 86.948","133.840","109.779"," 95.364"," 97.280"," 90.972"," 92.690"," 89.163"," 89.535"," 94.305"," 93.974"," 83.952"," 88.857","103.158","100.536"
"X2013M05","100.456","101.300"," 93.852","129.112","111.767"," 97.479","101.087"," 92.977"," 98.016"," 92.059"," 85.935","103.643"," 93.759"," 87.988"," 92.371","102.736","115.820"
"X2013M04"," 96.110"," 88.783"," 90.799","116.442","112.230","101.404","100.430"," 94.587"," 94.234"," 85.076"," 94.925","101.636"," 97.688"," 83.991"," 85.744"," 95.804","119.544"
"X2013M03"," 94.863"," 90.197"," 87.287","115.386","110.547"," 94.702"," 95.500"," 92.225"," 91.300"," 81.324"," 86.318"," 94.011"," 89.195"," 76.348"," 83.168"," 95.040","109.949"
"X2013M02"," 92.680"," 88.738"," 88.797","111.929","103.180"," 91.243"," 94.733"," 88.264"," 90.565"," 80.607"," 74.588"," 94.331"," 91.542"," 77.524"," 84.488"," 94.089","110.804"
"X2013M01"," 99.346"," 86.842"," 93.693","108.626","111.573"," 93.001"," 95.561"," 91.709"," 93.176"," 84.167"," 75.315"," 97.743"," 91.573"," 78.985"," 85.433"," 94.128","113.926"
"X2012M12"," 96.844"," 82.005"," 83.168","102.502","107.468"," 82.449"," 93.196"," 88.629"," 76.983"," 72.947"," 71.232"," 84.520"," 87.832"," 73.708"," 64.860"," 82.798"," 96.413"
"X2012M11"," 98.177"," 92.279"," 89.102","105.204","117.789"," 92.152","111.888","100.471"," 90.493"," 85.442"," 87.321"," 94.098"," 96.170"," 83.586"," 87.460","102.050","121.541"
"X2012M10","104.122"," 94.517"," 98.524","121.657","126.889"," 96.813","110.126","100.017"," 99.262"," 86.666"," 93.955"," 98.438"," 96.930"," 91.286"," 94.169","104.537","125.525"
"X2012M09"," 97.448"," 91.463"," 87.954","134.839","117.283"," 91.399"," 99.779"," 94.741"," 88.848"," 82.748","107.128"," 91.976"," 92.702"," 82.828"," 88.368"," 94.924","111.826"
"X2012M08"," 99.600"," 85.953"," 84.709","160.473","124.666"," 83.649"," 87.216"," 89.584"," 70.761"," 67.270","112.428"," 86.143"," 71.998"," 84.778"," 61.117"," 65.213"," 84.685"
"X2012M07","113.351","106.844"," 96.452","156.513","124.750"," 93.941","107.055","107.562"," 98.644"," 91.567"," 99.725"," 98.211","101.519"," 93.790"," 82.133","105.805","123.632"
"X2012M06","108.238","103.234"," 98.860","144.834","120.342","100.227","108.520"," 98.558"," 97.062"," 89.686"," 80.756"," 92.587"," 96.278"," 91.923"," 94.885","106.083","111.034"
"X2012M05","105.442","104.738","100.395","125.941","112.709","107.792","113.358"," 99.960"," 97.173"," 90.160"," 83.196"," 98.357","105.204"," 88.767"," 95.049","107.546","128.763"
"X2012M04"," 97.960"," 87.022"," 89.495","117.243","108.935"," 94.233","100.716"," 91.317"," 86.885"," 77.952"," 82.049"," 89.344"," 89.163"," 79.652"," 76.808"," 90.683","107.556"
"X2012M03","113.768","100.920"," 98.984","116.090","121.881","109.012","115.016"," 98.276"," 98.775"," 89.181"," 95.270"," 98.626","100.262"," 88.033"," 89.961","108.773","122.161"
"X2012M02","106.607","105.207","101.084","141.796","119.741"," 94.354","115.516"," 98.708"," 95.378"," 85.545"," 97.697"," 91.865"," 97.151"," 84.178"," 90.283","106.356","121.262"
"X2012M01","120.097"," 95.186"," 96.310","122.880","117.725"," 91.241","113.324"," 96.787"," 90.639"," 79.823"," 96.917"," 93.130"," 92.981"," 86.724"," 86.744"," 99.732","107.761"
"X2011M12","115.067"," 83.247"," 86.234","119.213","125.688"," 85.943","104.801"," 98.958"," 85.256"," 79.942","111.867"," 88.309"," 97.147"," 85.639"," 70.047"," 93.718","108.749"
"X2011M11","111.647","100.507"," 97.268","105.230","126.114"," 99.945","127.792","108.039"," 96.383"," 88.816","106.262","104.212","103.790"," 92.370"," 96.282","109.929","126.946"
"X2011M10","107.834"," 97.172","104.479","126.017","122.109"," 99.913","120.585","105.159"," 95.474"," 87.278"," 98.272"," 95.080","100.212"," 86.726"," 90.176","105.515","127.297"
"X2011M09","115.079","106.764","104.164","145.927","124.255","104.642","120.981","106.779","102.531"," 93.022","116.187"," 98.676","102.171"," 96.135","100.036","108.699","122.737"
"X2011M08","104.753"," 79.169"," 91.742","159.680","129.765"," 83.365"," 93.865"," 93.404"," 73.304"," 68.606","131.087"," 87.555"," 74.959"," 83.608"," 68.372"," 68.621"," 96.425"
"X2011M07","120.392","111.642"," 96.895","163.632","131.357"," 94.580","115.554","113.657","104.529"," 95.115","104.623"," 96.990","106.217"," 99.891"," 81.685","110.865","121.233"
"X2011M06","113.944","113.938","103.143","144.797","127.686"," 99.919","120.080","115.974","101.434"," 96.860","104.576","101.042","110.034","100.514","100.676","113.607","130.602"
"X2011M05","104.513","106.180","106.177","143.940","123.342","103.940","125.235","107.882","102.922"," 95.012","106.387","100.840","106.580"," 98.324","105.010","113.875","136.563"
"X2011M04","101.651"," 99.020"," 98.176","118.086","116.954","100.729","112.575","105.514"," 90.092"," 85.910","102.635"," 99.131","104.989"," 82.470"," 86.801"," 96.141","110.482"
"X2011M03","118.932","107.293","112.479","137.973","124.261","109.319","133.263","120.501","106.654","100.988","119.971","117.646","120.054"," 97.675","107.738","116.204","144.958"
"X2011M02","112.508"," 98.682","102.232","130.197","111.052"," 99.206","115.262","107.732"," 94.007"," 90.559","103.886","104.353","108.532"," 94.819"," 99.669","108.128","136.442"
"X2011M01","114.883"," 93.419"," 98.067","128.756","114.608"," 94.264","112.664","102.650"," 91.629"," 83.926","101.761","104.674","107.359"," 97.893"," 88.882"," 94.563","126.987"
