"X","X2011T1","X2011T2","X2011T3","X2011T4","X2012T1","X2012T2","X2012T3","X2012T4","X2013T1","X2013T2","X2013T3","X2013T4","X2014T1","X2014T2","X2014T3","X2014T4","X2015T1","X2015T2","X2015T3","X2015T4","X2016T1","X2016T2","X2016T3","X2016T4","X2017T1","X2017T2","X2017T3","X2017T4","X2018T1","X2018T2","X2018T3","X2018T4","X2019T1","X2019T2","X2019T3","X2019T4","X2020T1","X2020T2","X2020T3","X2020T4","X2021T1","X2021T2","X2021T3","X2021T4","X2022T1","X2022T2","X2022T3","X2022T4","X2023T1","X2023T2","X2023T3","X2023T4"
"Andalucía_EInd","9.49","9.32","9.5","9.4","9.41","9.39","9.39","9.47","9.2","9.12","8.84","9.06","8.9","9.14","9.53","9.4","9.33","9.4","9.47","9.01","9.06","9.04","9.62","9.2","9.11","9.22","9.21","9.31","9.44","9.93","9.59","10.06","9.66","9.86","9.81","9.89","10.78","10.36","10.7","10.36","10.65","10.25","9.64","10.19","9.86","9.95","10.5","10.65","10.91","9.76","9.86","10.1"
"Aragón_EInd","20.25","20.6","20.45","20.5","19.75","18.35","19.65","19.45","18.55","18.5","18.1","18.05","18.3","18.5","18.95","19.15","21.25","21.8","21.75","21.4","20.8","20.6","19.8","19.95","19.8","19.5","19.95","20.95","21.65","21.9","21.1","20.9","20.25","20.95","20.9","19.6","21.8","22.35","20.85","21.2","22","20.75","19.15","19.15","18.55","18.65","18.75","19.2","19","18.95","20.7","19.85"
"Asturias, Principado de_EInd","14.9","14.3","14","13.6","14.4","14.9","15.3","14.7","14.8","14.5","14.6","15","15.3","15.8","16.3","16.1","15.7","15.4","15","13.9","14.2","14.9","14.4","15.9","15.7","15","15.4","14.4","14.4","14.9","14.1","14","14","14","13.9","12.9","14","14.9","14.3","13.2","13.6","13.7","14.6","13.7","14.2","15.2","14.2","14.4","14.4","13.3","16.1","14.2"
"Balears, Illes_EInd","8.5","7.3","6.9","7.8","8.3","6.7","6.7","7.1","5.9","5.2","4.9","6.4","6.4","5.7","6.5","7.8","7.9","7.1","7.3","7.5","7.5","6.5","6.3","6.6","7.4","7.4","6.9","8.9","9","7.4","6.1","6.5","7.1","6.1","6.2","6.6","7.2","6.1","6.9","7","6.7","6.6","5.8","7.8","6.6","6.7","6.6","7.9","8","5.9","5.4","6.5"
"Canarias_EInd","5.3","5.45","4.75","4.55","4.75","5.1","5.65","5.1","5.5","5.4","5.05","5.45","5.2","4.65","4.6","4.25","4.4","4.6","4.6","4.55","4.75","5","5.35","4.7","4.15","4.25","4","4.15","4.15","4.4","4.25","4.2","4.6","4.75","4.75","4","4.05","5.35","4.6","5.15","5.35","5.3","5.55","5.6","5.1","4.2","4.85","5.05","4.75","4.9","5.55","4.9"
"Cantabria_EInd","15.3","16.8","17.1","16.5","17.1","17","15.2","15.7","16.4","17.2","16.3","16.7","16.9","16","16","16.6","15","15.4","15.3","15.3","16","15.7","15.2","16.3","15.5","14.9","14.5","15.5","15.7","16.1","15.8","15.7","15.4","15.1","16.3","16.2","16.5","17.2","16.6","16.5","17.5","16.1","15.7","17.1","16.8","17.6","15.7","17","16.2","15.5","16","16.2"
"Castilla - La Mancha_EInd","16.1","15.48","15.76","15.28","15.66","16.04","16.56","16.56","17","15.06","14.52","15.34","14.92","15.12","15.16","15.18","15.18","15.2","15.4","14.92","15.22","15.14","15.24","15.84","15.96","15.46","15.72","15.74","16.36","15.98","15.5","14.84","15.34","16.46","16.34","16.1","15.64","15.16","14.88","15.8","15.84","15.3","15.36","15.4","14.96","15.02","15.18","15.56","15.56","15.94","16.1","15.94"
"Castilla y León_EInd","14.38","14.64","15.02","15.28","14.98","14.95","14.74","15","14.67","14.76","14.64","14.79","15.48","15.05","15.14","14.87","15.06","15.12","15.23","15","15.73","16.24","16.39","16.3","16.18","16.16","16.36","16.72","17.16","17.94","17.89","17.71","17.64","17.39","17.14","17.6","17.42","17.42","17.15","16.59","17.04","16.57","15.76","15.61","15.94","15.35","15.39","15.48","16.09","15.95","16.31","16.61"
"Cataluña_EInd","18.4","18.15","17.7","17.8","17.38","17.32","17.52","17.53","18.3","17.77","17.27","17.68","17.65","17.68","17.52","18.1","17.82","17.9","17.4","18.1","18.4","18.23","17.35","18.08","17.5","17.25","17.6","18.35","18.08","18.1","17.68","17.95","17.75","17.5","16.82","16.85","17.08","17","16.7","16.73","16.95","17.5","16.4","16.95","17.28","17.45","16.12","16.9","17.77","17.38","18.05","17.68"
"Ceuta_EInd","2.2","1.1","1.9","2.1","1.1","2.1","4.2","4","3.2","4.5","6.1","5.8","4.4","3.4","4.9","3.3","3.1","2.5","2.7","1.2","0.8","1.2","1.5","2.6","3","1.6","1.7","1.9","2.7","2.7","4.5","5.4","5.1","4.5","2","1.6","3.5","3.2","4.7","4.9","3.3","3.6","2.5","4.3","3.8","2.6","5.3","2.8","3.4","4.4","3.6","4.3"
"Comunitat Valenciana_EInd","18.03","18.87","18.73","18.1","18.53","18.57","18.53","18.07","18.37","18.73","18.3","18.37","17.2","18.07","18.33","18.3","18.73","18.67","17.77","17.47","18.23","17.87","18.07","18.93","20.43","20.87","20.43","19.47","19.17","18.17","18.2","18.23","18.63","18.67","19.57","18.9","19.57","18.9","18.17","18.27","18.07","18.03","18.17","18.4","18.4","16.97","17.33","17","16.8","15.57","16.23","16.57"
"Extremadura_EInd","10.4","10.25","10.85","11.2","11.3","11.5","12.05","10.95","10.9","10.5","10.5","10.55","11.5","11.15","10.95","10.35","10.45","10.45","10.7","9.6","10.45","9.85","10.05","10.5","9.7","9.65","8.75","8.6","8.3","8.3","8.8","9.1","9.55","10.8","11.05","11.35","11.5","11.05","10.85","9.7","10.35","11.3","11.55","10.5","10.1","9.65","10.3","11.15","11.75","11.8","11.45","10.8"
"Galicia_EInd","15.15","15.97","16.2","15.55","15.85","15.8","15.3","15.1","15.15","14.88","14.68","14.5","14.7","14.7","15.25","15.35","15.25","15.55","15.25","15.15","15.2","14.85","15","15","15.07","15.55","15.5","15.6","15.32","15.28","14.85","14.8","15.38","15.77","16.35","16.15","16.98","16.9","16.05","15.62","15.45","15.38","15.17","15.55","14.97","14.32","14.28","14.1","13.95","14.2","14.2","14.85"
"Madrid, Comunidad de_EInd","9","9.1","9.7","10.2","9.5","9.2","9.6","10.1","9.6","9.3","9","9.2","9.3","8.3","8.9","9.2","9.6","9.4","8.9","8.5","8.4","8.1","8.1","8.4","8.8","8.9","8.7","9","8.5","8.4","8.9","8.5","9.1","8.6","9.2","8.8","8.4","8.9","9","8.8","8.2","8.4","8.7","9.3","8.8","9.8","10","9.4","9.6","8.9","9.3","9.4"
"Melilla_EInd","1.3","1","2.6","2.5","2","1.3","2.3","2.7","3","1.9","3.6","3.7","2","3.6","1.8","3.8","2.9","2.5","2.8","2.9","4.3","3.6","2.2","4.7","1.3","1.5","1.5","3","2.6","2.7","3.5","2.7","2.4","2","2.9","2","1.3","1.3","1.7","1.4","0.7","1.2","2.9","3","3.2","3","4.8","4.2","2.4","2.6","2.5","2.5"
"Murcia, Región de_EInd","12.2","12.6","13.1","13.1","13","13.1","13.5","14.1","13.7","12.7","13.7","12.8","13","12.6","12.9","13.7","13.2","12.9","12.1","13","12.6","13.1","13.1","13.1","12","12.4","13","12.2","12.8","12.2","13.7","14.6","13.9","13.7","13.9","13.8","14","12.9","13.4","14.6","14.2","13.2","13","13","12.7","13.3","13.9","11.5","12.4","11.3","11.4","10.2"
"Navarra, Comunidad Foral de_EInd","24","25.1","25.1","27.1","25.9","25.2","26","25.3","26.3","26.2","25.9","25.9","25.8","25.1","26.1","24.9","24.9","23.6","24.4","24.6","24.5","25.5","25.1","25.3","25.9","27.2","27.2","27.3","25.7","26.6","26.9","27.4","26.3","25.6","26.7","25.1","27","26.3","28","27.3","27.6","28.1","28.8","26.7","25.2","25.1","26.6","27.5","25.3","24.7","25.3","24.4"
"País Vasco_EInd","25.7","25.1","23.87","23.3","23.17","22.4","21.87","21.73","22.03","21.6","22.67","22.33","21.77","21.83","22.57","22.17","22.87","23.43","24.53","23.5","23.87","24.4","24.17","25.07","24.97","24.93","25.17","24.73","24.8","24.23","23.83","22.77","21.83","22.2","23.4","22.77","22.33","22.9","22.33","23.07","23.43","23.4","24","22.77","23.03","21.93","22.47","23.33","23.1","22.6","21.57","22.73"
"Rioja, La_EInd","26.4","25.2","23.2","22.3","23.5","23.3","24.3","24.4","25.5","27.9","26.5","26.4","25.9","26.3","25.9","25.8","24.8","26.4","26.1","26","25","24.9","25.4","23.9","24.4","23.3","23.1","25.6","23.9","26","27.1","24.7","24.3","24.3","26.1","24.5","24.5","23.7","24.8","26","26","27","26.7","28.2","28.4","28.9","29.1","27.7","27.8","27.5","28.1","28.1"
"Andalucía_IPI","115.44","106.7","113.41","111.52","113.49","103.88","103.47","99.71","95.63","98.47","101.01","100.4","102.42","102.49","103.06","97.96","101.21","107.24","108.84","103.69","102.49","102.44","107.36","107.78","107.7","107.62","109.82","115.95","107.35","105.59","105.89","109.37","110.25","106.69","108.4","106.77","97.04","83.44","102.07","98.39","93.41","101.21","98.97","106.42","99.8","104.71","111.88","101.65","98.17","102.21","101.49","98.26"
"Aragón_IPI","99.8","106.38","99.19","93.64","100.44","98.33","94.75","89.6","88.59","96.75","97.94","89.14","94.81","100.47","98.8","95.72","95.58","103.91","100.11","94.39","97.77","103.29","92.74","97.28","105.72","105.98","99.67","103.14","106.08","111.5","96.86","104.36","108.88","110.69","98.9","103.44","101.78","78.85","99.64","106.57","103.32","100.79","92.43","103.46","104.63","115.21","100.07","102.07","109.42","112.42","100.99","105.33"
"Asturias, Principado de_IPI","104.26","102.5","97.6","95.99","98.79","96.25","89.7","90.26","89.93","90.53","90.32","95.97","85.7","91.59","90.57","94.02","96.65","95.95","97.48","99.28","92.13","89.52","88.66","95.63","99.59","102.25","97.21","109.81","102.76","103.22","102.97","109.5","103.44","101.1","98.07","98.21","95.93","74.29","81.94","92.93","96","99.29","96.83","107.88","102.82","101.78","98.73","96.36","97.59","91.13","87.7","92.15"
"Balears, Illes_IPI","132.31","135.61","156.41","116.82","126.92","129.34","150.61","109.79","111.98","126.46","141.17","113.81","113.23","124.51","136.69","117.55","119.49","124.01","146.35","109.87","116.01","132.65","140.36","115.12","120.26","135.42","132.36","118.01","115.47","127.47","135.65","106.87","109.67","117.88","122.54","104.62","97.53","75.46","96.78","89.78","90.86","93.72","113.64","101.78","101.26","115.98","131.61","100.58","104.08","116.34","121.29","102.32"
"Canarias_IPI","116.64","122.66","128.46","124.64","119.78","114","122.23","117.38","108.43","111.26","117.86","116.23","107.64","110.54","115.7","118","108.75","109.24","119.72","113.35","111.6","109.93","112.34","111.16","109.39","106.31","110.33","117.85","107.2","112.87","111.38","110.78","108.65","105.73","110.96","109.3","106.26","84.13","97.75","101.19","96.93","95.02","102.7","105.36","99.83","103.94","108.51","106.58","107.8","106.91","114.44","115.27"
"Cantabria_IPI","100.93","101.53","94.2","95.27","98.2","100.75","89.66","90.47","92.98","98.08","85.81","88.36","91.59","93.65","85.36","89.17","89.62","92.28","87.22","84.63","87.8","94.65","85.14","88.57","96.15","96.1","91.95","96.7","105.28","104.08","97.71","101.03","104.57","103.62","93.83","96.77","93.78","78.75","91.32","97.89","104.61","100.65","96.68","98.07","101.69","104.03","92.56","98.39","103.8","99.14","86.53","93.4"
"Castilla y León_IPI","120.4","119.3","110.13","117.73","114.62","107.53","98.02","105.07","95.26","99.6","97.36","103.14","107.29","105.09","102.53","106.67","105.24","108.79","104.48","109.88","114.64","115.34","99.62","108.27","110.24","106.48","94.44","107.04","108.69","112.64","97.43","103.79","108.43","108.84","97.08","104.31","100.08","78.2","93.41","108.69","110.72","97.65","91.7","99.93","97.65","98.92","89.53","100.16","106.95","100.85","87.75","103.42"
"Castilla - La Mancha_IPI","110.29","109.79","104.61","104.05","97.92","96.61","97.3","96.37","90.73","92.85","98.38","96.46","92.3","94.08","98.49","96.47","94.78","100.21","105.22","97.5","97.44","100.55","98.29","97.86","99.98","101.22","98.3","101.64","99.27","102.26","96.41","102.86","103.93","101.96","102.09","106.09","97.88","80.9","99.51","101.19","98.17","94.99","100.4","106.43","101.67","105.12","102.52","106.98","106.31","101.25","105.34","107.5"
"Cataluña_IPI","97.43","98.15","93.45","92.37","94.93","93.71","86.08","88.91","91.68","94.98","88.69","91.87","94.7","95.32","88.72","94.42","96.28","97.34","92.64","96.57","97.35","104.02","94.39","98.77","103.86","103.24","96.72","105.36","105.68","108.62","96.22","101.89","105.78","104.95","96.22","100.49","99.32","78.74","91.72","99.63","101.5","102.88","94.23","101.39","102.62","104.83","95.45","99.65","103.36","102.7","94.25","99.79"
"Comunitat Valenciana_IPI","91.82","92.59","85.58","85.35","84.85","85.93","80.53","81.68","82.03","88.77","83.51","85.81","86.04","93.09","85.33","87.29","90.49","97.45","92.37","92.3","96.23","101.04","92.14","94.63","99.71","101.01","93.02","93.79","98.02","101.93","94.44","97.04","99.02","102.48","96.65","98.48","95.91","78.75","96.48","102.4","98.64","102.38","98.99","99.99","104.62","108.75","102.64","102.01","106.53","104.76","93.78","91.71"
"Extremadura_IPI","108.54","104.53","117.3","105.47","96.63","82","106.43","84.17","78.74","90.13","108.04","87.92","87.35","88.41","108.19","90.49","89.32","89.29","115.07","85.76","83.8","98.94","105.92","83.6","94.2","93.46","104.28","96.92","99.14","91.75","114.36","87.3","92.81","94.64","111.66","84.94","93.14","69.46","113.6","98.93","94.38","98","117.6","90.02","95.78","107.09","112.24","89.84","103.75","99.36","118.02","102.8"
"Galicia_IPI","108.89","100.34","94.41","95.87","94.54","93.43","92.11","92.35","95.36","99.86","94.72","94.4","95.25","92.99","89.32","91.24","95.24","97.92","94.87","96.18","101.44","99.16","95.22","97.13","98.38","101.04","98.59","102","106.24","109.02","100.12","104.22","100.13","99.57","98.09","105.84","99.31","70.5","96.31","103.07","107.91","99.11","93.55","99.43","94.31","99.53","90.96","101.07","102.25","96.84","86.54","103.44"
"Madrid, Comunidad de_IPI","111.98","107.2","94.45","100.38","96.8","96.88","88.74","93.64","90.77","95.14","86.07","93.89","91.3","90.24","87.17","92.9","91.55","94.64","90.03","96.92","96.41","102.49","93.06","96.24","101.82","100.27","91.99","95.68","101.01","98.99","95.3","102.05","102.32","104.48","97.55","102.12","98.76","83.78","95.79","101.25","98.22","101.24","95.67","104.86","104.84","108.82","103.78","110.1","111.94","110.34","104.77","109.56"
"Murcia, Región de_IPI","96.8","93.77","93.21","88.24","86.31","86.78","87.13","82.86","77.62","85.31","85.51","81.97","79.02","84.37","86.43","81.92","81.59","89.43","88.35","84.62","76.82","84.56","88.49","84.18","89.09","89.26","92.67","103.58","90.26","94.64","93.22","93.84","93.51","103.47","106.17","96.88","93.66","93.89","107.31","95.8","91.75","102.24","103.52","102.49","100.62","104.93","108.7","95.37","93.04","98.08","98.78","94.21"
"Navarra, Comunidad Foral de_IPI","98.76","97.5","83.36","85.5","89","88.91","77.21","82.16","84.36","88.99","77.26","83.46","89.96","94.48","81.59","85.47","90.3","97.34","84.55","87.51","90.96","99.63","85.44","90.25","98.01","97.3","83.21","92.24","95.76","100.28","86.45","89.65","96.99","102.1","98.01","111.61","95.95","76.45","93.55","96.36","97.13","104.73","96.22","101.92","108.41","107.66","98.08","102.48","104.18","103.15","89.6","96.29"
"País Vasco_IPI","106.3","107.87","96.06","103.05","104.95","101.44","88.65","96.46","94.42","100.57","86.46","96.65","95.33","97.02","88.08","97.88","94.51","102.4","94.36","101.34","99.15","106.13","91.11","100.74","105.83","105.12","96.54","106.99","105.68","110.57","95.1","104.6","107.87","109.17","99.73","108.96","98.67","79.13","89.78","98.03","99.78","104.02","93.27","102.94","106.79","109.97","95.93","102.15","107.01","104.2","90.46","100.72"
"Rioja, La_IPI","136.13","125.88","113.46","121","117.06","115.78","106.71","114.49","111.56","111.97","96.63","112.74","115.39","117.03","107.98","116.35","123.19","114.88","113.59","119.71","114.74","120.72","104.05","111.19","117.55","111.39","102.59","117.61","115.49","111.17","95.78","101.98","112","107.93","101.89","110.23","105.91","79.4","87.94","106.78","100.82","100.97","98.23","99.98","106.26","101.54","99.56","98.27","102.97","95.44","86.83","95.22"
"Ceuta_IPI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Melilla_IPI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andalucía_PIB","17.02","17.02","17.02","17.02","16.33","16.33","16.33","16.33","16.14","16.14","16.14","16.14","16.41","16.41","16.41","16.41","17.25","17.25","17.25","17.25","17.69","17.69","17.69","17.69","18.54","18.54","18.54","18.54","19.15","19.15","19.15","19.15","19.6","19.6","19.6","19.6","17.58","17.58","17.58","17.58","19.33","19.33","19.33","19.33","21.18","21.18","21.18","21.18","21","21","21","21"
"Aragón_PIB","24.79","24.79","24.79","24.79","23.68","23.68","23.68","23.68","23.84","23.84","23.84","23.84","24.39","24.39","24.39","24.39","24.96","24.96","24.96","24.96","26.14","26.14","26.14","26.14","27.23","27.23","27.23","27.23","28.17","28.17","28.17","28.17","28.84","28.84","28.84","28.84","26.72","26.72","26.72","26.72","28.65","28.65","28.65","28.65","31.44","31.44","31.44","31.44","31.14","31.14","31.14","31.14"
"Asturias, Principado de_PIB","20.69","20.69","20.69","20.69","19.83","19.83","19.83","19.83","19.44","19.44","19.44","19.44","19.48","19.48","19.48","19.48","20.35","20.35","20.35","20.35","20.81","20.81","20.81","20.81","21.83","21.83","21.83","21.83","22.59","22.59","22.59","22.59","23.18","23.18","23.18","23.18","20.93","20.93","20.93","20.93","23.27","23.27","23.27","23.27","25.69","25.69","25.69","25.69","25.67","25.67","25.67","25.67"
"Balears, Illes_PIB","23.72","23.72","23.72","23.72","23.21","23.21","23.21","23.21","23.36","23.36","23.36","23.36","24.3","24.3","24.3","24.3","25.6","25.6","25.6","25.6","26.94","26.94","26.94","26.94","28.12","28.12","28.12","28.12","29","29","29","29","29.52","29.52","29.52","29.52","22.36","22.36","22.36","22.36","25.38","25.38","25.38","25.38","29.88","29.88","29.88","29.88","29.31","29.31","29.31","29.31"
"Canarias_PIB","19.09","19.09","19.09","19.09","18.51","18.51","18.51","18.51","18.44","18.44","18.44","18.44","18.68","18.68","18.68","18.68","19.33","19.33","19.33","19.33","19.99","19.99","19.99","19.99","20.97","20.97","20.97","20.97","21.54","21.54","21.54","21.54","21.91","21.91","21.91","21.91","17.75","17.75","17.75","17.75","19.66","19.66","19.66","19.66","22.43","22.43","22.43","22.43","22.15","22.15","22.15","22.15"
"Cantabria_PIB","21.28","21.28","21.28","21.28","20.49","20.49","20.49","20.49","20.07","20.07","20.07","20.07","20.51","20.51","20.51","20.51","21.08","21.08","21.08","21.08","21.88","21.88","21.88","21.88","22.8","22.8","22.8","22.8","23.69","23.69","23.69","23.69","24.4","24.4","24.4","24.4","22.05","22.05","22.05","22.05","23.98","23.98","23.98","23.98","26.23","26.23","26.23","26.23","26.1","26.1","26.1","26.1"
"Castilla y León_PIB","21.33","21.33","21.33","21.33","20.76","20.76","20.76","20.76","20.46","20.46","20.46","20.46","20.68","20.68","20.68","20.68","21.55","21.55","21.55","21.55","22.38","22.38","22.38","22.38","23.11","23.11","23.11","23.11","24.3","24.3","24.3","24.3","24.92","24.92","24.92","24.92","22.9","22.9","22.9","22.9","24.85","24.85","24.85","24.85","27.04","27.04","27.04","27.04","26.94","26.94","26.94","26.94"
"Castilla - La Mancha_PIB","18.09","18.09","18.09","18.09","17.38","17.38","17.38","17.38","17.22","17.22","17.22","17.22","17.03","17.03","17.03","17.03","18.04","18.04","18.04","18.04","18.77","18.77","18.77","18.77","19.64","19.64","19.64","19.64","20.47","20.47","20.47","20.47","20.86","20.86","20.86","20.86","19.24","19.24","19.24","19.24","20.88","20.88","20.88","20.88","22.7","22.7","22.7","22.7","22.42","22.42","22.42","22.42"
"Cataluña_PIB","26.38","26.38","26.38","26.38","25.55","25.55","25.55","25.55","25.44","25.44","25.44","25.44","26.01","26.01","26.01","26.01","27.23","27.23","27.23","27.23","28.27","28.27","28.27","28.27","29.31","29.31","29.31","29.31","30.14","30.14","30.14","30.14","31.05","31.05","31.05","31.05","27.33","27.33","27.33","27.33","29.94","29.94","29.94","29.94","32.87","32.87","32.87","32.87","32.29","32.29","32.29","32.29"
"Comunitat Valenciana_PIB","19.48","19.48","19.48","19.48","18.55","18.55","18.55","18.55","18.46","18.46","18.46","18.46","19.27","19.27","19.27","19.27","20.11","20.11","20.11","20.11","20.81","20.81","20.81","20.81","21.82","21.82","21.82","21.82","22.51","22.51","22.51","22.51","23.1","23.1","23.1","23.1","20.71","20.71","20.71","20.71","22.66","22.66","22.66","22.66","24.75","24.75","24.75","24.75","24.24","24.24","24.24","24.24"
"Extremadura_PIB","15.99","15.99","15.99","15.99","15.4","15.4","15.4","15.4","15.47","15.47","15.47","15.47","15.5","15.5","15.5","15.5","16.39","16.39","16.39","16.39","17.01","17.01","17.01","17.01","18.09","18.09","18.09","18.09","18.73","18.73","18.73","18.73","19.18","19.18","19.18","19.18","17.71","17.71","17.71","17.71","19.45","19.45","19.45","19.45","21.32","21.32","21.32","21.32","21.37","21.37","21.37","21.37"
"Galicia_PIB","19.95","19.95","19.95","19.95","19.4","19.4","19.4","19.4","19.51","19.51","19.51","19.51","19.73","19.73","19.73","19.73","20.75","20.75","20.75","20.75","21.43","21.43","21.43","21.43","22.3","22.3","22.3","22.3","23.11","23.11","23.11","23.11","23.79","23.79","23.79","23.79","21.71","21.71","21.71","21.71","23.66","23.66","23.66","23.66","25.93","25.93","25.93","25.93","25.87","25.87","25.87","25.87"
"Madrid, Comunidad de_PIB","30.58","30.58","30.58","30.58","30.02","30.02","30.02","30.02","29.58","29.58","29.58","29.58","30.13","30.13","30.13","30.13","31.72","31.72","31.72","31.72","32.84","32.84","32.84","32.84","34.2","34.2","34.2","34.2","35.18","35.18","35.18","35.18","36.33","36.33","36.33","36.33","32.31","32.31","32.31","32.31","35.31","35.31","35.31","35.31","38.81","38.81","38.81","38.81","38.08","38.08","38.08","38.08"
"Murcia, Región de_PIB","18.53","18.53","18.53","18.53","17.98","17.98","17.98","17.98","18.06","18.06","18.06","18.06","18.23","18.23","18.23","18.23","19.43","19.43","19.43","19.43","20.05","20.05","20.05","20.05","20.77","20.77","20.77","20.77","21.03","21.03","21.03","21.03","21.63","21.63","21.63","21.63","19.7","19.7","19.7","19.7","21.55","21.55","21.55","21.55","23.41","23.41","23.41","23.41","23.08","23.08","23.08","23.08"
"Navarra, Comunidad Foral de_PIB","27.95","27.95","27.95","27.95","26.81","26.81","26.81","26.81","26.76","26.76","26.76","26.76","27.34","27.34","27.34","27.34","28.34","28.34","28.34","28.34","29.26","29.26","29.26","29.26","30.36","30.36","30.36","30.36","30.98","30.98","30.98","30.98","31.91","31.91","31.91","31.91","28.64","28.64","28.64","28.64","30.99","30.99","30.99","30.99","34","34","34","34","33.62","33.62","33.62","33.62"
"País Vasco_PIB","29.36","29.36","29.36","29.36","28.52","28.52","28.52","28.52","28.14","28.14","28.14","28.14","28.66","28.66","28.66","28.66","29.7","29.7","29.7","29.7","30.65","30.65","30.65","30.65","31.75","31.75","31.75","31.75","32.71","32.71","32.71","32.71","33.55","33.55","33.55","33.55","29.95","29.95","29.95","29.95","32.64","32.64","32.64","32.64","35.97","35.97","35.97","35.97","35.8","35.8","35.8","35.8"
"Rioja, La_PIB","24.48","24.48","24.48","24.48","23.6","23.6","23.6","23.6","23.43","23.43","23.43","23.43","24.12","24.12","24.12","24.12","25.13","25.13","25.13","25.13","25.38","25.38","25.38","25.38","26.3","26.3","26.3","26.3","27.25","27.25","27.25","27.25","27.85","27.85","27.85","27.85","25.34","25.34","25.34","25.34","26.98","26.98","26.98","26.98","29.73","29.73","29.73","29.73","29.48","29.48","29.48","29.48"
"Ceuta_PIB","19.12","19.12","19.12","19.12","18.15","18.15","18.15","18.15","18.45","18.45","18.45","18.45","18.18","18.18","18.18","18.18","18.97","18.97","18.97","18.97","19.36","19.36","19.36","19.36","19.54","19.54","19.54","19.54","20.21","20.21","20.21","20.21","20.94","20.94","20.94","20.94","19.66","19.66","19.66","19.66","21","21","21","21","22.97","22.97","22.97","22.97","22.97","22.97","22.97","22.97"
"Melilla_PIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andalucía_Generación",NA,NA,NA,NA,NA,NA,NA,NA,"2917488","2431580","3162848","3028479","2391248","2582913","3101982","2570141","2819199","2947193","3295105","2851411","2425206","2486865","3261337","2760055","2459829","3083041","3563782","3224355","2718842","2633371","3205422","2864489","2821968","2859293","3241998","2414984","1975762","2199833","3027050","2125748","2007971","2498932","2586742","2685910","2526508","2875617","4113240","2609641","2455562","2740994","3298890","2142909"
"Andalucía_Demanda",NA,NA,NA,NA,NA,NA,NA,NA,"3240888","2926617","3374201","3149460","3212320","2930365","3286709","3053201","3267738","3013717","3526601","3038138","3233642","3069118","3663841","3196745","3295242","3168366","3643264","3281540","3460590","3079944","3593147","3236913","3345843","3121920","3574948","3247523","3290014","2837973","3682022","3197528","3345998","3066321","3577481","3228056","3267163","3103972","3580594","2971884","3191185","2938162","3530046","3040132"
"Aragón_Generación",NA,NA,NA,NA,NA,NA,NA,NA,"1327013","1485864","1438508","1373638","1161298","1457859","1430859","1508385","1372561","1345811","1346807","1132469","1136559","1166156","1197591","1301684","1358153","1251777","1582619","1385497","1352390","1339942","1266504","1107045","1200188","1147864","1324058","1445150","1285429","1431859","1807927","1492207","1735387","1485248","1403412","1868696","1832121","1952970","1654240","1359621","1853735","1974352","1797208","1786263"
