Fecha,Hidráulica,Turbinación bombeo,Nuclear,Fuel + Gas,Ciclo combinado,Eólica,Solar fotovoltaica,Solar térmica,Otras renovables,Cogeneración,Residuos no renovables,Residuos renovables,Generación total
01-2013,311475.365,19063.468,2245349.545,0.0,646069.108,455873.112,22507.102,710.747,34867.555,532802.731,2045.335,2045.335,4272613.664
02-2013,337448.878,20410.447,2036273.836,0.0,550181.03,364562.733,25276.234,2931.0,31893.398,490982.728,771.811,771.811,3861296.9350000005
03-2013,424978.103,31808.783,2239021.643,0.0,421091.487,282071.594,34564.476,4283.433,30020.034,529606.157,1201.1585,1201.1585,3999654.0450000004
04-2013,542396.621,33415.066,1570815.967,0.0,285073.67,212203.733,39400.165,4578.625,30947.173,520693.524,2069.0565,2069.0565,3243396.029
05-2013,776776.085,17555.141,1557879.148,0.0,366618.461,295183.422,46821.744,8143.86,29240.883,552680.063,2176.0345,2176.0345,3655078.796
06-2013,768317.037,15255.739,2134943.797,0.0,293664.624,195391.648,49787.375,9164.759,29864.526,506757.228,2130.0205,2130.0205,4007253.6730000004
07-2013,645438.269,12254.558,2219436.117,0.0,539951.313,166577.716,51654.7,9888.303,32852.414,514725.569,3858.868,3858.868,4200343.173
08-2013,432292.183,14538.133,2190637.273,0.0,478153.095,182283.14,45474.877,9490.7,26685.183,438340.724,4112.5995,4112.5995,3825977.3130000005
09-2013,336689.391,12720.395,2142260.189,0.0,486677.568,192182.492,40825.343,8321.493,25428.026,488743.02,4648.234,4648.234,3743018.1399999997
10-2013,241325.183,11348.264,2137074.25,0.0,518052.052,199244.042,32229.524,6852.981,28862.988,433364.156,5143.9005,5143.9005,3618507.4320000005
11-2013,285136.975,24766.458,1428444.311,0.0,455592.164,426781.819,24463.068,5983.52,27629.86,422704.716,4686.4835,4686.4835,3110739.507
12-2013,292440.145,32012.483,1792185.624,0.0,608482.931,222371.217,18387.228,3468.589,27651.869,484909.033,4847.342,4847.342,3491451.286000001
01-2014,350750.472,37561.696,2229470.917,0.0,384296.97,318156.911,19042.458,3609.15,26278.179,501846.001,4596.6865,4596.6865,3880057.3879999993
02-2014,351694.374,32519.64,2046015.667,0.0,303727.069,285867.63,25301.624,2773.205,16982.988,399890.509,3652.4005,3652.4005,3471936.4999999995
03-2014,436393.391,22862.66,2260436.522,0.0,290942.537,291272.31,38801.662,4267.442,14382.75,366402.771,2489.8165,2489.8165,3730600.7780000004
04-2014,613504.006,28285.391,2156946.906,0.0,324120.323,257345.436,42763.39,5681.085,11454.096,316764.061,8012.044,8012.044,3772771.9360000007
05-2014,625655.467,23014.181,1539397.055,0.0,345439.376,245320.451,45444.802,5528.553,15578.834,362050.473,10385.627,10385.627,3228090.595999999
06-2014,583247.167,17674.552,1439306.839,0.0,453750.552,211434.991,46714.359,9440.36,15653.268,383124.271,5285.974,5285.974,3170876.068
07-2014,534904.698,7363.303,1998149.051,0.0,444858.547,256075.258,48382.871,10767.99,11276.235,378324.024,8555.5035,8555.5035,3707172.249
08-2014,402845.802,8025.314,1765657.156,0.0,483573.982,170561.195,42495.712,6808.608,11176.936,358043.814,9685.9855,9685.9855,3268522.937
09-2014,337369.867,2840.688,1955584.878,0.0,515154.375,96594.129,33454.642,6253.075,11712.4,385888.954,9660.559,9660.559,3364137.041
10-2014,248724.428,16375.843,2153149.125,0.0,483366.559,127398.455,33115.377,7666.007,12744.242,389068.814,11099.6025,11099.6025,3493787.506
11-2014,243791.593,31481.896,1452418.111,0.0,480784.328,225254.865,18917.64,2521.233,11806.178,367337.025,11763.072,11763.072,2857839.0130000007
12-2014,502150.852,41091.468,1745646.825,0.0,478724.724,381852.335,18941.764,495.487,11032.803,382340.967,12682.266,12682.266,3587641.7569999998
01-2015,374907.888,38072.762,2214169.982,0.0,564853.85,361144.539,21770.057,1137.14,15376.211,411771.521,12264.827,12264.827,4027733.6040000003
02-2015,320901.906,34612.062,2001868.496,0.0,445929.847,326778.044,27110.699,5312.47,12305.858,361273.657,10962.81,10962.81,3558018.659000001
03-2015,464257.318,36799.315,2269414.218,0.0,474765.919,321617.1,35614.869,6444.695,11592.293,395790.021,10096.2815,10096.2815,4036488.3109999998
04-2015,530392.204,37004.809,1949231.43,0.0,487926.52,193089.761,44487.171,6780.383,11913.719,376262.189,8104.821,8104.821,3653297.8279999997
05-2015,514195.169,36689.081,1469727.934,0.0,537324.188,252195.738,49953.635,8977.827,13073.237,366626.99,10801.187,10801.187,3270366.1729999995
06-2015,529252.884,24447.992,1592170.133,0.0,608858.647,148691.394,48256.491,9878.685,16751.846,372936.1,12674.889,12674.889,3376593.9499999993
07-2015,333211.615,18281.385,2136003.946,0.0,778668.303,190637.942,47277.461,9852.272,18227.429,394494.378,12711.1775,12711.1775,3952077.086
08-2015,328795.925,31373.144,2032327.429,0.0,623768.625,199349.053,44460.061,7572.63,17239.072,370800.25,11602.7265,11602.7265,3678891.642
09-2015,285763.103,1236.759,2146179.045,0.0,478314.152,148451.505,35075.773,7534.338,16285.106,400868.585,11935.407,11935.407,3543579.1800000006
10-2015,236384.948,16086.239,2163393.627,0.0,471577.617,173925.483,28487.976,5897.621,15366.363,417373.625,10993.0695,10993.0695,3550479.638
11-2015,241613.865,21789.598,1462183.01,0.0,599810.419,226357.416,22672.709,4276.883,13542.105,395292.195,11741.762,11741.762,3011021.724
12-2015,233178.276,24712.575,1855159.687,0.0,705087.311,66544.282,15930.055,1926.93,13363.532,414749.183,12655.552,12655.552,3355962.9350000005
01-2016,240742.787,33807.4,2260528.143,0.0,542737.539,288811.455,19332.045,3651.407,13477.744,398619.932,11915.411,11915.411,3825539.2739999997
02-2016,271960.803,40108.769,1801311.345,0.0,472619.087,329986.312,27266.214,1354.593,11253.45,369097.48,10172.277,10172.277,3345302.6069999994
03-2016,377973.558,30493.735,2224388.97,0.0,407996.634,340022.355,36867.002,2932.51,11949.023,397562.436,9444.274,9444.274,3849074.7710000006
04-2016,471412.261,33398.33,2161537.546,0.0,404730.889,242863.156,40329.892,5579.36,11276.334,362133.235,4923.717,4923.717,3743108.437
05-2016,654293.812,23848.71,1515849.374,0.0,480227.335,295098.847,45448.908,8223.579,13880.798,348260.651,10217.503,10217.503,3405567.02
06-2016,488691.203,6907.435,1935202.672,0.0,530074.394,208061.905,48280.484,9312.685,16644.852,369182.672,13149.587,12637.07,3638144.959
07-2016,326763.879,6188.116,2198399.274,0.0,557191.402,197855.131,50598.524,10739.518,14849.522,417071.984,13441.113,13039.276,3806137.7390000005
08-2016,264075.155,4590.589,2197420.177,0.0,510979.037,159415.606,46464.845,10096.152,12784.759,383869.681,12572.794,12413.445,3614682.24
09-2016,204798.51,4086.882,2136342.032,0.0,535883.983,163168.579,37895.061,7360.745,15486.053,384563.988,12424.973,12008.509,3514019.3150000004
10-2016,157408.573,8903.275,2111495.59,0.0,864335.863,104706.007,24802.3,6481.341,18094.787,422875.773,12969.9875,12639.2885,3744712.7849999997
11-2016,219798.607,19923.41,1424950.536,0.0,805228.122,221529.448,20485.053,3315.307,17615.255,421794.932,12915.4195,12670.5255,3180226.6149999993
12-2016,261055.415,11553.397,1748087.982,0.0,824889.484,132418.819,15828.428,1272.23,16713.661,414158.42,12311.826,11962.622,3450252.284
01-2017,254323.473,15297.05,2254940.523,0.0,652443.5,297735.172,19987.989,6716.683,19754.85,447559.94,12462.8685,12355.8325,3993577.8810000005
02-2017,302696.275,15658.11,2048896.429,0.0,415653.322,231512.794,22714.911,6497.644,16936.055,389601.338,11606.183,11451.37,3473224.431000001
03-2017,443939.344,16056.522,2269692.115,0.0,468795.008,207613.502,38070.897,6883.499,18472.329,429843.132,11052.0295,10936.3555,3921354.7329999995
04-2017,454565.571,9782.032,2136286.868,0.0,408858.215,186958.664,44661.091,2879.767,16143.594,415103.404,11502.0235,11047.5685,3697788.798
05-2017,540087.781,7024.96,1769069.811,0.0,470398.04,221781.185,48262.63,10174.122,17343.621,425253.65,6219.237,5917.973,3521533.0100000002
06-2017,431167.398,2984.532,1508643.088,0.0,794948.841,195206.479,46442.188,9165.215,16537.281,421478.308,12971.6145,12849.9825,3452394.927
07-2017,294266.028,3325.611,2195830.168,0.0,784671.627,238300.534,46684.588,10678.555,14192.137,428104.141,12588.2835,12552.7565,4041194.429
08-2017,266007.654,2090.433,2190028.612,0.0,754994.873,203504.973,41628.399,9419.418,10687.996,407238.177,13017.1565,12865.4625,3911483.154
09-2017,230861.34,4719.311,2129959.767,0.0,621062.027,187790.563,35634.536,6974.969,12000.878,403550.373,12955.323,12741.18,3658250.2670000005
10-2017,177421.989,4917.642,2070537.311,0.0,823516.263,183361.826,33054.108,8305.011,15124.019,429536.167,13094.477,12639.514,3771508.3269999996
11-2017,139349.353,9924.066,1455435.635,0.0,1008956.956,293565.749,26052.645,5365.172,13818.337,430247.55,13254.4695,12582.3055,3408552.237999999
12-2017,163784.623,21764.937,2187001.107,0.0,680420.719,377792.793,17610.808,4136.15,15627.119,459217.609,14485.407,13455.28,3955296.552
01-2018,245093.447,16566.886,2265984.607,0.0,604248.518,368720.504,21162.608,6299.366,17683.254,480460.154,13915.117,13240.183,4053374.644000001
02-2018,246563.883,1938.931,2052451.913,0.0,564689.677,289009.675,21451.94,6183.41,17132.436,383073.569,12186.293,11320.563,3606002.2900000005
03-2018,416163.444,15060.858,1485474.68,0.0,462645.614,379380.028,34281.471,6450.275,15759.026,422172.637,12741.8855,11818.8965,3261948.8149999995
04-2018,624780.412,5057.92,1431154.691,0.0,422834.245,191760.503,36997.679,4435.447,14406.403,442130.977,12993.0275,12707.3205,3199258.625
05-2018,773600.547,4809.434,1378356.068,0.0,570222.506,205877.187,39693.314,5734.24,17030.203,449288.182,5521.6435,4634.3575,3454767.682
06-2018,786277.592,1901.585,1312219.648,0.0,582066.838,159870.289,43466.441,9905.931,15413.063,434841.363,8332.2745,7663.1145,3361958.139
07-2018,532524.933,1460.678,1513400.045,0.0,650222.144,176182.011,47692.976,10732.236,12199.015,443404.288,9403.727,8953.289,3406175.3419999997
08-2018,355786.184,124.453,2207061.01,0.0,625943.37,153850.155,42075.264,10133.222,10156.507,436732.605,10149.1205,9790.2975,3861802.188
09-2018,294590.72,411.404,2139159.436,0.0,567469.929,97863.571,35722.958,6345.16,12423.973,433599.544,9951.8285,9590.8065,3607129.33
10-2018,289776.639,3956.322,2231071.339,0.0,563385.397,230296.137,27253.382,2617.758,12619.649,464390.953,10486.043,9871.243,3845724.862
11-2018,445774.3,2746.019,1641929.026,0.0,807140.813,181991.77,17829.892,3387.805,13074.031,465074.055,9659.4905,8774.2485,3597381.45
12-2018,368330.601,339.386,1341054.992,0.0,715734.181,274667.049,16737.469,4380.775,12763.858,460198.681,12542.2325,11689.6935,3218438.918
01-2019,254632.493,4316.877,2146622.714,0.0,865749.671,445534.857,21726.082,5874.725,13917.103,503862.814,11810.245,11091.128,4285138.709
02-2019,280915.127,7170.201,2052010.092,0.0,556391.699,207713.901,31230.84,1035.487,12452.348,430492.715,11245.7755,10639.2895,3601297.475
03-2019,264679.209,9313.754,2261924.122,0.0,419640.103,250175.771,40875.503,1918.208,13688.895,490411.15,11844.0425,11289.9715,3775760.7290000003
04-2019,270286.976,8928.449,1711448.886,0.0,428561.394,279090.639,35191.025,1477.3,12866.424,457167.984,10944.8835,10447.6145,3226411.575
05-2019,438949.715,9276.777,1511516.734,0.0,894388.78,279622.0,45676.235,843.782,13862.238,471897.257,12823.3635,12361.7185,3691218.6
06-2019,392444.259,3121.326,1998116.517,0.0,847859.291,247086.79,46375.775,4624.362,12126.052,441520.071,13297.9875,12849.0695,4019421.5000000005
07-2019,276233.133,2779.906,2166771.464,0.0,1165908.414,187509.829,45638.895,5060.603,12711.861,431274.278,11869.658,11536.793,4317294.834
08-2019,240480.068,2552.563,2130627.485,0.0,1027329.55,149956.649,43242.737,4279.313,10855.451,435027.441,12501.732,12342.151,4069195.1400000006
09-2019,205774.283,3548.182,2137960.872,0.0,728184.743,138090.687,36455.069,3149.447,12213.085,428899.309,12854.344,12119.707,3719249.728
10-2019,213406.628,5045.153,2232626.46,0.0,671223.566,195757.836,28034.752,355.775,12831.909,432616.941,12011.6595,11017.9505,3814928.63
11-2019,225881.229,10792.26,1621298.269,0.0,587976.626,369782.23,21830.874,190.153,14060.319,439482.258,10617.304,9790.189,3311701.7109999997
12-2019,412861.014,27627.507,1589595.601,0.0,570325.146,302556.81,14581.572,47.08,13826.638,420540.271,12090.0665,11292.4535,3375344.1590000005
01-2020,434119.206,17582.049,2266619.444,0.0,582992.295,178517.73,16434.865,31.505,13158.289,469658.592,12329.783,11806.765,4003250.523
02-2020,406285.139,14536.458,2112266.835,0.0,390951.743,235595.27,27740.567,1114.092,13172.481,421282.414,12719.0535,11834.4105,3647498.463
03-2020,500662.199,16376.638,2242393.418,0.0,195797.633,286130.731,28960.839,1226.105,11537.489,411562.461,8480.3055,7898.5705,3711026.389
04-2020,613669.748,23083.749,1964965.272,0.0,281562.386,161111.147,33063.956,1482.45,13844.861,369995.56,7590.0725,6711.3275,3477080.529
05-2020,685757.911,14823.166,1450520.478,0.0,317413.284,186869.432,42802.705,2686.31,14437.161,371655.567,7279.785,6761.634,3101007.4329999997
06-2020,599007.761,10238.904,1917997.468,0.0,368064.159,176770.227,41820.541,6571.4,11425.319,388378.671,5654.288,4998.059,3530926.7970000007
07-2020,387663.473,8487.889,2213581.942,0.0,633896.722,172086.175,46636.543,10046.567,11850.395,431122.686,5373.375,4839.04,3925584.807
08-2020,258781.222,8030.533,2202349.705,0.0,602438.871,171917.919,41982.718,10316.168,12464.771,432913.51,11773.722,11427.857,3764396.9960000003
09-2020,269449.295,12196.219,1990935.958,0.0,555574.065,173345.412,35251.004,9085.433,11899.34,445686.473,12817.478,12196.599,3528437.276
10-2020,328697.622,11775.092,1537970.484,0.0,546365.986,310970.245,30117.976,5682.275,12274.596,461891.782,12966.7595,12337.6565,3271050.474
11-2020,328941.025,14374.579,1726282.891,0.0,503176.429,134851.803,18316.33,7080.435,12825.618,459377.95,11932.3135,11418.4185,3228577.7920000004
12-2020,322965.905,23477.841,2261015.744,0.0,285146.331,367808.354,16917.896,4573.995,12766.293,448269.337,13598.6065,12909.6685,3769449.971000001
01-2021,304809.796,22696.6,2230948.23,0.0,376805.035,393973.253,19291.117,5151.617,13330.861,480548.643,13320.864,12854.714,3873730.730000001
02-2021,281952.551,29917.778,1936562.958,0.0,174256.025,231861.484,19914.449,4460.225,12206.882,320643.617,11176.175,10500.627,3033452.771
03-2021,313921.572,21487.046,2266148.801,0.0,223948.722,221698.637,35125.996,7944.003,14986.555,421965.616,7463.388,6547.72,3541238.056
04-2021,306887.187,5560.402,1931164.27,0.0,376023.753,162255.465,33403.295,6473.49,14087.915,384335.832,12553.0205,11953.6745,3244698.3040000005
05-2021,424622.167,16318.121,1785836.493,0.0,327533.607,203431.583,43464.383,6657.92,12137.501,374360.588,14322.106,13551.725,3222236.194
06-2021,396508.174,7958.452,1384081.198,0.0,482977.76,151007.973,41692.932,9631.26,11316.538,370379.152,13402.405,12739.654,2881695.498
07-2021,256177.832,6782.128,2212781.675,0.0,359794.076,222029.968,46367.863,9023.407,11798.21,383542.38,13642.327,12990.662,3534930.5279999995
08-2021,240942.055,9330.536,2199375.176,0.0,349389.919,171972.542,40925.991,9704.384,10659.251,367106.589,12337.95,12137.019,3423881.412
09-2021,224538.47,3390.178,2129516.873,0.0,540128.542,130254.146,31712.706,8364.173,12685.698,359650.094,12121.8865,11684.6345,3464047.401
10-2021,172299.286,11186.467,1822303.317,0.0,463247.045,125566.86,30396.481,8961.755,13878.846,374336.849,13172.7015,12451.9085,3047801.516
11-2021,141040.659,13421.354,1419282.214,0.0,635415.227,313649.077,20273.577,6788.279,13053.68,368379.888,10832.206,10471.526,2952607.687
12-2021,317869.122,21030.376,2067036.768,0.0,523523.778,306349.158,16719.041,4233.212,14790.403,359590.247,13035.064,12481.301,3656658.4699999993
01-2022,249639.308,10776.135,2273443.358,-195.739,487183.215,239893.722,25649.303,5620.883,13960.149,369364.092,12065.8195,11316.8495,3698912.8340000003
02-2022,162486.441,6735.721,2046105.759,-206.971,400168.651,259317.577,25663.87,7089.632,12800.387,392557.166,11511.8535,11036.1315,3335473.189000001
03-2022,205283.117,12267.046,2257947.538,-193.982,378864.703,226302.151,19813.657,5882.539,14710.573,415798.051,12807.8135,12279.0475,3561956.236
04-2022,317340.727,19585.011,1940361.117,-266.628,383539.269,247485.523,38110.98,4551.84,13766.723,325321.192,12535.03,12081.13,3314678.5419999994
05-2022,451514.711,16199.318,1507673.003,-172.08,526800.376,192078.108,46228.133,3582.845,15533.888,344422.343,13444.98,13163.442,3130641.147
06-2022,291586.307,13454.707,2093359.679,-153.101,867341.052,188191.519,44476.84,9945.088,12632.942,293530.29,12087.1205,11702.8415,3838308.386
07-2022,201674.569,25145.488,2132956.93,-153.522,1084284.794,182630.188,45760.033,10638.86,12976.322,207826.487,13637.21,13348.626,3930879.5070000007
08-2022,201303.02,33766.126,2175369.392,-143.194,950864.273,163448.55,42253.015,9692.609,12003.98,136049.699,11464.512,11329.85,3747545.0260000005
09-2022,164623.024,34284.773,2110802.936,-126.245,993927.693,193910.912,33806.319,5161.065,11990.759,169573.696,12932.671,12251.319,3743265.1670000004
10-2022,153051.995,31265.176,1766545.66,-133.809,845948.897,138131.922,26626.248,2563.998,14302.012,242717.403,7810.542,7046.403,3236010.256
11-2022,142843.418,25391.699,1461076.269,-136.351,481258.377,264184.792,20428.355,1122.372,13551.121,315852.2,10741.0865,10311.6265,2746761.316
12-2022,136507.065,40194.226,2219242.177,-152.517,529681.121,159021.89,15863.554,1801.13,13579.474,194654.755,13038.254,12189.838,3335773.4840000006
01-2023,132811.411,36781.72,2205761.438,0.0,321635.622,360027.809,21932.359,1865.51,13025.421,230412.011,12362.842,11749.521,3348365.6640000003
02-2023,129045.461,14996.237,1875854.742,0.0,482489.167,176087.718,26260.1,2539.488,13583.286,355552.996,10629.292,9930.915,3096969.402
03-2023,212686.669,33183.813,2128613.498,-148.739,372505.979,319590.096,38080.257,4269.642,14139.408,349213.435,10858.1605,10277.8665,3493418.824
04-2023,195936.038,42090.764,2059253.247,-141.007,293914.985,285965.507,42438.678,6822.768,12644.68,315390.738,11898.6795,11279.4435,3277635.5280000004
05-2023,226010.887,21532.477,1509247.156,-140.9,530200.869,227843.445,41000.131,7760.805,11772.805,357757.872,12383.0225,11885.6765,2957395.146
06-2023,289837.491,16681.685,1687285.585,-116.846,615910.791,134959.17,37516.026,8269.108,11075.295,368132.362,13209.303,12548.693,3195425.509
07-2023,207041.02,17987.078,2174998.565,-109.85,538231.159,222165.502,42024.561,9473.672,10757.908,300134.764,12844.643,12419.584,3548078.4559999993
08-2023,167226.387,20792.793,2102997.837,-42.239,623777.306,297116.369,42297.685,8475.34,8995.501,289480.191,12193.0575,11885.8405,3585238.307
09-2023,124289.195,23773.998,1787566.289,-40.735,485531.368,195893.372,33905.707,1236.758,8899.809,323969.612,13038.3355,12344.8345,3010449.278
10-2023,116196.377,7978.776,1478414.475,-37.553,592939.848,188708.652,27769.377,4969.778,9582.721,273206.212,12713.8975,11792.7355,2724272.848999999
11-2023,152362.792,37120.811,1381672.73,-37.085,558858.295,337405.672,21290.523,5306.025,9263.629,202573.599,12552.0475,11949.3925,2730355.516
12-2023,249852.969,37864.437,1976442.392,-20.549,410191.698,329660.784,19037.461,4959.8,9863.737,236238.14,12900.6955,12398.1835,3299410.297
