Fecha,Hidráulica,Turbinación bombeo,Nuclear,Solar fotovoltaica,Solar térmica,Otras renovables,Cogeneración,Generación total,Eólica
01-2013,106064.459,4276.927,800507.423,49657.129,32189.059,11569.337,5951.923,1010216.2569999998,0.0
02-2013,88423.57,3897.387,1013756.98,73590.174,74623.293,6029.815,5153.792,1265475.011,0.0
03-2013,382651.594,10287.587,1479587.583,64249.642,40499.125,10793.571,5654.941,1993724.043,0.0
04-2013,581277.182,3341.645,1436292.49,105912.831,116943.026,10154.018,5651.458,2259572.6500000004,0.0
05-2013,288259.168,2575.32,1293263.261,120925.206,189533.602,11326.657,3944.001,1909827.2149999996,0.0
06-2013,288518.978,958.841,1322636.632,123642.182,237192.699,10293.878,5046.967,1988290.177,0.0
07-2013,294254.307,70.275,1462595.948,132234.993,281868.42,10446.126,5290.513,2186760.582,0.0
08-2013,164601.449,49.229,1458184.04,125863.715,257056.952,10760.469,1844.122,2018359.9760000003,0.0
09-2013,124048.026,150.645,1407878.779,101997.116,194736.947,9871.891,4708.94,1843392.344,0.0
10-2013,134976.032,2900.32,1467990.208,79712.258,100556.14,10805.556,5201.267,1802141.781,0.0
11-2013,234902.63,714.813,1183605.771,70570.887,69937.864,8832.92,5103.679,1573668.564,0.0
12-2013,140125.543,4235.279,750429.953,62091.436,53682.993,11334.782,4299.102,1026199.088,0.0
01-2014,199719.418,13253.187,778385.139,47302.625,21845.097,11212.621,5062.722,1076780.8090000001,0.0
02-2014,768610.309,4989.68,1295901.09,50777.991,34549.815,7414.126,4230.397,2166473.4080000003,0.0
03-2014,411870.812,6172.844,1500622.942,93412.349,143125.115,118.822,2742.931,2158065.815,0.0
04-2014,302297.271,5982.804,1445760.338,98123.216,162443.213,5844.912,1425.073,2021876.827,0.0
05-2014,139283.128,4290.994,1487762.911,127978.155,289058.012,15798.87,3488.876,2067660.9460000002,0.0
06-2014,116193.159,1907.014,1222449.558,123853.779,282056.217,20094.822,2322.113,1768876.6619999998,0.0
07-2014,368121.117,663.569,742024.306,128269.173,325660.117,23284.704,2492.737,1590515.723,0.0
08-2014,252958.397,20.856,938472.995,127424.092,335565.774,24887.606,838.428,1680168.1479999998,0.0
09-2014,117197.435,2026.611,1377097.185,86065.412,151535.983,23105.632,2320.371,1759348.6290000002,0.0
10-2014,96011.487,263.879,1470389.804,80685.105,95504.631,25914.57,3866.879,1772636.355,0.0
11-2014,203645.423,245.959,1434707.347,48500.482,21397.594,12717.222,2970.764,1724184.7910000002,0.0
12-2014,105147.902,3543.719,1485922.272,58812.08,36658.842,23691.784,3005.146,1716781.745,0.0
01-2015,65475.528,7889.564,1501257.862,66691.635,59476.51,20658.113,3860.103,1725309.3149999997,0.0
02-2015,94391.795,7762.81,1359158.93,73313.171,85806.93,21085.278,1317.283,1642836.197,0.0
03-2015,59896.703,5949.818,1429715.89,96696.12,173272.317,18314.503,1216.163,1785061.514,0.0
04-2015,49645.195,2524.411,1433018.978,94484.009,145358.159,34.492,2212.109,1727277.353,0.0
05-2015,214043.266,1536.458,1477903.936,125635.09,284587.161,19147.932,3520.385,2126374.2279999997,0.0
06-2015,274828.339,328.513,714246.938,117910.309,292753.088,23654.764,2881.185,1426603.136,0.0
07-2015,245447.519,66.388,1172138.98,131538.023,361817.487,25879.418,3877.751,1940765.566,0.0
08-2015,146732.988,536.823,1464625.84,116492.04,264240.01,23368.167,4073.854,2020069.722,0.0
09-2015,132297.056,15.357,1421909.091,101747.94,204441.318,20390.165,4036.324,1884837.251,0.0
10-2015,125588.14,77.458,1186527.123,65060.112,70455.269,24978.5,4159.113,1476845.7149999999,0.0
11-2015,123294.545,8.471,1431804.465,74067.22,76392.286,23977.962,4260.832,1733805.7810000002,0.0
12-2015,49373.256,323.411,1467201.77,47493.325,19244.308,7210.267,4835.857,1595682.194,0.0
01-2016,70585.444,8713.401,813949.267,40829.576,13848.125,15362.816,2469.814,965758.443,0.0
02-2016,93103.959,8791.446,818294.308,61928.024,58507.87,21058.072,1955.815,1063639.494,0.0
03-2016,89430.436,6712.133,1458612.993,92562.601,141010.221,2717.523,3751.938,1794797.845,0.0
04-2016,195668.691,9218.551,1443365.179,91813.011,159629.018,1638.78,3848.626,1905181.856,0.0
05-2016,503352.652,4051.76,1487358.858,99201.732,168523.902,22958.035,4100.502,2289547.441,0.0
06-2016,358136.451,1420.442,1424657.674,127146.499,317059.508,24974.367,4464.068,2257859.009,0.0
07-2016,288023.83,498.502,1460587.205,125131.514,342588.736,25579.651,4616.613,2247026.051,0.0
08-2016,218838.257,3.4,1450121.913,121112.718,333632.471,25799.426,4857.366,2154365.5509999995,0.0
09-2016,116449.43,2.983,1399925.533,105667.525,242726.126,24775.782,5133.226,1894680.6049999997,0.0
10-2016,223941.249,443.576,1473799.662,79569.529,106435.312,23091.006,4542.097,1911822.431,0.0
11-2016,105001.857,3741.91,857883.739,57608.134,47144.934,25099.789,5629.037,1102109.4,0.0
12-2016,213890.01,6288.588,1065734.241,59164.271,42351.429,22555.29,5332.181,1415316.01,0.0
01-2017,256955.097,1839.059,1499796.27,65871.82,51541.839,25239.819,3429.269,1904673.173,0.0
02-2017,75366.318,8514.423,1355596.43,54102.137,34651.421,22836.319,2817.23,1553884.278,0.0
03-2017,254746.98,3807.549,1476346.35,85453.547,113720.643,8940.403,5386.634,1948402.1060000001,0.0
04-2017,148703.201,1998.44,1348767.104,110614.13,213667.58,62.473,4817.596,1828630.524,0.0
05-2017,135143.861,1871.906,1482364.058,111923.258,226457.019,13177.842,4735.484,1975673.4279999998,0.0
06-2017,157541.221,48.211,1164015.965,117563.099,288050.504,24891.653,4561.964,1756672.6169999999,0.0
07-2017,84329.475,144.384,744266.751,127142.058,325388.757,25679.462,3204.496,1310155.3830000001,0.0
08-2017,59280.54,809.979,1441553.018,116028.037,292906.223,25158.655,2481.866,1938218.318,0.0
09-2017,32416.426,3.363,1415835.13,108514.566,242411.923,22984.532,4868.578,1827034.518,0.0
10-2017,21722.131,7.249,1467761.8,90357.6,146900.105,21600.663,5404.62,1753754.168,0.0
11-2017,76311.291,6.433,1438025.842,71872.502,77774.257,22931.347,5322.706,1692244.378,0.0
12-2017,51821.654,589.07,1500396.095,60158.419,42916.155,20356.627,6063.848,1682301.868,0.0
01-2018,45855.271,392.424,1501699.986,55075.131,32318.391,19906.63,6573.534,1661821.367,0.0
02-2018,117585.079,602.135,1356972.013,75483.795,93892.902,22271.267,6241.692,1673048.883,0.0
03-2018,373055.269,10952.503,1489277.056,73765.391,89287.939,13180.125,5220.935,2054739.2180000003,0.0
04-2018,276072.472,6205.53,903692.442,90439.447,115086.426,11011.196,5611.144,1408118.6570000001,0.0
05-2018,202385.128,3393.671,1173184.198,108544.776,180058.121,14285.279,6572.235,1688423.4080000003,0.0
06-2018,260935.506,1570.537,1428178.369,103681.6,185675.494,23348.038,6582.966,2009972.51,0.0
07-2018,351119.895,123.771,1458381.212,127266.732,316445.16,24922.603,6033.664,2284293.037,0.0
08-2018,233917.152,16.508,1446129.868,114145.13,270064.078,22588.587,6526.83,2093388.153,0.0
09-2018,198986.22,70.066,1402698.239,96091.589,191701.48,24255.881,5587.692,1919391.1670000001,0.0
10-2018,74403.048,261.031,1391202.779,77677.667,114363.909,24027.33,6331.791,1688267.555,0.0
11-2018,70248.499,8.494,716904.688,47610.291,21956.776,20633.647,6038.998,883401.3929999999,0.0
12-2018,101369.491,14.757,1416108.055,49690.623,23546.058,23269.917,3059.683,1617058.5839999996,0.0
01-2019,174997.102,791.34,1498287.393,68011.337,58709.926,23179.192,5505.207,1829481.497,0.0
02-2019,36585.947,590.686,1352128.302,80486.313,91393.129,18910.613,4829.753,1584924.7429999998,0.0
03-2019,25196.269,422.19,1487283.689,109254.069,197206.253,18076.928,5080.708,1847647.198,5127.092
04-2019,49937.19,1666.825,1441668.89,92800.505,146431.171,14775.039,5139.025,1762146.0109999997,9727.366
05-2019,53161.452,743.549,1472000.904,126386.095,292671.704,25157.676,4424.632,1984810.4039999999,10264.392
06-2019,203767.828,214.428,1416679.168,128443.345,296247.241,18517.664,4086.72,2074217.641,6261.247
07-2019,175945.018,17.847,1452331.771,127788.291,297331.54,25098.337,4443.183,2090961.45,8005.463
08-2019,84395.919,220.921,1436950.902,125152.418,305339.174,23861.913,3041.512,1986592.598,7629.839
09-2019,96129.746,0.043,1400580.459,106563.576,199188.369,18876.724,4123.373,1834879.254,9416.964
10-2019,7416.62,4.228,823781.88,97134.967,114759.96,25107.707,4779.238,1081872.9059999997,8888.306
11-2019,92410.186,9.397,1057799.391,63349.505,20567.529,20442.425,4633.953,1273468.8860000002,14256.5
12-2019,95889.692,3.025,1475979.202,68871.596,23489.566,1484.174,3842.389,1681353.179,11793.535
01-2020,90353.729,2.572,1498764.898,76825.802,29216.231,18707.784,3533.147,1726368.977,8964.814
02-2020,60864.594,780.89,1378308.149,123561.479,81318.692,20654.747,4266.101,1677604.814,7850.162
03-2020,44749.996,2436.143,1451709.091,146070.506,98693.205,23492.524,4074.879,1786185.511,14959.167
04-2020,67563.233,5479.912,890181.32,149785.591,78392.442,22458.668,1664.203,1223168.048,7642.679
05-2020,77545.154,1835.324,604045.933,238551.294,223575.263,24454.822,4564.843,1183024.687,8452.054
06-2020,159563.077,399.856,721841.079,294616.152,290880.773,18095.233,5517.452,1498897.9170000001,7984.295
07-2020,228071.039,19.583,1450204.42,311051.707,333760.534,24313.115,5031.686,2359645.782,7193.698
08-2020,177582.114,0.029,1436399.933,320601.082,301869.388,24692.818,5952.535,2275638.371,8540.472
09-2020,108363.01,765.92,1411463.312,247783.772,177447.823,23989.195,5762.294,1984876.5999999999,9301.274
10-2020,74508.786,174.657,1481828.483,229362.496,116974.163,23893.608,4511.215,1942865.6700000002,11612.262
11-2020,195736.08,5291.889,1439011.535,135168.009,24972.566,14467.927,4276.999,1831357.33,12432.325
12-2020,185891.969,4942.93,1498969.767,116642.502,19370.897,22120.753,5541.887,1865199.9500000004,11719.245
01-2021,289223.834,7668.486,1474133.61,156722.305,28798.59,20634.114,5735.043,1993463.8820000002,10547.9
02-2021,192870.831,7718.331,1335620.056,206967.117,46361.373,18521.234,3936.15,1823491.7179999999,11496.626
03-2021,309890.547,2667.397,1052314.328,391489.913,146539.648,24875.97,5784.219,1947592.0369999998,14030.015
04-2021,433854.241,1475.048,800021.828,373186.509,104018.791,16424.247,4660.878,1743274.259,9632.717
05-2021,268819.16,2009.765,1455922.132,541538.905,255785.574,24653.727,4838.186,2563194.697,9627.248
06-2021,224574.493,302.164,1413969.012,522208.928,259402.748,22864.02,5162.105,2456231.4990000003,7748.029
07-2021,285640.415,358.915,1410869.707,632236.957,341308.009,25288.612,5745.35,2710208.4380000005,8760.473
08-2021,45344.951,194.003,1448173.108,616761.11,288415.742,24409.182,7726.982,2437014.4499999997,5989.372
09-2021,12898.343,813.038,1411261.274,484801.652,173140.749,24061.824,5734.442,2120280.178,7568.856
10-2021,11603.621,1051.147,1470156.0,442135.913,131223.949,24574.312,6086.725,2095213.6989999998,8382.032
11-2021,51522.777,5.358,1189784.814,332474.741,62277.799,21374.264,6143.291,1675396.183,11813.139
12-2021,56232.97,2876.445,745181.908,238224.95,29775.827,24603.288,6001.314,1121965.7240000002,19069.022
01-2022,109300.288,3121.775,1254910.063,395304.612,59996.861,25477.992,5604.275,1868800.6190000002,15084.753
02-2022,103628.666,1248.349,1347254.691,434958.952,79508.611,22967.629,5042.105,2003469.047,8860.044
03-2022,151387.803,5714.757,1489347.091,409925.605,52796.803,25166.681,6271.242,2156633.481,16023.499
04-2022,91933.875,4449.088,1437303.956,688063.698,170463.307,23159.688,2121.007,2427576.2700000005,10081.651
05-2022,168459.934,2076.381,1467109.987,861246.944,241714.85,16177.17,4305.286,2769366.2929999996,8275.741
06-2022,65902.062,1360.175,1407630.501,767884.889,173467.397,16670.051,4273.378,2445281.7889999994,8093.336
07-2022,52701.401,62.046,1442070.41,801419.755,250895.651,23669.723,3634.972,2582315.088,7861.13
08-2022,53154.176,0.029,1437823.136,804428.986,270243.19,22774.607,64.764,2596343.2129999995,7854.325
09-2022,30581.049,178.78,1276216.145,646971.335,166299.305,21381.091,1411.732,2150243.5149999997,7204.078
10-2022,15099.255,1060.616,735613.713,504892.776,65432.95,21721.933,3105.789,1358162.638,11235.606
11-2022,43230.329,1767.059,1281266.576,372887.748,37685.494,20915.035,3014.428,1771607.989,10841.32
12-2022,356625.273,5636.505,1419298.625,266376.043,17158.906,18776.523,2547.16,2097583.107,11164.072
01-2023,381357.609,5715.189,1428029.637,443737.979,40496.18,17488.592,2903.102,2329617.2980000004,9889.01
02-2023,275224.359,2114.821,1353071.437,619316.503,79341.144,22320.296,4332.116,2370071.3319999995,14350.656
03-2023,120899.119,2217.422,1481520.724,792626.265,148114.563,19151.074,4620.868,2577638.221,8488.186
04-2023,108632.365,977.707,1074042.841,1015717.721,262799.787,12969.687,3637.378,2487452.145,8674.659
05-2023,75908.788,3163.202,918222.589,1032609.255,204929.652,22936.442,4600.427,2271727.264,9356.909
06-2023,187658.913,3165.103,1411352.958,936765.01,207433.847,19980.716,4427.544,2777391.2790000006,6607.188
07-2023,182211.827,976.151,1454028.968,1018194.783,308980.222,16051.377,2904.596,2989428.8,6080.876
08-2023,76625.872,469.519,1441337.019,1093250.482,277732.036,20001.928,1801.939,2919695.144,8476.349
09-2023,60054.357,2428.05,1408453.377,804311.472,150974.861,18603.573,3429.508,2455288.903,7033.705
10-2023,89536.919,4963.794,1429239.63,569674.787,75061.533,13243.982,3367.543,2195780.8039999995,10692.616
11-2023,183887.308,4273.393,1351055.771,418587.43,32894.216,11319.97,2093.025,2012884.4579999999,8773.345
12-2023,358413.195,2962.32,1494550.763,422460.469,27088.245,17998.565,3067.283,2334137.4439999997,7596.604
