Fecha,Carbón,Motores diésel,Turbina de gas,Ciclo combinado,Eólica,Solar fotovoltaica,Otras renovables,Cogeneración,Residuos no renovables,Residuos renovables,Generación total
01-2013,182299.427,58812.649,30802.12,36854.98,686.511,7273.131,0.0,2387.685,8621.6265,8621.6265,336432.458
02-2013,172762.741,52746.378,33286.273,51128.17,673.931,7403.831,0.0,2252.451,6081.7205,6081.7205,332464.33699999994
03-2013,186533.31,52141.274,32332.702,38342.601,766.675,11493.687,0.0,2108.623,8029.718,8029.718,339852.945
04-2013,175475.452,54645.459,25451.57,25038.955,552.356,11208.863,0.0,487.962,7700.8215,7700.8215,308355.5520000001
05-2013,187896.412,67039.77,32308.272,37992.789,439.231,12639.329,0.0,2621.27,8209.6945,8209.6945,357356.46200000006
06-2013,200606.942,70135.246,39630.894,15434.568,390.755,13817.142,72.702,2600.683,11852.555,11852.555,366321.34
07-2013,246666.415,92157.515,61583.018,35278.08,211.305,14315.853,47.121,3228.567,10855.8735,10855.8735,475152.49999999994
08-2013,248251.673,88922.61,68501.819,29391.772,355.261,12862.862,74.637,2845.348,11387.2975,11387.2975,473905.94
09-2013,229416.734,66613.638,57750.919,3171.398,349.421,10744.505,93.292,2168.719,14086.389,14086.389,398388.11199999996
10-2013,169654.499,49664.212,51097.556,53300.551,476.562,8780.527,65.148,826.85,9534.9835,9534.9835,352935.87199999986
11-2013,168250.633,37936.91,43384.515,34943.772,771.94,5601.847,60.49,1776.366,7910.633,7910.633,308547.73899999994
12-2013,182826.166,54606.176,38209.33,46453.092,485.52,5971.275,92.303,2416.298,8795.2825,8795.2825,348650.72500000003
01-2014,183089.327,57672.186,28626.27,32275.425,586.691,5827.915,123.037,2086.281,7939.653,7939.653,326166.43799999997
02-2014,150082.495,54580.672,24741.792,44289.522,634.687,8461.308,171.781,1683.588,6507.445,6507.445,297660.735
03-2014,160255.575,38102.189,43267.237,51621.898,748.723,11097.609,228.412,1810.603,9425.1545,9425.1545,325982.55500000005
04-2014,174012.561,37100.252,44385.816,15257.42,441.116,12721.366,198.907,758.587,11604.4115,11604.4115,308084.84799999994
05-2014,194495.332,51171.797,47011.785,32884.425,509.305,12506.914,261.481,1364.86,5269.725,5269.725,350745.34899999993
06-2014,206570.047,60444.23,58179.416,15844.592,341.93,13246.777,167.185,1651.108,13186.8355,13186.8355,382818.95599999995
07-2014,234612.764,71924.772,76120.493,17515.225,353.502,13532.742,88.993,2628.247,14742.679,14742.679,446262.09599999996
08-2014,238509.243,79769.32,79659.34,26367.671,302.252,12554.948,120.734,2446.642,11272.941,11272.941,462276.03199999983
09-2014,227702.616,71195.055,66582.156,15843.344,236.247,10351.79,92.248,2744.18,13986.786,13986.786,422721.208
10-2014,156195.431,50579.815,52353.144,52801.557,371.446,10335.922,132.195,2059.943,14349.8485,14349.8485,353529.15000000014
11-2014,86828.516,50997.472,28059.97,81995.647,552.189,6491.343,185.213,2685.139,8560.699,8560.699,274916.88700000005
12-2014,175423.819,50939.894,36400.463,32936.394,761.49,5637.055,175.473,3303.406,11238.1515,11238.1515,328054.2969999999
01-2015,180751.809,56110.774,36805.256,36581.086,602.192,6878.955,229.395,3153.758,9163.4615,9163.4615,339440.148
02-2015,171709.132,54025.309,32863.889,37659.309,695.624,7212.557,170.763,2526.708,6908.54,6908.54,320680.3709999999
03-2015,173706.216,50910.869,38483.677,37861.843,580.16,10110.063,163.585,2771.268,11394.0975,11394.0975,337375.87599999993
04-2015,70165.726,53098.839,32205.506,110842.199,435.029,12578.182,221.163,1697.26,13639.012,13639.012,308521.928
05-2015,127697.278,63412.131,43845.551,103123.135,636.416,13498.137,173.0,2205.106,14790.13,14790.13,384171.0140000001
06-2015,185477.353,64869.766,59050.26,47833.333,252.534,13443.677,99.679,1133.425,13704.3935,13704.3935,399568.814
07-2015,218839.822,96085.763,77660.773,79004.589,309.04,13857.289,181.359,2921.51,12852.9485,12852.9485,514566.0419999999
08-2015,250939.772,87348.537,80914.687,26112.074,230.713,12160.059,108.996,2816.046,12487.333,12487.333,485605.55
09-2015,199151.618,69685.022,58314.546,34689.562,509.121,9666.642,119.236,2463.793,14777.1275,14777.1275,404153.7949999999
10-2015,82335.692,52580.067,47951.209,122764.639,555.526,8931.639,130.697,3139.955,14664.409,14664.409,347718.24199999997
11-2015,101806.757,37650.926,41220.204,75613.285,415.115,8007.314,148.003,3259.564,14317.8935,14317.8935,296756.955
12-2015,99101.912,49784.458,37273.741,92601.932,96.758,6275.289,225.673,3461.334,12398.3835,12398.3835,313617.86399999994
01-2016,114409.217,37783.989,48057.168,92204.111,530.127,7081.305,176.264,3301.81,8564.515,8564.515,320673.021
02-2016,99651.174,63209.024,19893.371,107882.426,660.824,7539.546,164.962,3209.834,4967.8255,4967.8255,312146.8119999999
03-2016,105038.23,77387.698,13341.967,109644.801,707.768,10661.868,176.198,3099.304,8611.856,8611.856,337281.546
04-2016,151496.329,75097.446,9026.849,51199.06,665.376,11177.264,152.8,3052.671,12109.9035,12109.9035,326087.602
05-2016,197176.087,87380.182,18357.424,18602.155,486.435,12590.581,125.882,2121.363,14510.119,14510.119,365860.347
06-2016,225485.701,93717.243,33146.463,12211.345,238.917,13167.569,32.283,3355.238,13617.076,13617.076,408588.911
07-2016,286133.931,110193.939,46712.446,14742.101,471.425,13847.847,35.447,2924.667,11266.3585,11266.3585,497594.51999999996
08-2016,265479.108,110639.637,55467.749,24200.125,478.178,13337.502,42.974,2931.331,12685.0265,12685.0265,497946.65699999995
09-2016,256765.626,94422.302,43668.214,26581.525,222.303,10357.047,33.03,2901.415,12613.608,12613.608,460178.678
10-2016,224344.495,89001.944,18319.132,16362.104,292.355,8447.793,92.938,2744.01,13662.5315,13662.5315,386929.834
11-2016,180604.461,62148.235,20382.307,34637.994,402.105,6551.461,138.807,2387.464,9270.8955,9270.8955,325794.62499999994
12-2016,196283.612,70372.0,13385.175,26814.348,260.245,5747.747,138.13,2672.21,8925.3515,8925.3515,333524.1699999999
01-2017,221058.173,84274.308,13229.322,37633.499,468.562,5799.134,159.457,3018.215,7544.1635,7544.1635,380728.9970000001
02-2017,189456.399,70860.632,10726.194,34837.552,282.718,7159.338,170.074,3106.099,7222.1915,7222.1915,331043.3890000001
03-2017,177467.581,62289.886,22296.851,31438.682,227.135,12164.482,104.483,3515.159,10517.7625,10517.7625,330539.78400000004
04-2017,189508.45,72688.244,14186.651,37314.464,238.206,12625.004,198.49,1998.957,14685.7725,14685.7725,358130.01100000006
05-2017,224056.827,89180.728,29491.836,26062.644,127.304,13622.494,223.85,2017.168,11209.7905,11209.7905,407202.43200000003
06-2017,268948.2,98311.834,39728.294,12581.072,130.101,13314.391,164.332,2776.925,14046.6855,14046.6855,464048.52
07-2017,273077.908,109786.349,59674.911,35234.932,175.738,13296.241,75.532,3059.204,14055.7905,14055.7905,522492.396
08-2017,263831.972,92555.014,82505.828,56051.79,171.687,12456.52,73.259,3488.091,14325.673,14325.673,539785.507
09-2017,237417.127,44498.153,82010.566,12832.513,182.989,10365.357,87.362,3215.986,15026.625,15026.625,420663.303
10-2017,196316.934,28513.249,75211.866,40379.856,194.571,9718.946,106.123,3349.613,13982.9895,13982.9895,381757.1370000001
11-2017,152281.554,24992.987,62358.717,60508.706,342.941,7258.256,126.985,3098.652,11279.2275,11279.2275,333527.2529999999
12-2017,204110.712,32782.641,65103.538,35553.646,382.324,5556.832,136.794,3600.165,9981.9965,9981.9965,367190.645
01-2018,198555.029,35080.182,59852.256,31200.264,252.64,7044.5,219.363,3182.987,7481.4245,7481.4245,350350.0700000001
02-2018,192794.934,38969.616,59882.575,48135.34,324.012,5338.09,166.24,3083.654,4455.9545,4455.9545,357606.36999999994
03-2018,199821.57,35928.452,61051.561,39439.262,405.924,10207.919,184.165,2294.685,11199.8515,11199.8515,371733.2409999999
04-2018,183056.221,37207.235,57191.896,48047.037,282.65,11477.546,130.801,1982.166,10486.7385,10486.7385,360349.029
05-2018,187115.884,51538.112,66096.778,45724.514,228.893,11852.795,127.68,2578.575,10524.592,10524.592,386312.415
06-2018,207644.055,60830.056,77051.413,36753.745,138.682,12390.93,110.028,3357.242,14709.1545,14709.1545,427694.45999999996
07-2018,242068.479,86045.093,95847.726,53754.595,139.329,13412.572,57.737,3565.564,14429.119,14429.119,523749.333
08-2018,257313.11,94721.89,91166.569,62510.635,192.208,11599.54,56.852,3515.458,14961.3625,14961.3625,550998.9870000001
09-2018,250630.395,74345.322,75102.128,31103.935,198.176,9309.264,19.17,2436.55,13453.5695,13453.5695,470052.0789999999
10-2018,186964.578,58059.521,54458.813,45569.164,620.313,8049.904,60.415,2571.509,13897.6735,13897.6735,384149.56399999995
11-2018,108227.965,42036.839,47932.189,109560.933,555.396,6032.656,68.766,3145.667,7033.376,7033.376,331627.16300000006
12-2018,181578.711,32932.13,19365.111,38723.094,418.948,6767.824,131.378,3260.389,13124.9285,13124.9285,309427.44200000004
01-2019,217725.286,35212.248,22524.488,34412.136,805.427,7290.851,107.643,3341.547,9560.5395,9560.5395,340540.7050000001
02-2019,164402.371,26576.927,22600.86,55402.149,499.329,9353.207,82.346,3483.536,6860.0295,6860.0295,296120.78400000004
03-2019,141747.391,16635.785,34548.491,83928.335,702.388,11382.342,111.343,3267.457,11083.6625,11083.6625,314490.85699999996
04-2019,127063.555,30202.653,30171.47,93323.053,639.471,10659.026,89.932,2915.318,13456.3305,13456.3305,321977.13899999997
05-2019,122296.505,38390.11,27505.562,103560.644,653.721,12928.163,54.2,2285.751,13087.209,13087.209,333849.07399999996
06-2019,98710.671,51238.82,38491.147,148873.866,349.853,13313.484,125.517,2300.35,13341.946,13341.946,380087.6
07-2019,173446.103,68501.687,72469.969,160984.493,230.366,12487.767,98.985,1194.464,14442.4645,14442.4645,518298.7629999999
08-2019,257561.226,69004.181,70419.169,81695.145,347.945,12245.136,83.48,2848.757,12562.136,12562.136,519329.311
09-2019,239896.043,55203.151,45651.694,37844.388,513.735,10047.868,12.656,2874.058,13691.565,13691.565,419426.72300000006
10-2019,190859.296,42556.729,27936.013,49054.729,402.117,9134.299,99.426,2809.865,14954.476,14954.476,352761.42600000004
11-2019,128513.947,27172.975,28760.522,98892.425,495.183,6297.325,92.592,3330.281,13874.806,13874.806,321304.862
12-2019,137717.301,19439.288,20411.356,97225.686,445.285,5905.565,181.247,3776.086,8548.0965,8548.0965,302198.0069999999
01-2020,-3177.348,25163.324,21825.088,247428.456,370.826,5934.386,201.474,4038.097,9261.923,9261.923,320308.14900000003
02-2020,-1357.415,20211.247,17386.635,226173.81,339.276,8736.128,81.622,3744.991,6095.533,6095.533,287507.36
03-2020,-1701.627,15845.757,18912.103,223688.28,533.154,9208.55,26.787,3475.991,10531.687,10531.687,291052.36899999995
04-2020,-1684.542,18686.546,9921.75,190731.783,241.702,10827.855,15.416,2759.617,4815.29,4815.29,241130.707
05-2020,-1802.096,20180.29,9512.925,192660.736,352.562,12909.149,2.383,2681.413,5365.594,5365.594,247228.55000000005
06-2020,-1280.83,17902.134,15970.385,191225.995,220.432,12248.321,59.751,2596.936,14316.092,14316.092,267575.30799999996
07-2020,-1119.569,32575.167,33700.388,258526.466,221.35,12754.592,52.531,2331.932,10772.0165,10772.0165,360586.89
08-2020,-1126.831,50813.603,37145.945,260887.706,208.655,12079.867,50.303,1922.374,10810.6415,10810.6415,383602.90500000014
09-2020,68615.077,26494.543,15232.726,135308.918,189.775,10546.029,2.81,2047.806,14376.298,14376.298,287190.28
10-2020,69531.804,17677.692,8933.627,141135.882,327.893,9724.975,27.317,2333.356,6238.7215,6238.7215,262169.989
11-2020,18689.83,18608.251,10474.845,185015.245,348.844,6760.523,69.146,2521.382,12812.825,12812.825,268113.716
12-2020,78075.038,22109.065,11540.551,159353.569,286.454,6736.717,39.86,3369.288,8605.2265,8605.2265,298720.995
01-2021,-632.692,27196.95,18542.487,260272.045,277.963,8589.705,57.757,4065.943,7151.5275,7151.5275,332673.2130000001
02-2021,-606.159,18940.327,7665.76,187465.463,159.483,9513.097,76.888,3641.699,10723.705,10723.705,248303.968
03-2021,-651.559,14238.515,13135.553,217478.648,306.115,13295.219,137.787,3995.499,10093.0875,10093.0875,282121.95200000005
04-2021,-591.361,18127.456,8307.292,208530.593,294.669,14715.46,105.74,3220.881,7539.3055,7539.3055,267789.34099999996
05-2021,-1103.416,21292.151,7704.742,203812.516,189.554,22208.132,118.546,2571.581,6023.664,6023.664,268841.134
06-2021,41953.424,41481.223,18862.038,240611.174,94.217,21169.705,100.444,3062.163,13481.942,13481.942,394298.272
07-2021,9292.719,59750.929,27349.31,408794.449,106.017,22969.893,96.151,4085.694,11473.026,11473.026,555391.2139999999
08-2021,-728.756,64925.801,38115.422,437913.783,201.281,21414.781,84.413,3930.927,13319.9895,13319.9895,592497.6309999999
09-2021,-549.974,54894.998,38682.189,367240.808,274.448,17676.382,81.382,4258.279,11972.5045,11972.5045,506503.5209999999
10-2021,-583.277,41696.063,18871.456,312103.406,269.748,16811.54,243.059,4173.934,6414.6,6414.6,406415.129
11-2021,-582.067,21566.173,15480.57,305437.515,61.364,8817.892,240.076,1412.168,13868.3715,13868.3715,380170.434
12-2021,-614.248,26795.768,11539.384,332591.201,101.25,11153.282,230.462,3518.908,8866.093,8866.093,403048.19299999997
01-2022,-627.467,31928.664,14287.952,350086.611,215.638,14437.344,285.244,3401.005,9871.15,9871.15,433757.29099999997
02-2022,-580.127,27287.796,12016.398,298622.585,228.24,17860.307,280.952,3068.407,5441.4375,5441.4375,369667.433
03-2022,-668.873,26627.29,16590.53,331001.335,338.46,13720.819,291.181,3993.204,9663.32,9663.32,411220.58600000007
04-2022,-605.483,38583.128,16923.745,307429.032,239.788,22448.584,165.315,1838.677,7805.005,7805.005,402632.79600000003
05-2022,-1030.237,43134.307,26908.512,317555.955,160.791,27351.011,166.327,1946.125,11846.1975,11846.1975,439885.18600000005
06-2022,29141.857,52984.196,32914.068,367587.881,61.459,29267.84,111.179,1536.342,13186.323,13186.323,539977.468
07-2022,50189.168,61726.427,59770.275,396959.791,30.289,33069.572,95.128,1171.973,16160.6655,16160.6655,635333.9540000001
08-2022,5265.315,64896.77,67572.284,456377.207,32.22,29681.865,56.753,51.334,13672.3105,13672.3105,651278.3690000001
09-2022,-603.806,36801.353,56444.971,377073.827,12.76,25097.79,71.924,2037.313,13581.6645,13581.6645,524099.461
10-2022,-613.232,18070.983,42597.77,297321.31,2.853,23675.008,96.992,1826.864,11230.755,11230.755,405440.0580000001
11-2022,-588.118,9281.952,23111.573,234479.855,25.883,17328.648,84.504,2552.667,10188.828,10188.828,306654.61999999994
12-2022,-626.792,2210.44,26769.899,251184.961,100.989,15536.158,77.099,2940.637,10413.6255,10413.6255,319020.64200000005
01-2023,-727.718,5017.929,49385.1,236334.141,0.0,18539.918,93.609,3048.152,7361.8245,7361.8245,326630.50999999995
02-2023,-706.973,15008.727,32328.427,250507.491,0.0,22493.357,135.998,3001.583,9829.886,9829.886,342611.62200000003
03-2023,-518.34,6219.292,34532.92,233282.42,215.73,35774.521,112.308,3577.315,9637.882,9637.882,332456.55
04-2023,-608.66,7134.449,29442.58,207738.203,183.24,38851.148,73.99,3617.922,10657.33,10657.33,307691.63700000005
05-2023,-832.969,12707.01,35218.072,231475.462,200.35,34004.562,90.163,3517.302,12228.6005,12228.6005,340886.454
06-2023,3179.956,20755.148,56449.231,269550.103,127.345,36423.404,84.139,3789.162,15597.6535,15597.6535,421482.63
07-2023,54925.434,57618.449,67064.258,316355.046,249.651,41343.388,37.238,3244.603,12541.1815,12541.1815,565789.3439999999
08-2023,9023.219,64924.531,53415.242,324376.965,56.18,44374.34,26.629,3740.057,14683.114,14683.114,529345.132
09-2023,-823.378,32782.569,49271.727,296322.928,118.565,34511.638,31.859,3104.663,9934.0825,9934.0825,435070.17100000003
10-2023,-827.249,16979.833,44274.278,247112.684,97.921,32549.161,39.588,1729.494,10860.91,10860.91,363589.9689999999
11-2023,-895.425,5997.498,24187.602,224261.242,10.36,23299.289,72.841,3461.743,10810.194,10810.194,302013.9060000001
12-2023,-695.865,5658.661,22604.487,233914.94,8.728,21722.789,105.384,3843.173,8991.8355,8991.8355,305137.24
